Datetime,yandaoWD,chedaoWD,W
2016/5/13,-5.155426,-3.023652,4.42
2016/5/14,-5.213594,-3.710724,4.54
2016/5/15,-5.532074,-3.959382,4.5
2016/5/16,-6.029786,-5.89566,4.56
2016/5/17,-5.755036,-4.944184,4.59
2016/5/18,-5.534334,-4.47345,4.55
2016/5/19,-5.185914,-3.630006,4.46
2016/5/20,-5.354676,-3.920686,4.34
2016/5/21,-5.767274,-5.16214,4.25
2016/5/22,-5.868898,-5.22992,4.26
2016/5/23,-5.828766,-5.066528,4.38
2016/5/24,-5.800354,-4.775666,4.44
2016/5/25,-5.541626,-4.602448,4.5
2016/5/26,-5.245118,-3.98114,4.52
2016/5/27,-6.04303,-5.97693,4.57
2016/5/28,-6.09662,-5.846802,4.6
2016/5/29,-5.92917,-5.277496,4.6
2016/5/30,-5.5701,-4.458466,4.59
2016/5/31,-5.055634,-3.252534,4.55
2016/6/1,-3.823274,-0.985474,4.5
2016/6/2,-4.943116,-3.590272,4.47
2016/6/3,-5.509584,-4.901856,4.51
2016/6/4,-5.587372,-5.124024,4.68
2016/6/5,-5.00528,-3.646484,4.8
2016/6/6,-4.277254,-2.013306,4.9
2016/6/7,-4.110504,-1.911866,4.91
2016/6/8,-4.147584,-2.07843,4.86
2016/6/9,-3.618378,-1.143066,4.76
2016/6/10,-3.63141,-1.436402,4.63
2016/6/11,-3.297272,-0.85492,4.48
2016/6/12,-3.775636,-2.175354,4.38
2016/6/13,-3.286958,-1.36615,4.32
2016/6/14,-3.0289,-0.51416,4.27
2016/6/15,-2.342958,0.61676,4.21
2016/6/16,-3.10968,-1.007508,4.16
2016/6/17,-2.754182,-0.549256,4.21
2016/6/18,-2.320282,0.395172,4.33
2016/6/19,-2.016206,0.740966,4.47
2016/6/20,-3.319764,-2.377442,4.89
2016/6/21,-3.038576,-1.329742,5.09
2016/6/22,-2.362702,0.042602,5.11
2016/6/23,-1.80005,1.099578,5.14
2016/6/24,-1.046968,2.288726,5.14
2016/6/25,-2.296998,-0.03952,5.17
2016/6/26,-3.319948,-2.836976,5.41
2016/6/27,-3.482544,-2.972198,5.48
2016/6/28,-3.824678,-3.525666,5.65
2016/6/29,-3.899292,-3.412842,5.85
2016/6/30,-3.012208,-1.13977,5.92
2016/7/1,-3.074646,-1.589966,6.22
2016/7/2,-3.310608,-2.289338,7.53
2016/7/3,-3.57242,-2.649598,7.93
2016/7/4,-3.454926,-2.406068,8.0
2016/7/5,-3.530854,-2.512634,8.38
2016/7/6,-3.631562,-2.446564,8.75
2016/7/7,-3.818268,-2.845428,9.26
2016/7/8,-3.02771,-1.263642,9.18
2016/7/9,-2.409638,-0.141022,9.09
2016/7/10,-1.942536,0.624602,8.99
2016/7/11,-1.56949,1.315124,8.82
2016/7/12,-1.338044,1.420196,8.69
2016/7/13,-0.954378,1.970276,8.54
2016/7/14,-1.140962,1.504486,8.39
2016/7/15,-1.124298,1.509398,8.25
2016/7/16,-1.902588,-0.346802,8.16
2016/7/17,-1.530152,0.593658,8.12
2016/7/18,-1.405,0.836914,8.04
2016/7/19,-1.203096,1.234436,8.02
2016/7/20,-1.541444,0.363556,8.18
2016/7/21,-1.770936,-0.154022,8.57
2016/7/22,-1.037294,1.432342,8.68
2016/7/23,-0.478516,2.425536,8.5
2016/7/24,-0.119874,2.956268,8.38
2016/7/25,0.177916,3.321532,8.21
2016/7/26,0.624694,4.011412,8.04
2016/7/27,0.853882,4.431578,7.9
2016/7/28,1.158538,4.785214,7.73
2016/7/29,1.291748,4.926938,7.59
2016/7/30,1.340788,4.827054,7.44
2016/7/31,1.403136,4.256254,7.26
2016/8/1,1.283538,4.465696,7.12
2016/8/2,1.493072,4.791014,6.97
2016/8/3,0.925018,3.550292,6.83
2016/8/4,0.627746,2.802368,6.82
2016/8/5,0.099028,1.753844,6.8
2016/8/6,0.246032,2.33551,6.72
2016/8/7,0.040222,1.956786,6.67
2016/8/8,0.093994,2.100098,6.63
2016/8/9,-0.05185,1.686768,6.58
2016/8/10,0.23349,2.425994,6.5
2016/8/11,0.74832,3.397948,6.41
2016/8/12,1.034758,3.965666,6.35
2016/8/13,1.394836,4.397276,6.26
2016/8/14,1.581938,4.442076,6.16
2016/8/15,1.533354,4.496092,6.03
2016/8/16,1.77536,4.844876,5.91
2016/8/17,1.916656,5.176634,5.77
2016/8/18,2.124298,5.087034,5.59
2016/8/19,2.027098,4.88983,5.38
2016/8/20,2.343628,5.604398,5.23
2016/8/21,1.948088,4.54025,4.99
2016/8/22,1.906036,4.780728,4.76
2016/8/23,1.81665,4.449034,4.52
2016/8/24,1.941374,4.797544,4.31
2016/8/25,2.165588,5.035214,4.1
2016/8/26,1.969206,4.496946,3.81
2016/8/27,0.635864,1.999358,3.52
2016/8/28,0.425444,1.636078,3.3
2016/8/29,0.468596,1.783966,3.06
2016/8/30,0.380858,1.21347,2.84
2016/8/31,0.500244,1.851044,2.5
2016/9/1,0.529968,2.106812,2.15
2016/9/2,0.5708,2.014586,1.77
2016/9/3,0.932646,2.967346,1.37
2016/9/4,1.115904,3.202454,1.07
2016/9/5,0.819518,2.571502,0.61
2016/9/6,0.87332,2.516448,0.3
2016/9/7,0.544646,1.934752,-0.05
2016/9/8,0.677764,2.185882,-0.32
2016/9/9,0.87802,2.62448,-0.57
2016/9/10,0.46646,1.57019,-0.76
2016/9/11,0.475982,1.792542,-0.89
2016/9/12,0.601776,1.996612,-0.86
2016/9/13,0.919098,2.721314,-0.8
2016/9/14,0.944548,2.52655,-0.89
2016/9/15,1.256926,3.366272,-1.09
2016/9/16,0.78305,2.3656,-1.32
2016/9/17,0.673186,2.219176,-1.51
2016/9/18,0.619078,2.252502,-1.69
2016/9/19,0.814086,2.70584,-1.87
2016/9/20,0.23703,1.40097,-2.07
2016/9/21,0.068572,1.146758,-2.22
2016/9/22,-0.068696,0.391266,-2.37
2016/9/23,-0.061066,0.81366,-2.49
2016/9/24,0.024994,1.096404,-2.59
2016/9/25,0.18637,1.660552,-2.7
2016/9/26,0.196898,1.559876,-2.82
2016/9/27,0.640564,2.796264,-2.92
2016/9/28,0.350676,2.278656,-3.03
2016/9/29,-0.311554,0.344452,-3.05
2016/9/30,-1.067566,-1.202698,-2.93
2016/10/1,-1.809266,-3.15857,-2.77
2016/10/2,-1.964814,-3.030548,-2.65
2016/10/3,-2.0625,-2.865234,-2.61
2016/10/4,-1.989076,-1.99057,-2.59
2016/10/5,-1.689882,-1.18332,-2.63
2016/10/6,-1.578064,-0.795594,-2.7
2016/10/7,-1.227144,0.317412,-2.77
2016/10/8,-1.423372,-0.516358,-2.89
2016/10/9,-1.556154,-0.332336,-2.97
2016/10/10,-2.042024,-2.002228,-3.03
2016/10/11,-2.17395,-2.457458,-3.11
2016/10/12,-2.598756,-3.532472,-3.22
2016/10/13,-2.86316,-3.822022,-3.34
2016/10/14,-3.293,-4.621522,-3.47
2016/10/15,-3.333436,-4.273926,-3.61
2016/10/16,-2.983216,-3.08432,-3.73
2016/10/17,-3.28534,-3.97223,-3.87
2016/10/18,-3.07666,-3.16983,-3.97
2016/10/19,-2.877656,-2.606996,-4.07
2016/10/20,-2.851442,-2.56891,-4.08
2016/10/21,-2.976442,-3.025574,-4.03
2016/10/22,-2.950318,-2.516694,-3.91
2016/10/23,-3.332428,-3.504914,-3.74
2016/10/24,-3.901796,-5.335358,-3.56
2016/10/25,-4.524018,-6.538606,-3.35
2016/10/26,-4.727754,-6.6716,-3.17
2016/10/27,-5.017488,-7.02646,-3.05
2016/10/28,-4.97043,-6.280702,-3.0
2016/10/29,-5.48349,-7.431916,-2.92
2016/10/30,-6.25174,-9.242554,-2.74
2016/10/31,-6.151552,-8.40207,-2.61
2016/11/1,-6.485322,-8.57483,-2.6
2016/11/2,-6.581726,-9.115906,-2.61
2016/11/3,-6.7594,-9.338654,-2.53
2016/11/4,-6.668854,-8.998932,-2.28
2016/11/5,-6.452088,-8.07019,-2.01
2016/11/6,-5.990266,-6.821992,-1.87
2016/11/7,-5.701234,-6.181366,-1.88
2016/11/8,-6.493012,-7.4534,-1.99
2016/11/9,-7.007782,-9.429596,-2.0
2016/11/10,-7.6196,-10.775848,-1.96
2016/11/11,-7.84543,-11.129822,-1.78
2016/11/12,-7.446228,-9.272736,-1.49
2016/11/13,-6.947144,-8.047944,-1.24
2016/11/14,-6.588806,-7.170532,-1.03
2016/11/15,-6.34314,-6.568878,-0.9
2016/11/16,-6.476898,-7.086762,-0.83
2016/11/17,-6.447328,-7.124696,-0.8
2016/11/18,-6.720368,-7.951386,-0.81
2016/11/19,-6.571016,-7.312898,-0.9
2016/11/20,-6.469636,-6.29715,-1.06
2016/11/21,-6.487306,-7.12915,-1.27
2016/11/22,-6.833618,-8.19278,-1.55
2016/11/23,-8.323334,-11.936554,-1.78
2016/11/24,-9.298798,-14.220368,-1.81
2016/11/25,-9.46869,-13.772186,-1.84
2016/11/26,-9.582184,-13.515808,-1.99
2016/11/27,-9.432954,-13.053924,-2.16
2016/11/28,-9.288942,-12.375428,-2.36
2016/11/29,-9.200136,-11.74237,-2.53
2016/11/30,-9.406312,-12.16919,-2.63
2016/12/1,-9.443818,-12.45813,-2.74
2016/12/2,-9.262544,-11.343446,-2.84
2016/12/3,-9.17093,-11.114654,-2.93
2016/12/4,-9.086304,-10.864228,-3.0
2016/12/5,-9.102234,-11.24704,-3.08
2016/12/6,-9.034852,-10.902772,-3.19
2016/12/7,-9.356782,-11.984954,-3.31
2016/12/8,-9.206604,-11.345216,-3.45
2016/12/9,-9.139436,-11.241882,-3.61
2016/12/10,-9.036806,-10.70102,-3.76
2016/12/11,-9.328644,-11.54651,-3.87
2016/12/12,-9.329774,-11.400666,-3.97
2016/12/13,-9.55838,-11.699006,-4.1
2016/12/14,-9.741974,-12.063874,-4.24
2016/12/15,-10.283754,-13.543976,-4.24
2016/12/16,-10.247406,-13.244538,-4.25
2016/12/17,-10.532106,-13.7406,-4.28
2016/12/18,-10.435822,-12.837036,-4.35
2016/12/19,-9.998444,-11.73648,-4.44
2016/12/20,-10.119324,-12.49002,-4.49
2016/12/21,-10.214936,-12.42102,-4.52
2016/12/22,-10.590516,-13.614776,-4.55
2016/12/23,-10.575014,-13.416198,-4.51
2016/12/24,-10.402588,-12.282776,-4.46
2016/12/25,-10.751466,-13.800506,-4.41
2016/12/26,-11.23401,-14.780364,-4.39
2016/12/27,-11.465332,-14.96466,-4.38
2016/12/28,-11.68515,-15.41809,-4.31
2016/12/29,-11.641176,-14.942078,-4.24
2016/12/30,-11.73404,-14.98941,-4.2
2016/12/31,-11.88971,-15.23468,-4.19
2017/1/1,-11.535462,-13.86621,-4.16
2017/1/2,-11.073334,-12.610626,-4.15
2017/1/3,-10.995484,-12.56308,-4.19
2017/1/4,-10.734406,-11.004426,-4.23
2017/1/5,-10.780426,-12.5047,-4.25
2017/1/6,-11.217774,-13.453278,-4.24
2017/1/7,-11.481874,-13.904296,-4.06
2017/1/8,-11.716584,-14.625306,-3.85
2017/1/9,-11.714814,-14.460876,-3.67
2017/1/10,-11.671022,-13.952606,-3.57
2017/1/11,-11.961304,-14.585114,-3.48
2017/1/12,-12.146972,-15.28534,-3.4
2017/1/13,-12.161866,-15.250274,-3.33
2017/1/14,-12.165344,-14.59262,-3.28
2017/1/15,-12.048158,-14.55127,-3.18
2017/1/16,-12.269134,-15.174042,-3.07
2017/1/17,-12.11911,-14.526214,-3.05
2017/1/18,-11.96701,-14.0141,-3.09
2017/1/19,-12.053772,-14.425904,-3.18
2017/1/20,-12.217652,-14.937164,-3.29
2017/1/21,-12.473206,-15.710358,-3.31
2017/1/22,-12.510102,-15.636628,-3.33
2017/1/23,-12.29129,-14.848876,-3.36
2017/1/24,-12.18103,-14.346192,-3.42
2017/1/25,-11.905152,-13.72638,-3.49
2017/1/26,-12.013702,-14.278962,-3.59
2017/1/27,-11.688416,-13.050872,-3.74
2017/1/28,-11.81537,-13.307282,-3.87
2017/1/29,-11.513002,-12.406464,-4.0
2017/1/30,-11.871308,-13.652496,-4.19
2017/1/31,-12.306458,-15.066376,-4.32
2017/2/1,-12.585174,-15.556946,-4.46
2017/2/2,-13.02707,-16.576844,-4.56
2017/2/3,-13.274018,-16.951812,-4.6
2017/2/4,-13.310516,-16.57663,-4.6
2017/2/5,-13.064698,-15.661194,-4.58
2017/2/6,-12.97104,-15.391602,-4.57
2017/2/7,-12.645508,-14.621888,-4.58
2017/2/8,-13.19513,-16.309722,-4.61
2017/2/9,-13.490052,-16.956696,-4.62
2017/2/10,-13.47409,-16.48825,-4.6
2017/2/11,-13.345306,-16.133972,-4.59
2017/2/12,-13.254914,-16.07959,-4.57
2017/2/13,-12.986358,-15.095032,-4.55
2017/2/14,-12.53775,-13.761932,-4.54
2017/2/15,-12.035278,-13.039704,-4.54
2017/2/16,-11.535524,-11.52942,-4.59
2017/2/17,-10.874756,-10.143066,-4.73
2017/2/18,-11.470124,-12.589142,-4.81
2017/2/19,-11.288056,-11.768768,-4.87
2017/2/20,-10.776032,-10.476532,-4.93
2017/2/21,-11.23398,-12.22525,-4.98
2017/2/22,-12.211884,-14.676696,-4.98
2017/2/23,-12.618194,-15.586456,-4.99
2017/2/24,-12.512544,-14.896942,-4.92
2017/2/25,-12.242248,-13.987,-4.82
2017/2/26,-11.942384,-13.286408,-4.67
2017/2/27,-11.635042,-12.41623,-4.44
2017/2/28,-11.431184,-12.277282,-4.2
2017/3/1,-11.054688,-11.269746,-4.2
2017/3/2,-11.071778,-11.577912,-4.03
2017/3/3,-11.245514,-12.314698,-3.96
2017/3/4,-10.816102,-11.219514,-3.97
2017/3/5,-11.142762,-12.34027,-3.96
2017/3/6,-10.982484,-11.746644,-3.94
2017/3/7,-11.086488,-12.18753,-3.89
2017/3/8,-10.986604,-11.84195,-3.84
2017/3/9,-10.803346,-11.574342,-3.76
2017/3/10,-10.440828,-10.30005,-3.74
2017/3/11,-10.340638,-10.401886,-3.72
2017/3/12,-10.124634,-9.865968,-3.67
2017/3/13,-10.596834,-11.29541,-3.46
2017/3/14,-11.490754,-13.99591,-3.16
2017/3/15,-11.31424,-12.820098,-2.81
2017/3/16,-11.508362,-13.11142,-2.46
2017/3/17,-11.288178,-12.566498,-2.22
2017/3/18,-11.43448,-12.95105,-1.99
2017/3/19,-11.250154,-12.061706,-1.76
2017/3/20,-11.34131,-12.629486,-1.43
2017/3/21,-11.513002,-12.845642,-1.08
2017/3/22,-11.492036,-13.030518,-0.75
2017/3/23,-11.540956,-13.05362,-0.42
2017/3/24,-11.58127,-12.917878,0.02
2017/3/25,-11.698456,-13.470704,0.44
2017/3/26,-11.322846,-12.19513,0.68
2017/3/27,-10.88614,-11.364228,0.76
2017/3/28,-10.214508,-9.49704,0.8
2017/3/29,-9.751404,-8.721374,0.72
2017/3/30,-9.457764,-8.561036,0.61
2017/3/31,-10.239472,-10.767518,0.53
2017/4/1,-10.187044,-10.582124,0.62
2017/4/2,-9.84253,-9.8555,0.79
2017/4/3,-9.394044,-8.670288,1.0
2017/4/4,-9.20569,-8.465302,1.07
2017/4/5,-9.150972,-8.44107,1.0
2017/4/6,-9.186036,-8.892334,0.88
2017/4/7,-9.110016,-8.570282,0.77
2017/4/8,-8.603792,-7.546082,0.65
2017/4/9,-8.465364,-7.260072,0.58
2017/4/10,-9.520906,-9.786866,0.67
2017/4/11,-10.27823,-12.284394,0.85
2017/4/12,-9.795868,-10.335298,0.97
2017/4/13,-9.407318,-9.375794,1.03
2017/4/14,-8.915254,-8.266358,1.11
2017/4/15,-8.146882,-6.57077,1.13
2017/4/16,-7.384736,-5.223846,1.09
2017/4/17,-7.748902,-5.905456,0.98
2017/4/18,-7.745088,-6.811768,0.88
2017/4/19,-7.264924,-5.676086,0.77
2017/4/20,-7.214356,-5.501924,0.64
2017/4/21,-7.848206,-7.553802,0.48
2017/4/22,-7.92566,-7.641084,0.4
2017/4/23,-7.747072,-7.061554,0.32
2017/4/24,-7.408264,-6.50885,0.21
2017/4/25,-6.841248,-5.026124,0.14
2017/4/26,-7.47229,-6.30899,0.05
2017/4/27,-7.581574,-7.215058,0.07
2017/4/28,-7.51825,-6.843414,0.16
2017/4/29,-7.013276,-6.124206,0.25
2017/4/30,-6.63556,-5.343904,0.3
2017/5/1,-5.993654,-3.91977,0.31
2017/5/2,-6.64441,-5.520996,0.24
2017/5/3,-6.28064,-5.01654,0.16
2017/5/4,-6.482454,-5.081208,0.1
2017/5/5,-6.52646,-5.407838,0.13
2017/5/6,-6.01999,-4.10376,0.21
2017/5/7,-6.289124,-4.800476,0.24
2017/5/8,-6.604218,-5.716644,0.28
2017/5/9,-6.40152,-5.570588,0.32
2017/5/10,-5.945588,-4.463868,0.4
2017/5/11,-5.409058,-3.405,0.47
2017/5/12,-5.866426,-4.521332,0.55
2017/5/13,-5.289002,-3.364472,0.72
2017/5/14,-4.829346,-2.848084,0.94
2017/5/15,-4.608858,-1.880402,1.07
2017/5/16,-5.034944,-3.254518,1.11
2017/5/17,-5.127626,-3.819154,1.1
2017/5/18,-4.729188,-2.979066,1.03
2017/5/19,-4.163666,-1.929962,0.94
2017/5/20,-4.393494,-2.436706,0.8
2017/5/21,-3.71927,-1.222382,0.68
2017/5/22,-3.613434,-1.21701,0.49
2017/5/23,-3.761566,-1.4086,0.36
2017/5/24,-4.632172,-3.723938,0.36
2017/5/25,-4.550386,-3.229066,0.53
2017/5/26,-4.22699,-2.778656,0.74
2017/5/27,-3.707154,-1.830628,0.87
2017/5/28,-3.272126,-0.977142,0.94
2017/5/29,-2.887666,-0.507752,0.9
2017/5/30,-2.5571,0.293426,0.82
2017/5/31,-2.583772,0.098174,0.36
2017/6/1,-2.414674,0.127136,0.67
2017/6/2,-2.501008,-0.043182,0.66
2017/6/3,-1.959198,0.800994,0.8
2017/6/4,-1.767182,1.301636,0.93
2017/6/5,-2.414796,0.179108,0.98
2017/6/6,-3.260438,-2.177124,1.0
2017/6/7,-3.30597,-2.195344,1.07
2017/6/8,-2.787934,-0.894348,1.22
2017/6/9,-2.558564,-0.383758,1.46
2017/6/10,-2.869874,-1.222352,1.75
2017/6/11,-3.045136,-1.67215,1.91
2017/6/12,-3.171266,-1.795166,2.13
2017/6/13,-3.437928,-2.435304,2.43
2017/6/14,-3.484284,-2.449982,2.7
2017/6/15,-3.434418,-2.182526,2.89
2017/6/16,-3.61725,-2.840852,3.04
2017/6/17,-3.153718,-1.56189,3.13
2017/6/18,-2.887818,-0.906952,3.23
2017/6/19,-2.685396,-0.513062,3.35
2017/6/20,-2.544342,-0.278992,3.44
2017/6/21,-2.013856,0.617188,3.5
2017/6/22,-1.890718,0.636168,3.55
2017/6/23,-1.656494,1.05896,3.57
2017/6/24,-1.88434,0.337402,3.76
2017/6/25,-1.702912,0.838074,4.07
2017/6/26,-1.894624,0.141234,4.43
2017/6/27,-1.87848,-0.046478,4.88
2017/6/28,-1.574678,0.805236,5.3
2017/6/29,-1.566408,0.623962,5.73
2017/6/30,-1.42218,0.830048,6.17
2017/7/1,-2.240082,-1.03775,6.75
2017/7/2,-2.359712,-1.057954,7.45
2017/7/3,-1.952118,0.02069,8.03
2017/7/4,-1.545472,0.688812,8.4
2017/7/5,-1.084626,1.58963,8.6
2017/7/6,-0.732454,2.061828,8.59
2017/7/7,-0.373474,2.779052,8.44
2017/7/8,-0.16684,2.943024,8.24
2017/7/9,-0.238434,2.590728,8.0
2017/7/10,-1.131868,0.463958,7.86
2017/7/11,-0.749146,1.443542,7.78
2017/7/12,-0.489044,1.970886,7.64
2017/7/13,-0.208314,2.581664,7.47
2017/7/14,0.103454,3.023956,7.29
2017/7/15,0.397308,3.469298,7.13
2017/7/16,0.664276,4.094542,6.94
2017/7/17,0.72589,3.800748,6.72
2017/7/18,1.150726,4.474058,6.54
2017/7/19,1.166198,4.488462,6.36
2017/7/20,1.178008,4.736204,6.14
2017/7/21,1.263488,3.976622,5.91
2017/7/22,1.627684,5.1759,5.7
2017/7/23,1.821654,5.293822,5.48
2017/7/24,2.23535,5.905822,5.27
2017/7/25,2.125304,5.610198,5.08
2017/7/26,2.60034,5.76553,4.93
2017/7/27,2.834716,6.625302,4.76
2017/7/28,2.846892,6.54251,4.49
2017/7/29,2.676116,5.131834,4.2
2017/7/30,2.630218,5.641782,3.89
2017/7/31,1.945098,4.4801,3.61
2017/8/1,1.806366,4.198758,3.39
2017/8/2,1.179808,2.346344,3.26
2017/8/3,1.270476,2.64032,3.13
2017/8/4,1.533538,3.814176,2.93
2017/8/5,1.567108,3.834044,2.67
2017/8/6,1.865448,4.121396,2.4
2017/8/7,2.027954,4.635618,2.1
2017/8/8,2.607818,5.80621,1.79
2017/8/9,1.862578,4.55728,1.57
2017/8/10,1.60794,3.709958,1.45
2017/8/11,2.057464,4.617764,1.43
2017/8/12,1.592864,3.481812,1.47
2017/8/13,1.07025,2.309478,1.83
2017/8/14,0.8002,1.427642,2.36
2017/8/15,0.548796,1.34082,2.79
2017/8/16,0.784026,1.92282,3.05
2017/8/17,0.610778,1.816132,3.2
2017/8/18,0.665404,2.039214,3.23
2017/8/19,1.31378,3.563598,3.23
2017/8/20,1.428862,3.745358,3.14
2017/8/21,1.390442,3.435608,3.01
2017/8/22,1.5578,3.884458,2.83
2017/8/23,1.95352,4.152066,2.67
2017/8/24,2.080108,4.689084,2.57
2017/8/25,1.739104,3.758452,2.53
2017/8/26,1.750548,3.852324,2.41
2017/8/27,1.627502,3.239684,2.26
2017/8/28,1.68933,3.787076,2.13
2017/8/29,2.07782,4.723906,2.04
2017/8/30,1.64337,3.560332,1.91
2017/8/31,0.82785,0.857636,1.92
2017/9/1,0.430542,0.93875,1.98
2017/9/2,0.339416,1.006104,2.12
2017/9/3,-0.218904,-0.896638,2.2
2017/9/4,-0.600922,-1.213684,2.23
2017/9/5,-0.570526,-0.769958,2.21
2017/9/6,-0.572388,0.210692,2.19
2017/9/7,-0.666414,-0.388946,2.17
2017/9/8,-0.28177,0.590088,2.14
2017/9/9,0.18344,1.095824,2.05
2017/9/10,0.430754,2.219176,1.9
2017/9/11,-0.54831,-0.4162,1.78
2017/9/12,-0.38318,-0.081758,1.75
2017/9/13,-0.093262,0.54486,1.78
2017/9/14,-0.158448,1.151946,1.77
2017/9/15,-0.050844,1.177216,1.71
2017/9/16,0.036528,1.355316,1.62
2017/9/17,0.089782,0.838196,1.52
2017/9/18,0.077086,1.720702,1.41
2017/9/19,0.031432,1.324188,1.29
2017/9/20,-0.601014,-0.70932,1.24
2017/9/21,-0.920624,-1.010682,1.28
2017/9/22,-0.962648,-0.223084,1.36
2017/9/23,-0.888734,-0.410034,1.38
2017/9/24,-1.264252,-1.255708,1.36
