Datetime,yandaoWD,chedaoWD,W
2017/9/25,-0.72284,-0.137176,1.31
2017/9/26,-0.405092,0.093474,1.22
2017/9/27,-0.151306,1.304138,1.11
2017/9/28,-0.836976,-0.20334,1.12
2017/9/29,-1.091248,-1.15506,1.25
2017/9/30,-1.853212,-2.551178,1.51
2017/10/1,-1.42508,-1.169648,2.06
2017/10/2,-1.05838,-0.345948,2.41
2017/10/3,-1.483216,-1.456238,2.56
2017/10/4,-2.233888,-3.465852,2.56
2017/10/5,-2.936768,-4.596314,2.62
2017/10/6,-3.324646,-5.144074,2.71
2017/10/7,-3.1474,-4.100038,2.89
2017/10/8,-2.760804,-3.002808,3.14
2017/10/9,-2.27591,-1.596436,3.37
2017/10/10,-1.780518,-0.686706,3.5
2017/10/11,-2.485688,-1.766816,3.47
2017/10/12,-3.053712,-3.625886,3.45
2017/10/13,-3.809846,-5.733064,3.48
2017/10/14,-3.787232,-5.134126,3.48
2017/10/15,-3.913086,-5.134614,3.55
2017/10/16,-3.873566,-4.615968,3.54
2017/10/17,-4.537934,-6.199464,3.63
2017/10/18,-4.67331,-6.47229,3.68
2017/10/19,-4.773134,-6.586854,3.67
2017/10/20,-4.511444,-5.768768,3.62
2017/10/21,-4.646058,-5.959198,3.58
2017/10/22,-4.553438,-5.555818,3.5
2017/10/23,-4.496736,-5.156892,3.41
2017/10/24,-4.516084,-5.32422,3.3
2017/10/25,-4.73581,-5.79596,3.16
2017/10/26,-4.583772,-5.45993,2.97
2017/10/27,-4.498262,-5.163422,2.78
2017/10/28,-4.318878,-4.900422,2.62
2017/10/29,-4.287232,-4.634706,2.45
2017/10/30,-4.856752,-5.98587,2.27
2017/10/31,-5.23346,-7.041168,2.17
2017/11/1,-5.106018,-6.7258,2.07
2017/11/2,-5.007386,-6.111176,1.94
2017/11/3,-4.877594,-5.787598,1.76
2017/11/4,-4.606386,-4.046784,1.46
2017/11/5,-5.109864,-6.138458,1.2
2017/11/6,-5.335176,-6.89624,0.9
2017/11/7,-5.218324,-6.363464,0.62
2017/11/8,-4.957306,-5.79245,0.31
2017/11/9,-4.883362,-5.405548,0.04
2017/11/10,-4.661682,-4.70334,-0.25
2017/11/11,-4.799104,-4.56656,-0.56
2017/11/12,-5.404878,-6.977936,-0.88
2017/11/13,-5.64328,-7.282868,-1.16
2017/11/14,-6.014008,-7.86145,-1.44
2017/11/15,-6.070038,-7.609528,-1.67
2017/11/16,-5.846864,-6.893066,-1.91
2017/11/17,-5.546418,-6.649658,-2.18
2017/11/18,-5.98282,-6.736542,-2.52
2017/11/19,-6.967744,-9.724854,-2.71
2017/11/20,-7.33896,-10.47458,-2.93
2017/11/21,-7.39145,-10.141206,-3.06
2017/11/22,-7.562806,-10.257416,-3.18
2017/11/23,-7.536592,-9.591462,-3.26
2017/11/24,-7.697998,-10.642578,-3.28
2017/11/25,-7.570862,-9.625398,-3.26
2017/11/26,-7.568452,-9.655854,-3.21
2017/11/27,-7.724152,-9.805328,-3.17
2017/11/28,-7.476166,-9.103424,-3.11
2017/11/29,-7.061342,-7.959106,-3.11
2017/11/30,-7.846924,-10.537048,-3.16
2017/12/1,-8.461548,-11.342438,-3.23
2017/12/2,-8.651704,-11.471986,-3.3
2017/12/3,-8.346894,-10.612794,-3.36
2017/12/4,-8.425202,-10.878998,-3.43
2017/12/5,-8.822084,-11.70868,-3.5
2017/12/6,-9.28647,-12.84494,-3.55
2017/12/7,-8.906586,-11.115906,-3.61
2017/12/8,-9.074158,-11.199342,-3.71
2017/12/9,-9.519928,-12.71933,-3.8
2017/12/10,-9.564148,-12.401122,-3.91
2017/12/11,-9.462982,-12.451966,-4.1
2017/12/12,-9.261536,-12.19632,-4.33
2017/12/13,-9.764222,-13.054688,-4.54
2017/12/14,-9.959474,-13.325378,-4.7
2017/12/16,-10.302582,-13.104522,-4.88
2017/12/17,-10.785158,-14.629302,-4.87
2017/12/18,-10.612916,-14.254792,-4.86
2017/12/19,-10.766602,-14.316224,-4.85
2017/12/20,-10.95456,-14.421998,-4.88
2017/12/21,-10.639344,-13.749878,-4.9
2017/12/22,-10.237306,-11.924286,-4.94
2017/12/23,-9.915834,-11.445344,-5.0
2017/12/24,-9.95273,-12.10617,-5.07
2017/12/25,-10.24518,-12.743286,-5.14
2017/12/26,-10.379486,-12.85376,-5.18
2017/12/27,-10.149934,-12.034118,-5.24
2017/12/28,-10.21158,-12.124146,-5.27
2017/12/29,-10.378846,-12.738494,-5.29
2017/12/30,-10.212404,-12.244232,-5.33
2017/12/31,-10.418854,-13.049926,-5.32
2018/1/1,-10.57486,-13.020202,-5.29
2018/1/2,-10.46927,-12.528962,-5.24
2018/1/3,-10.719788,-13.546418,-5.25
2018/1/4,-11.37729,-15.26233,-5.2
2018/1/5,-12.398132,-17.385132,-5.1
2018/1/6,-12.578918,-16.796356,-5.02
2018/1/7,-12.980926,-17.692016,-4.92
2018/1/8,-13.16858,-17.706146,-4.81
2018/1/9,-13.139344,-17.316772,-4.63
2018/1/10,-12.73932,-16.336944,-4.46
2018/1/11,-13.001618,-16.723908,-4.31
2018/1/12,-12.693664,-16.350586,-4.19
2018/1/13,-12.812134,-16.249726,-4.04
2018/1/14,-12.79477,-15.880036,-3.93
2018/1/15,-12.503418,-15.058136,-3.9
2018/1/16,-12.141876,-14.03897,-3.9
2018/1/17,-12.456178,-15.157624,-3.92
2018/1/18,-12.1828,-14.160462,-3.95
2018/1/19,-12.662232,-15.690216,-4.04
2018/1/20,-12.407654,-14.766082,-4.11
2018/1/21,-12.411958,-14.630616,-4.17
2018/1/22,-12.588348,-15.71344,-4.2
2018/1/23,-12.278596,-14.310272,-4.25
2018/1/24,-12.792786,-15.956086,-4.29
2018/1/25,-13.581024,-17.495056,-4.26
2018/1/26,-14.06665,-18.317962,-4.2
2018/1/27,-14.53,-19.53711,-4.05
2018/1/28,-14.92743,-20.266052,-3.9
2018/1/29,-15.29712,-20.939484,-3.7
2018/1/30,-15.460694,-20.720582,-3.49
2018/1/31,-15.07895,-19.036316,-3.3
2018/2/1,-14.978302,-19.19748,-3.09
2018/2/2,-14.496246,-17.62912,-2.91
2018/2/3,-14.482026,-18.0448,-2.8
2018/2/4,-14.754914,-18.58844,-2.71
2018/2/5,-14.685608,-18.408326,-2.69
2018/2/6,-14.499786,-17.856384,-2.7
2018/2/7,-14.331726,-17.283874,-2.72
2018/2/8,-14.014802,-16.510192,-2.78
2018/2/9,-13.696106,-15.38263,-2.84
2018/2/10,-13.136262,-14.249848,-3.0
2018/2/11,-13.40271,-15.532226,-3.2
2018/2/12,-13.143098,-14.734192,-3.42
2018/2/13,-13.170776,-15.380494,-3.63
2018/2/14,-12.747926,-13.849854,-3.85
2018/2/15,-12.426514,-13.115876,-4.08
2018/2/16,-12.94513,-14.97992,-4.27
2018/2/17,-12.942628,-14.702392,-4.44
2018/2/18,-12.486114,-13.27237,-4.62
2018/2/19,-12.951996,-14.790252,-4.79
2018/2/20,-13.172852,-15.498962,-4.93
2018/2/21,-13.379272,-16.003846,-5.03
2018/2/22,-13.504944,-16.12027,-5.06
2018/2/23,-13.41159,-15.671692,-5.08
2018/2/24,-12.775574,-13.77298,-5.08
2018/2/25,-12.65033,-13.917968,-5.02
2018/2/26,-12.663148,-14.171386,-4.95
2018/2/27,-12.10254,-12.75174,-4.86
2018/2/28,-12.187256,-13.159394,-4.78
2018/3/1,-11.990814,-12.808074,-4.73
2018/3/2,-11.8349,-11.913086,-4.7
2018/3/3,-11.813904,-12.565734,-4.6
2018/3/4,-11.091432,-10.686952,-4.49
2018/3/5,-11.350618,-11.97583,-4.45
2018/3/6,-11.431092,-11.865356,-4.33
2018/3/7,-12.06012,-14.05606,-4.16
2018/3/8,-12.413544,-14.888062,-3.94
2018/3/9,-12.300568,-14.478668,-3.7
2018/3/10,-11.996948,-13.356568,-3.43
2018/3/11,-11.3302,-11.793426,-3.28
2018/3/12,-10.951508,-11.022218,-3.2
2018/3/13,-10.414368,-10.025574,-3.15
2018/3/14,-9.872804,-8.901948,-3.18
2018/3/15,-9.458924,-8.373658,-3.24
2018/3/16,-9.131898,-7.417146,-3.36
2018/3/17,-9.989656,-10.327332,-3.42
2018/3/18,-10.397278,-11.131012,-3.39
2018/3/19,-11.084566,-13.096252,-3.32
2018/3/20,-11.33484,-13.275634,-3.11
2018/3/21,-11.455078,-13.229614,-2.8
2018/3/22,-11.318788,-12.842956,-2.48
2018/3/23,-10.934724,-11.63556,-2.27
2018/3/24,-9.935486,-9.224518,-2.14
2018/3/25,-9.714082,-9.041504,-2.12
2018/3/26,-9.631624,-9.242706,-2.18
2018/3/27,-9.257448,-8.470276,-2.28
2018/3/28,-8.653076,-7.633302,-2.36
2018/3/29,-7.993348,-6.217774,-2.45
2018/3/30,-7.742006,-5.94336,-2.56
2018/3/31,-7.469208,-5.779846,-2.66
2018/4/1,-7.22522,-5.08957,-2.77
2018/4/2,-7.045014,-5.004884,-2.88
2018/4/3,-6.475464,-4.286194,-2.99
2018/4/4,-5.865724,-3.211152,-3.14
2018/4/5,-6.892274,-5.562988,-3.18
2018/4/6,-8.59601,-10.011078,-3.16
2018/4/7,-8.58304,-9.332948,-3.2
2018/4/8,-8.638062,-9.414154,-3.19
2018/4/9,-8.085878,-7.917908,-3.2
2018/4/10,-7.39792,-6.232696,-3.23
2018/4/11,-6.590912,-4.624238,-3.24
2018/4/12,-6.274782,-4.038362,-3.3
2018/4/13,-6.819032,-5.925294,-3.26
2018/4/14,-7.638002,-7.62494,-3.16
2018/4/15,-7.912628,-8.25119,-2.95
2018/4/16,-7.818056,-7.789368,-2.68
2018/4/17,-7.61557,-7.475494,-2.53
2018/4/18,-7.17273,-6.42157,-2.5
2018/4/19,-6.553316,-5.306764,-2.48
2018/4/20,-5.99991,-4.149476,-2.43
2018/4/21,-5.392488,-3.129334,-2.37
2018/4/22,-5.441102,-3.391816,-2.28
2018/4/23,-6.097474,-4.95993,-2.15
2018/4/24,-6.700624,-6.30014,-1.78
2018/4/25,-6.564484,-5.92682,-1.35
2018/4/26,-6.428284,-5.719574,-1.12
2018/4/27,-6.262696,-5.176148,-1.07
2018/4/28,-5.75531,-4.4245,-1.05
2018/4/29,-4.912354,-2.762574,-1.06
2018/4/30,-4.815644,-2.867004,-1.1
2018/5/1,-4.15912,-1.610566,-1.13
2018/5/2,-4.354524,-2.058228,-1.14
2018/5/3,-4.6904,-2.973572,-1.15
2018/5/4,-4.666626,-3.22284,-1.12
2018/5/5,-4.420656,-2.797302,-0.96
2018/5/6,-3.976258,-1.6138,-0.76
2018/5/7,-4.862976,-3.561372,-0.51
2018/5/8,-5.042542,-3.92685,-0.28
2018/5/9,-5.000398,-4.224884,-0.03
2018/5/10,-4.66562,-3.449158,0.26
2018/5/11,-4.933442,-3.947418,0.49
2018/5/12,-4.96692,-3.958404,0.6
2018/5/13,-4.506624,-3.148042,0.73
2018/5/14,-4.249544,-2.433808,0.83
2018/5/15,-3.252138,-0.601746,0.92
2018/5/16,-2.71457,0.135192,0.98
2018/5/17,-1.891298,1.571624,0.95
2018/5/18,-1.409272,2.165282,0.9
2018/5/19,-2.308748,-0.030914,0.96
2018/5/20,-2.024964,0.462432,0.95
2018/5/21,-2.861206,-1.16446,1.04
2018/5/22,-2.963654,-0.96402,1.19
2018/5/23,-3.76941,-3.224426,1.34
2018/5/24,-3.52939,-2.240906,1.46
2018/5/25,-3.05481,-1.150574,1.61
2018/5/26,-2.849214,-1.13849,1.77
2018/5/27,-2.772706,-0.979034,1.93
2018/5/28,-2.830446,-0.952118,2.07
2018/5/29,-2.780854,-1.015504,2.14
2018/5/30,-2.676698,-0.964082,2.2
2018/5/31,-3.322144,-2.046204,2.27
2018/6/1,-3.56067,-2.336488,2.35
2018/6/2,-3.341798,-2.535858,2.37
2018/6/3,-3.220154,-1.99942,2.39
2018/6/4,-2.987152,-1.325348,2.39
2018/6/5,-2.889314,-1.303772,2.36
2018/6/6,-2.777254,-1.30774,2.32
2018/6/7,-2.374024,-0.428834,2.25
2018/6/8,-1.983522,0.39334,2.2
2018/6/9,-1.938202,0.320892,2.22
2018/6/10,-2.380402,-0.83133,2.22
2018/6/11,-2.167786,-0.367982,2.22
2018/6/12,-1.736176,0.346832,2.13
2018/6/13,-1.224214,1.038544,2.0
2018/6/14,-1.384736,0.40042,1.81
2018/6/15,-0.656526,2.268738,1.63
2018/6/16,-0.064026,3.161926,1.44
2018/6/17,-0.021242,3.04605,1.21
2018/6/18,-0.04712,2.831512,1.06
2018/6/19,-0.000214,2.83609,0.97
2018/6/20,-0.93039,0.907256,0.86
2018/6/21,-1.026674,0.882628,0.75
2018/6/22,-0.784242,0.99469,0.71
2018/6/23,-1.455934,-0.434418,0.83
2018/6/24,-1.07538,0.836852,0.89
2018/6/26,0.10266,3.041718,1.06
2018/6/27,0.514038,3.49414,1.1
2018/6/28,0.750762,3.842466,1.09
2018/6/29,0.527282,3.118774,1.08
2018/6/30,0.944976,3.744626,1.14
2018/7/1,0.130676,1.976836,1.31
2018/7/2,0.142822,2.22351,1.54
2018/7/3,0.155638,2.276672,1.81
2018/7/4,0.12271,2.330292,2.04
2018/7/5,0.779448,3.495972,2.29
2018/7/6,-0.118012,1.12744,2.84
2018/7/7,0.101104,2.27652,3.19
2018/7/8,-0.183106,1.556426,3.58
2018/7/9,-0.432862,1.04248,4.01
2018/7/10,-0.056856,1.625152,4.39
2018/7/11,0.61438,3.273926,4.65
2018/7/12,1.096984,4.293608,4.85
2018/7/13,0.438476,2.606018,5.06
2018/7/14,1.08966,4.056364,5.2
2018/7/15,1.269928,4.202878,5.35
2018/7/16,1.325316,4.194394,5.47
2018/7/17,1.525818,4.353726,5.52
2018/7/18,1.783782,4.648038,5.55
2018/7/19,2.205414,5.444366,5.57
2018/7/20,2.450256,5.736234,5.59
2018/7/21,2.811614,6.240018,5.54
2018/7/22,2.745238,5.911098,5.44
2018/7/23,2.811644,6.165402,5.28
2018/7/24,2.881652,6.07089,5.17
2018/7/25,2.883238,6.189054,5.06
2018/7/26,3.12213,6.210262,4.94
2018/7/27,3.129852,6.123014,4.79
2018/7/28,2.855742,5.445738,4.68
2018/7/29,2.45935,4.663114,4.55
2018/7/30,2.237212,4.085112,4.43
2018/7/31,2.531188,4.884916,4.36
2018/8/1,2.31552,4.159726,4.31
2018/8/2,2.900908,5.864806,4.28
2018/8/3,2.556182,5.004942,4.24
2018/8/4,2.760284,5.026242,4.18
2018/8/5,2.468108,4.907774,4.16
2018/8/6,2.69937,5.581878,4.15
2018/8/7,2.500702,4.627836,4.13
2018/8/8,2.894256,5.52893,4.08
2018/8/9,2.903136,5.732754,4.0
2018/8/10,3.219024,6.177242,3.92
2018/8/11,3.377896,6.564206,3.87
2018/8/12,3.420132,6.119138,3.84
2018/8/13,3.616452,6.762846,3.74
2018/8/14,3.146484,5.31787,3.62
2018/8/15,3.101164,5.414242,3.54
2018/8/16,3.241974,5.94519,3.49
2018/8/17,3.027466,5.625394,3.45
2018/8/18,2.933928,5.350582,3.53
2018/8/19,2.109954,2.97885,3.63
2018/8/20,1.96344,3.311646,3.63
2018/8/21,2.15863,4.031126,3.58
2018/8/22,2.476592,4.81732,3.51
2018/8/23,2.479308,4.01608,3.47
2018/8/24,2.611236,4.721678,3.42
2018/8/25,2.502166,4.689084,3.38
2018/8/26,2.44525,4.008328,3.29
2018/8/27,2.19229,3.958494,3.1
2018/8/28,2.305632,3.660978,2.89
2018/8/29,2.814514,4.79913,2.74
2018/8/30,2.928528,5.395782,2.57
2018/8/31,2.85617,4.96533,2.49
2018/9/1,2.533142,3.926756,2.41
2018/9/2,2.278868,3.687956,2.36
2018/9/3,2.404388,4.213316,2.26
2018/9/4,2.431244,4.13983,2.1
2018/9/5,2.495024,4.23132,1.88
2018/9/6,2.564788,4.68237,1.65
2018/9/7,1.82965,3.169982,1.46
2018/9/8,1.302856,1.524658,1.28
2018/9/9,1.369934,1.733978,1.11
2018/9/10,1.1651,1.415192,0.85
2018/9/11,1.108246,2.120422,0.61
2018/9/12,1.21167,2.139954,0.4
2018/9/13,1.097106,1.752654,0.22
2018/9/14,1.044646,2.847412,-0.01
2018/9/15,1.231476,2.05481,-0.25
2018/9/16,1.293396,2.024384,-0.52
2018/9/17,1.295196,2.898284,-0.82
2018/9/18,1.410552,3.117278,-1.09
2018/9/19,1.5838,2.795012,-1.28
2018/9/20,1.835356,4.06436,-1.45
2018/9/21,1.271148,2.247284,-1.59
2018/9/22,1.154876,1.984954,-1.63
2018/9/23,1.088012,1.949492,-1.59
2018/9/24,1.042114,2.135436,-1.49
2018/9/25,0.892058,2.039214,-1.37
2018/9/26,0.652312,2.126342,-1.18
2018/9/27,-0.065888,-0.699342,-1.06
2018/9/28,-0.083528,-0.493806,-0.81
2018/9/29,-0.002626,0.146544,-0.33
2018/9/30,-0.012696,0.26239,0.08
2018/10/1,0.239746,0.891234,0.35
2018/10/2,-0.173616,0.135986,0.46
2018/10/3,-0.28885,-0.137176,0.34
2018/10/4,-0.330902,-0.166688,0.18
2018/10/5,-0.404938,-0.407746,-0.01
2018/10/6,-0.546602,-0.93399,-0.14
2018/10/7,-0.575746,-0.778076,-0.18
2018/10/8,-0.616608,-0.302338,-0.2
2018/10/9,-0.90033,-1.124878,-0.18
2018/10/10,-1.22052,-1.86087,-0.1
2018/10/11,-1.521852,-2.305756,0.02
2018/10/12,-1.62079,-2.391296,0.09
2018/10/13,-1.697358,-2.509064,0.12
2018/10/14,-1.824952,-3.056428,0.06
2018/10/15,-2.576784,-4.467408,-0.16
2018/10/16,-2.666962,-4.208436,-0.3
2018/10/17,-2.738466,-4.078004,-0.49
2018/10/18,-2.576112,-3.04361,-0.61
2018/10/19,-2.614014,-3.169342,-0.75
2018/10/20,-3.13739,-5.164216,-0.85
2018/10/21,-3.51944,-5.44043,-0.91
2018/10/22,-3.721192,-4.714204,-0.98
2018/10/23,-3.781862,-5.423676,-0.97
2018/10/24,-3.640108,-5.000062,-0.95
2018/10/25,-3.319214,-3.561554,-0.9
2018/10/26,-3.24991,-3.979646,-0.92
2018/10/27,-3.42389,-4.344208,-0.94
2018/10/28,-3.5972,-4.575928,-0.95
2018/10/29,-3.29007,-3.963684,-0.96
2018/10/30,-3.333528,-4.176148,-0.96
2018/10/31,-3.229158,-3.792726,-1.07
2018/11/1,-3.34311,-3.973298,-1.26
2018/11/2,-3.440766,-3.977082,-1.62
2018/11/3,-3.50699,-4.325012,-1.84
2018/11/4,-3.238588,-3.362366,-1.91
2018/11/5,-3.10315,-3.142304,-2.02
2018/11/6,-3.775636,-4.838654,-2.17
2018/11/7,-5.030702,-8.288086,-2.24
2018/11/8,-5.947206,-10.0289,-2.36
2018/11/9,-6.214326,-9.833772,-2.49
2018/11/10,-5.860718,-8.233094,-2.58
2018/11/11,-6.19922,-9.088044,-2.61
2018/11/12,-6.168366,-8.625824,-2.63
2018/11/13,-6.136354,-8.407654,-2.52
2018/11/14,-6.036714,-7.910218,-2.41
2018/11/15,-6.096834,-8.283936,-2.19
2018/11/16,-6.16684,-7.91925,-1.91
2018/11/17,-6.371704,-8.550384,-1.59
2018/11/18,-7.157624,-10.437744,-1.23
2018/11/19,-7.522614,-11.07657,-1.01
2018/11/20,-7.41913,-10.227814,-0.79
2018/11/21,-7.306214,-9.876954,-0.74
2018/11/22,-7.429596,-9.968842,-0.78
2018/11/23,-7.541382,-10.148498,-0.81
2018/11/24,-7.473908,-9.78241,-0.82
2018/11/25,-7.25058,-8.873536,-0.91
2018/11/26,-7.21631,-9.137024,-1.09
2018/11/27,-7.180452,-9.016968,-1.36
2018/11/28,-7.152832,-8.86029,-1.66
2018/11/29,-6.906586,-8.559998,-1.98
2018/11/30,-6.886842,-8.27533,-2.33
2018/12/1,-6.906892,-8.454132,-2.65
2018/12/2,-7.062044,-8.6698,-2.99
2018/12/3,-7.141786,-8.4823,-3.33
2018/12/4,-7.62082,-9.901428,-3.58
2018/12/5,-7.950562,-10.643494,-3.71
2018/12/6,-8.410858,-10.341766,-3.8
2018/12/7,-9.22052,-13.187438,-3.82
2018/12/8,-10.118042,-15.192748,-3.76
2018/12/9,-10.441804,-15.213654,-3.71
2018/12/10,-10.795106,-15.583312,-3.66
2018/12/11,-10.840608,-15.257752,-3.63
2018/12/12,-11.097688,-15.800538,-3.54
2018/12/13,-11.099092,-15.600006,-3.4
2018/12/14,-11.104584,-14.820984,-3.29
2018/12/15,-11.056732,-14.630706,-3.28
2018/12/16,-10.992188,-14.450958,-3.28
2018/12/17,-11.068086,-14.67102,-3.31
2018/12/18,-10.888856,-14.187256,-3.38
2018/12/19,-10.45041,-12.517974,-3.48
2018/12/20,-10.31952,-12.603576,-3.56
2018/12/21,-9.984224,-11.652526,-3.71
2018/12/22,-9.923706,-11.845276,-3.86
2018/12/23,-10.288118,-12.499268,-4.01
2018/12/24,-10.41446,-12.88092,-4.16
2018/12/25,-10.388306,-12.769684,-4.27
2018/12/26,-10.769014,-13.924836,-4.37
2018/12/27,-11.173462,-14.600646,-4.37
2018/12/28,-11.522004,-15.397522,-4.38
2018/12/29,-12.314942,-17.094574,-4.43
2018/12/30,-12.662964,-17.593262,-4.47
2018/12/31,-13.44629,-19.231628,-4.44
2019/1/1,-13.627472,-19.012696,-4.5
2019/1/2,-13.599366,-18.349854,-4.39
2019/1/3,-13.441498,-17.65216,-4.31
2019/1/4,-13.164246,-16.61905,-4.26
2019/1/5,-13.036804,-16.422302,-4.18
2019/1/6,-13.316284,-17.01535,-3.94
2019/1/7,-13.100922,-16.273896,-3.69
2019/1/8,-13.179352,-16.433258,-3.36
2019/1/9,-13.46167,-17.53366,-3.12
2019/1/10,-13.767732,-17.75058,-2.95
2019/1/11,-13.74881,-17.381622,-2.74
2019/1/12,-13.87326,-17.722228,-2.58
2019/1/13,-13.682038,-16.966216,-2.32
2019/1/14,-13.349854,-16.059112,-2.02
2019/1/15,-13.645112,-16.53653,-1.89
2019/1/16,-13.814454,-17.070984,-1.87
2019/1/17,-14.105134,-18.016144,-1.78
2019/1/18,-13.840606,-17.052978,-1.81
2019/1/19,-13.572938,-16.377044,-1.82
2019/1/20,-13.359314,-15.803558,-1.89
2019/1/21,-13.374542,-16.014678,-1.95
2019/1/22,-13.310822,-15.996978,-2.06
2019/1/23,-13.105408,-15.647278,-2.19
2019/1/24,-12.889984,-14.900544,-2.28
2019/1/25,-12.296264,-13.260162,-2.4
2019/1/26,-12.308656,-13.802002,-2.63
2019/1/27,-12.574128,-14.689118,-2.83
