Datetime,Strain1,Strain2,Strain3,Strain4
2013-09-11,,,0.134621942,
2013-09-12,-2.595769891,,0.322315847,
2013-09-13,,-1.259638988,,
2013-09-14,,,2.688992887,
2013-09-15,-3.994077626,-0.188754121,,
2013-09-16,,,8.14993028,
2013-09-17,,,,
2013-09-18,-2.15266838,,3.178587444,
2013-09-19,-0.539806027,,,-2.573063158
2013-09-20,-0.87042022,,-4.342512438,
2013-09-21,,,,
2013-09-22,,3.220847374,,
2013-09-23,,,,
2013-09-24,2.727562103,4.516955147,7.534653603,-0.752373985
2013-09-25,-0.777710215,,,
2013-09-26,-6.735702117,,,
2013-09-27,,,,
2013-09-28,,,,
2013-09-29,,,,
2013-09-30,-26.87870891,,,
2013-10-01,,,,
2013-10-02,-28.44693336,,,
2013-10-03,-28.05835175,,,
2013-10-04,,-18.0493292,-48.29831992,-28.87767628
2013-10-05,,,,
2013-10-06,,,,
2013-10-07,,,-51.10473907,
2013-10-08,-25.14409904,-15.42071752,,-26.11631045
2013-10-09,-25.56903979,,,
2013-10-10,-24.72208283,,,
2013-10-11,,-13.52108965,,-24.73243357
2013-10-12,,-11.82551798,-37.01395716,-23.2293858
2013-10-13,,-10.68993721,,-23.26969302
2013-10-14,,,-38.94935628,-22.89019938
2013-10-15,,,,-19.42992617
2013-10-16,,-7.816525135,,-16.90739183
2013-10-17,-17.57253969,,,
2013-10-18,,-11.00902206,-51.38833966,-19.94728434
2013-10-19,,-12.24908145,-54.373412,
2013-10-20,,,-55.4738011,-23.08202563
2013-10-21,,-12.15504444,,-23.06135106
2013-10-22,,-12.63026904,-56.28556096,
2013-10-23,,-13.00021866,,
2013-10-24,,-12.73283597,,-25.3483382
2013-10-25,-25.33455849,,,
2013-10-26,,-14.36991173,-62.96753854,
2013-10-27,,,,
2013-10-28,-31.28369958,-17.38922119,,-28.9517036
2013-10-29,,,-67.63324853,-30.14857366
2013-10-30,,-17.29742968,,-29.41018514
2013-10-31,,,,-26.56908674
2013-11-01,,,,
2013-11-02,,,,-26.61551162
2013-11-03,,,,
2013-11-04,,,,
2013-11-05,,,-63.81057496,
2013-11-06,,-23.47588427,,
2013-11-07,,,-66.51524965,-35.53220324
2013-11-08,,,,
2013-11-09,,-23.68253113,,
2013-11-10,,-22.92011809,,
2013-11-11,,,-61.39102982,
2013-11-12,,-24.91656423,,-27.12507912
2013-11-13,-38.22614621,,,
2013-11-14,,,,
2013-11-15,-50.83115978,-32.76881,,-40.44120129
2013-11-16,,,,
2013-11-17,-54.94544202,,,
2013-11-18,-58.73024867,-37.49419085,,-48.66295472
2013-11-19,,-38.41653281,-86.99352942,-49.97355892
2013-11-20,,-38.99737689,-89.3493651,
2013-11-21,,,,
2013-11-22,,,,
2013-11-23,-58.77879889,,,-51.21701292
2013-11-24,-57.5677069,-37.88708633,,-48.93481018
2013-11-25,,,,-49.20288352
2013-11-26,,,,
2013-11-27,,,-87.44065781,
2013-11-28,,,,
2013-11-29,,-44.69522764,,
2013-11-30,,,,-55.40292883
2013-12-01,,-47.3690731,-101.3080603,
2013-12-02,-72.02360277,,-101.0652082,
2013-12-03,,,-101.5186726,
2013-12-04,,,,
2013-12-05,,-47.7928479,-100.9954392,
2013-12-06,,-48.05344386,,
2013-12-07,,-48.76576147,,
2013-12-08,-73.47505162,-49.01259007,,-60.04673476
2013-12-09,,-49.42463263,,-60.95102551
2013-12-10,,-50.3135249,-102.9375656,
2013-12-11,,-51.79390893,,
2013-12-12,,,,-61.90393183
2013-12-13,,,,
2013-12-14,,,-111.1004262,-63.79526106
2013-12-15,,,,
2013-12-16,,-55.67234362,,-65.47279369
2013-12-17,-79.44888463,,,
2013-12-18,,-57.97257272,,
2013-12-19,-76.88878098,,,
2013-12-20,,,,
2013-12-21,,-65.77009397,,
2013-12-22,-91.61549306,-67.40642323,-124.7251259,-70.78442041
2013-12-23,,,,
2013-12-24,,,,
2013-12-25,-98.29652133,,,
2013-12-26,,,,-79.76088161
2013-12-27,-99.07765869,,,
2013-12-28,,,,-77.98682978
2013-12-29,,,,
2013-12-30,-104.4235184,,,-82.58498475
2013-12-31,-105.0830888,-76.33366512,,
2014-01-01,,-75.99249302,,-85.50590637
2014-01-02,-104.8066098,,,
2014-01-03,,,-134.4227982,-83.52739553
2014-01-04,,,,
2014-01-05,,,-133.2752968,
2014-01-06,,,-133.4731397,-84.63038972
2014-01-07,-98.56825246,,,
2014-01-08,-98.07283441,,,-79.25372448
2014-01-09,-99.06674857,,,
2014-01-10,,-76.73649286,,-82.32906421
2014-01-11,,,,
2014-01-12,,,,
2014-01-13,,-80.38704317,-133.4522612,-84.73219099
2014-01-14,,,,-86.25728988
2014-01-15,-108.0798953,,,
2014-01-16,,,,
2014-01-17,,-82.88638888,,-89.44971963
2014-01-18,-109.1155768,,-135.9641012,-89.67487899
2014-01-19,,,,
2014-01-20,-109.7989216,-82.72449862,-138.3553962,-90.34397716
2014-01-21,-110.7509323,,-140.3835283,
2014-01-22,,-82.72183793,,
2014-01-23,,-82.95479003,,
2014-01-24,-114.5925122,,-143.1788708,
2014-01-25,,,,
2014-01-26,-109.285224,,,
2014-01-27,,,,
2014-01-28,-106.4733285,,,
2014-01-29,,,,
2014-01-30,,,-129.7170615,
2014-01-31,-104.7375168,-78.4346117,,-86.98673086
2014-02-01,,,,
2014-02-02,,-75.47846911,-117.4623737,-85.29722121
2014-02-03,,,-113.4657881,
2014-02-04,,,,
2014-02-05,,,-114.1573506,
2014-02-06,,,,
2014-02-07,,-79.08603289,,
2014-02-08,-100.7083919,,-120.6708604,
2014-02-09,,-83.3548391,,-81.79521113
2014-02-10,-102.8436959,,,
2014-02-11,,-87.48407021,-130.068286,
2014-02-12,-110.5524969,,-133.9248582,-89.90869891
2014-02-13,,,,
2014-02-14,,,,
2014-02-15,-117.8362967,-92.05432732,,
2014-02-16,,-92.73413196,,
2014-02-17,,,,
2014-02-18,,,-137.2302812,
2014-02-19,,,,
2014-02-20,,-93.49230282,,-96.76439156
2014-02-21,-121.9491356,,,
2014-02-22,,,-137.0903349,-102.1757642
2014-02-23,,-90.89113612,-134.5259398,
2014-02-24,,-89.74274474,-130.9497863,
2014-02-25,,,,
2014-02-26,,,-123.1328252,
2014-02-27,,,,
2014-02-28,,,,
2014-03-01,-109.4056812,,,
2014-03-02,-112.3499865,,,-92.2295891
2014-03-03,-115.8501433,,,
2014-03-04,,,-120.8269277,
2014-03-05,-118.9004235,,-119.4298347,-98.13410346
2014-03-06,,,-117.8118686,-99.40655157
2014-03-07,-115.5073253,-89.69416778,,-97.37322984
2014-03-08,,-90.01415628,,
2014-03-09,,-90.02981984,,
2014-03-10,,,,
2014-03-11,,-88.15286182,,-98.09699005
2014-03-12,,,,
2014-03-13,,,,
2014-03-14,,,,-95.80605383
2014-03-15,-112.3825589,,,
2014-03-16,-111.1900937,-83.94058218,-111.9995194,
2014-03-17,,,-108.9140819,
2014-03-18,,,,-96.68766814
2014-03-19,-98.608449,-77.4008535,-96.06069558,
2014-03-20,,-76.37166838,,-89.67611159
2014-03-21,-96.84472131,-76.9465271,,
2014-03-22,-97.69488624,,,
2014-03-23,-98.19585392,,,
2014-03-24,,,-96.83748705,
2014-03-25,,,,
2014-03-26,-93.18076619,,-86.11108659,-88.36353736
2014-03-27,-91.32847981,-73.12276411,,
2014-03-28,,-71.19779018,-76.61822803,-85.10386056
2014-03-29,,-69.33529357,,
2014-03-30,,,,
2014-03-31,-81.92919924,-65.14601443,,
2014-04-01,,-65.65669658,,
2014-04-02,-84.87322225,,-74.66824674,-82.87054473
2014-04-03,,-65.10677422,,
2014-04-04,,,-74.41372672,
2014-04-05,,,,-83.89549789
2014-04-06,,,-74.49048276,
2014-04-07,,,,
2014-04-08,,,-73.15610098,
2014-04-09,-80.93210454,,,
2014-04-10,,-62.19974518,,
2014-04-11,,,,-82.1149401
2014-04-12,,,-63.05650218,-81.14500319
2014-04-13,,,-64.08662896,-79.35946065
2014-04-14,-78.79656856,,,-81.25100545
2014-04-15,,,,
2014-04-16,,,,
2014-04-17,,,,
2014-04-18,,,,
2014-04-19,,-64.30033194,,
2014-04-20,,,-55.81563889,
2014-04-21,,,-57.89035821,-85.55095309
2014-04-22,,,-57.3303904,-85.35798338
2014-04-23,-85.60322149,,-59.75978257,
2014-04-24,,,-59.38369693,-88.19343699
2014-04-25,,-67.36329744,-56.48859566,
2014-04-26,,,,-87.58175457
2014-04-27,,-68.15508577,-53.97465983,-88.65860107
2014-04-28,,,,
2014-04-29,,,,
2014-04-30,,,,
2014-05-01,,-64.73970095,,
2014-05-02,,,,
2014-05-03,,,-64.96690174,-90.70193283
2014-05-04,,,-67.72605414,-90.7051052
2014-05-05,-77.18496868,-61.63112699,,
2014-05-06,,-61.88099607,-71.20316062,
2014-05-07,,,-74.99709701,-91.13430625
2014-05-08,,,-72.27275255,
2014-05-09,,-58.15486355,-67.51290105,-88.77165507
2014-05-10,-73.45604936,,,
2014-05-11,,-58.37964832,-57.33899467,-85.14820791
2014-05-12,,-59.8120549,,
2014-05-13,,,,
2014-05-14,,,-56.96826601,
2014-05-15,,,,
2014-05-16,,,-59.69378465,
2014-05-17,-74.7284711,,-61.82340117,
2014-05-18,,,,
2014-05-19,,,,-89.85929505
2014-05-20,,,,
2014-05-21,,,,-86.98257504
2014-05-22,,,,-86.62537984
2014-05-23,,-56.07197564,,
2014-05-24,,,-36.41778235,
2014-05-25,,,,-84.16160316
2014-05-26,-64.63260593,,,
2014-05-27,,,,
2014-05-28,,,,-86.27643055
2014-05-29,,,,
2014-05-30,,,,-86.03597577
2014-05-31,,,,
2014-06-01,,,-23.3469308,
2014-06-02,,-51.12563309,,
2014-06-03,,-49.13317172,,-82.50456171
2014-06-04,-56.39917894,-51.5437359,-26.30156066,
2014-06-05,,,,-81.00380764
2014-06-06,,,,-78.53438698
2014-06-07,,,,
2014-06-08,,,,-79.58814485
2014-06-09,,,-24.4032484,-79.6039649
2014-06-10,,,-22.7253361,-80.05697572
2014-06-11,,,,-80.51792065
2014-06-12,,,,
2014-06-13,-44.76378444,-40.52489555,,
2014-06-14,,-40.33939619,-24.8242647,-74.3892593
2014-06-15,-43.21933508,-38.47275771,,-74.28091081
2014-06-16,,,-24.14670546,
2014-06-17,-40.40796866,,-25.0400347,
2014-06-18,-40.43790988,-40.92862097,-27.23610562,-71.28352965
2014-06-19,,-39.81139884,-24.5059349,
2014-06-20,,,,-67.80301986
2014-06-21,-36.67510076,-33.69946601,,
2014-06-22,-38.95345817,,-15.99611556,
2014-06-23,-39.51562939,-32.50316238,,-65.91280926
2014-06-24,,,,
2014-06-25,-40.79895154,,-20.82336926,
2014-06-26,,-35.09826233,,-71.23649749
2014-06-27,,,,
2014-06-28,-44.09634788,,,-72.93731533
2014-06-29,,,,
2014-06-30,,,,
2014-07-01,-40.2134176,,-10.11546825,
2014-07-02,-40.45086159,,,
2014-07-03,,,,-74.08028131
2014-07-04,,-40.45011749,,
2014-07-05,,,-5.828404898,
2014-07-06,,,,
2014-07-07,,,-12.76120183,
2014-07-08,,,,
2014-07-09,,-48.04381335,,
2014-07-10,-41.08807737,,1.793348416,
2014-07-11,,,,-74.28066791
2014-07-12,,,,
2014-07-13,,,-0.357002501,
2014-07-14,,,,-75.02830663
2014-07-15,,,,
2014-07-16,,,,
2014-07-17,-40.61064536,-38.77033024,,
2014-07-18,,-42.13583943,-6.933382465,
2014-07-19,-51.73913643,-49.41825964,-18.09782506,
2014-07-20,-49.76938622,,,
2014-07-21,,,,
2014-07-22,,,,-81.74391617
2014-07-23,,,3.862903398,
2014-07-24,,,,-82.80389577
2014-07-25,,,,-75.73892679
2014-07-26,,,-6.192716958,-71.77891433
2014-07-27,,,,-78.93716675
2014-07-28,,,-17.58519095,-70.86794654
2014-07-29,,-17.95879004,,
2014-07-30,,-31.28614032,,
2014-07-31,,,,-72.60328961
2014-08-01,-23.55216319,,,
2014-08-02,-16.15405533,,,
2014-08-03,-12.95529761,,-9.152455464,
2014-08-04,-13.86813262,,,
2014-08-05,,,,
2014-08-06,,,-2.10617163,
2014-08-07,,,,-67.55778629
2014-08-08,-5.938825108,,-14.25829327,
2014-08-09,,,,-64.72461731
2014-08-10,,,-31.62968205,-62.77486591
2014-08-11,,-39.23614599,-35.18440596,-60.16351668
2014-08-12,-25.96784575,,,-57.42073847
2014-08-13,,-30.85614032,,-56.83221634
2014-08-14,-32.20213644,-30.91397653,,
2014-08-15,,,,
2014-08-16,,-34.32366716,,
2014-08-17,,,,
2014-08-18,,,-25.0540355,-69.78440829
2014-08-19,-29.88405222,,-27.51386955,
2014-08-20,,,,
2014-08-21,,,-33.48593912,
2014-08-22,,,-28.36691854,
2014-08-23,,-38.29720526,,
2014-08-24,-32.72330042,,,
2014-08-25,,,-24.04475054,
2014-08-26,,,,
2014-08-27,,,,-69.83566263
2014-08-28,,,-16.4781203,-69.46546828
2014-08-29,,,,
2014-08-30,-32.14907087,,,-70.72285039
2014-08-31,-32.96356896,,,-71.48266961
2014-09-01,,,,-74.23417722
2014-09-02,,,-18.9746596,
2014-09-03,-35.78812713,-36.35908673,,
2014-09-04,,,,-74.09520772
2014-09-05,,-36.82654357,,-76.81826322
2014-09-06,-38.35227705,,,
2014-09-07,-38.4568441,,-31.18554731,
2014-09-08,-37.34026871,,-24.05371655,-72.87003295
2014-09-09,,-29.49387467,,
2014-09-10,,-30.60994903,,-72.1789613
2014-09-11,,-29.77608702,-10.58979448,
2014-09-12,,,,
2014-09-13,,-33.85251271,,
2014-09-14,,,,
2014-09-15,,,-26.61412534,-72.46981309
2014-09-16,,,,
2014-09-17,,-41.55854965,,-74.33206424
2014-09-18,-35.58689265,,,-75.30671132
2014-09-19,-38.72919772,,-42.41875688,
2014-09-20,-42.83216064,,,
2014-09-21,,-47.06893212,,
2014-09-22,,,-42.03880535,
2014-09-23,-45.656371,,,-82.45464241
2014-09-24,,,,
2014-09-25,,-31.86315012,-43.97759173,-83.66562731
2014-09-26,,,,-89.02757551
2014-09-27,,,,-84.59826801
2014-09-28,,,-36.23142153,
2014-09-29,,-30.92666413,,
2014-09-30,,-32.90658165,,-84.31789159
2014-10-01,,,,
2014-10-02,,-39.48143595,,
2014-10-03,,,-46.61106483,
2014-10-04,-29.2986068,,-54.16324041,
2014-10-05,,-48.43696897,,
2014-10-06,,,,
2014-10-07,-30.17602775,,-70.62924151,
2014-10-08,,,-76.63377007,-86.86627814
2014-10-09,,,,
2014-10-10,,-49.04613355,,
2014-10-11,-34.76447165,,,
2014-10-12,,,-79.01546893,
2014-10-13,,,,
2014-10-14,,,-85.48443324,
2014-10-15,-37.96819455,-48.79381941,-90.03807797,
2014-10-16,-39.20850294,,,
2014-10-17,,,-89.27067649,
2014-10-18,-38.78825,,-88.56153083,
2014-10-19,,,,
2014-10-20,,,-85.46662891,
2014-10-21,,,-79.17863185,
2014-10-22,-34.59155213,-45.6996365,,-76.70230643
2014-10-23,-37.09166874,,-80.88178311,
2014-10-24,-37.99282822,,,
2014-10-25,,-46.76113973,,
2014-10-26,,,-80.61427221,
2014-10-27,,,,
2014-10-28,,-43.90511908,,-73.2860059
2014-10-29,-31.96323289,,-73.80401756,-67.51160939
2014-10-30,,,,-67.59825405
2014-10-31,,,,
2014-11-01,,,-81.25435435,-79.75852505
2014-11-02,,,-85.8399371,
2014-11-03,-58.79556572,,,-88.41813443
2014-11-04,-62.66934134,,,-92.58152093
2014-11-05,,,-108.1302304,-97.28992786
2014-11-06,-66.21208826,,,-93.49022492
2014-11-07,-68.53176994,,-108.1683135,-98.11411554
2014-11-08,,,,-94.65402366
2014-11-09,,-66.11849063,,-96.7552663
2014-11-10,,,,
2014-11-11,,-68.19863843,,-100.3347053
2014-11-12,,,-110.1777819,
2014-11-13,,,,
2014-11-14,,,,-106.3897057
2014-11-15,,-68.52131249,,-105.8157075
2014-11-16,,,-119.0917144,
2014-11-17,,,,
2014-11-18,,,-121.489862,
2014-11-19,,,,
2014-11-20,-78.4698001,,,
2014-11-21,,-68.36860405,,-104.5591725
2014-11-22,,,,-104.3522269
2014-11-23,,,-114.9469053,
2014-11-24,,,,-92.95666197
2014-11-25,,,,
2014-11-26,,,,
2014-11-27,,,,-96.85758443
2014-11-28,,,,
2014-11-29,,,,
2014-11-30,,,,
2014-12-01,,,-111.2864342,-94.50208032
2014-12-02,,,-119.671808,
2014-12-03,,,,
2014-12-04,,,,
2014-12-05,,,,-109.1669332
2014-12-06,,-84.43401433,-136.0121901,
2014-12-07,,,,
2014-12-08,,,-140.9134965,
2014-12-09,,-87.19106404,,
2014-12-10,-99.82525103,,,-115.1142113
2014-12-11,,,,
2014-12-12,,,,-112.2106115
2014-12-13,-104.5084551,,,-116.1686475
2014-12-14,-106.3506027,-90.70914564,-149.4643648,-118.482877
2014-12-15,,-90.05793423,,
2014-12-16,,,-150.7031125,
2014-12-17,,,,-117.2258167
2014-12-18,-108.0022279,,-152.7301619,
2014-12-19,,-91.69820709,,
2014-12-20,,,,
2014-12-21,-110.8375569,,-152.5793549,
2014-12-22,,,-153.3363198,
2014-12-23,,-91.55862569,,-117.9238926
2014-12-24,,,-156.9214383,
2014-12-25,,,,-120.3196884
2014-12-26,,,-156.6745004,-117.278506
2014-12-27,-108.8800912,-93.8203033,,-117.5155725
2014-12-28,,,,
2014-12-29,,,,
2014-12-30,,,,
2014-12-31,,-93.58865888,,
2015-01-01,-112.130029,,,
2015-01-02,-114.2357238,,-158.5056997,
2015-01-03,,,,
2015-01-04,,-96.07275554,,
2015-01-05,,,,
2015-01-06,,,,
2015-01-07,-107.7929364,,,
2015-01-08,,,,
2015-01-09,,,,
2015-01-10,,,-153.6259084,
2015-01-11,-113.6818874,,,
2015-01-12,,,-151.0567242,
2015-01-13,,,,
2015-01-14,,,,-120.63982
2015-01-15,,,,-120.3058314
2015-01-16,-112.5837906,,,
2015-01-17,,,,-122.8817047
2015-01-18,,-94.88713032,-151.4000421,
2015-01-19,-115.7180849,,,
2015-01-20,,,,
2015-01-21,,,,
2015-01-22,-114.8321968,-95.64222274,-153.5749136,
2015-01-23,,,,
2015-01-24,,,,-128.1431266
2015-01-25,,-95.35746152,,
2015-01-26,,,-151.9133754,-121.7753343
2015-01-27,-116.2970071,-94.83160286,,
2015-01-28,,,-151.0676916,-120.995005
2015-01-29,,,-152.9482403,
2015-01-30,-110.3056102,,,
2015-01-31,,,,-122.1561871
2015-02-01,,-106.9261801,,-122.179487
2015-02-02,,,,
2015-02-03,,,,
2015-02-04,,,,-128.1739602
2015-02-05,,-110.2912997,,
2015-02-06,,,,
2015-02-07,-129.8213185,-109.4878756,,
2015-02-08,,,-162.6408096,-134.6144198
2015-02-09,,,,
2015-02-10,,,,-136.0281922
2015-02-11,,-107.9175871,,
2015-02-12,-127.7022041,-106.3501553,-160.8564912,-138.1525237
2015-02-13,,-104.566031,,-137.2530515
2015-02-14,-123.9412241,,,-136.7522182
2015-02-15,,,,
2015-02-16,,,-141.4047127,-130.2646861
2015-02-17,,,,
2015-02-18,,,,
2015-02-19,-112.6240047,,-138.2216608,
2015-02-20,,,-136.5125042,
2015-02-21,,-97.96946367,,
2015-02-22,-112.9210185,-98.83084917,,
2015-02-23,,,,
2015-02-24,,-100.3503941,,-125.2481202
2015-02-25,,-101.3918451,-136.4141954,
2015-02-26,,-101.7623192,,
2015-02-27,-117.9200008,,,
2015-02-28,-117.4899962,,,
2015-03-01,-117.2907219,,,-123.8014453
2015-03-02,,,-140.3425163,-131.7367353
2015-03-03,,,,
2015-03-04,,-107.0488574,,
2015-03-05,,-107.5579735,,-136.7078315
2015-03-06,,,,
2015-03-07,-128.0833426,,-150.1504903,
2015-03-08,,-109.1175268,,
2015-03-09,-129.2849447,,,-139.7340336
2015-03-10,,-107.2468855,,
2015-03-11,,,,
2015-03-12,,,,-139.9735051
2015-03-13,,,,
2015-03-14,,,-141.0873279,
2015-03-15,,,-136.0168539,
2015-03-16,-118.2537897,-101.2669594,,
2015-03-17,-117.5837791,,,
2015-03-18,-113.4749671,,,-132.8831385
2015-03-19,,,,
2015-03-20,,,-116.476633,-129.1826075
2015-03-21,,,,
2015-03-22,,,,
2015-03-23,-115.9670631,,-115.0789715,
2015-03-24,-113.3903226,-98.82943131,,-131.6442097
2015-03-25,,,-116.247944,
2015-03-26,,,,
2015-03-27,,,,
2015-03-28,,-94.73162262,-111.1361616,
2015-03-29,-107.4776836,,,-128.1335754
2015-03-30,-104.1971936,,-99.03921197,
2015-03-31,,-90.24108618,-92.61863307,
2015-04-01,,,-83.409719,
2015-04-02,,,-74.74045336,
2015-04-03,,,,
2015-04-04,-96.5652682,,,
2015-04-05,,,,-121.215162
2015-04-06,,-94.54638795,,
2015-04-07,,,,
2015-04-08,,,-95.19341801,
2015-04-09,,,,
2015-04-10,-116.9768209,-102.9082849,,
2015-04-11,-117.4154035,,,
2015-04-12,,-101.7242949,,
2015-04-13,-114.5788461,,,-140.9851507
2015-04-14,,-100.3786609,,
2015-04-15,,-99.36322416,,
2015-04-16,-108.7188177,,,-135.7788271
2015-04-17,,,,
2015-04-18,,,,
2015-04-19,-97.82492181,,,
2015-04-20,,,-84.1750519,
2015-04-21,,,,
2015-04-22,-99.43561814,,-91.6236447,
2015-04-23,,,,-127.532072
2015-04-24,-97.1809949,,-91.49913308,
2015-04-25,,,-88.47613113,
2015-04-26,,,,
2015-04-27,,,,-126.0222758
2015-04-28,,,,
2015-04-29,,-75.61913339,,
2015-04-30,-82.73284811,,-72.74743026,-119.9784715
2015-05-01,,,,
2015-05-02,-75.28356451,,,
2015-05-03,,,,
2015-05-04,,-71.07697622,-61.1416186,
2015-05-05,,,,
2015-05-06,-77.25988077,,,-115.3591684
2015-05-07,,-70.0015101,,
2015-05-08,,-69.08573433,,-116.3384044
2015-05-09,,,,
2015-05-10,,,-56.7181007,
2015-05-11,,,,
2015-05-12,,-68.9726371,,-113.2737614
2015-05-13,,,,
2015-05-14,,,-66.76894659,
2015-05-15,,-67.72303175,,
2015-05-16,,,-50.28645436,-116.1434526
2015-05-17,-73.16482621,,,
2015-05-18,,,,-115.4236054
