Datetime,Strain1,Strain2,Strain3,Strain4
2015-05-19,,,-44.90040879,
2015-05-20,-70.53469701,,,
2015-05-21,,,-44.64260431,-116.020343
2015-05-22,,-65.20731948,,
2015-05-23,,,,
2015-05-24,-69.21648809,,,
2015-05-25,-69.06853287,-65.41715448,,
2015-05-26,,,,
2015-05-27,-65.95210372,,,-115.9336099
2015-05-28,,,-52.78115226,
2015-05-29,,,,
2015-05-30,,-62.34517262,,-113.1834496
2015-05-31,-66.7282392,-62.95004119,-42.35271173,
2015-06-01,-64.53519736,,,
2015-06-02,,-61.2142841,,
2015-06-03,,,-30.13391927,
2015-06-04,,,,
2015-06-05,,-62.7501247,-40.78587897,-114.6798196
2015-06-06,,,,-115.8162326
2015-06-07,,-63.46678751,,
2015-06-08,-65.73397489,,,-115.1864823
2015-06-09,,,-47.48407874,
2015-06-10,-69.06378883,,,-117.4424075
2015-06-11,,-65.86044203,-42.97962404,
2015-06-12,,-65.78549484,,
2015-06-13,,,-51.38897604,
2015-06-14,,-63.34329399,-46.93456188,
2015-06-15,,,-43.84546419,-118.4840474
2015-06-16,,,,-117.4870616
2015-06-17,-63.38259371,-62.63549698,,
2015-06-18,,,,-117.350984
2015-06-19,-68.75960155,,,
2015-06-20,,,-37.29555104,
2015-06-21,,-61.58718263,,
2015-06-22,-65.94260736,,,-121.1452371
2015-06-23,,,-38.42298106,
2015-06-24,-64.46523055,,,-121.1690735
2015-06-25,,,,
2015-06-26,-58.24237337,-59.46523341,,-120.2502722
2015-06-27,,-62.27000479,,
2015-06-28,,,-12.89343399,-112.6840836
2015-06-29,-57.22917437,,,-111.6850621
2015-06-30,,,,-108.9703037
2015-07-01,,-50.28202036,,
2015-07-02,,,,
2015-07-03,,,,
2015-07-04,,,-11.99637988,
2015-07-05,-52.49628821,,-20.97437612,
2015-07-06,,,,
2015-07-07,,-53.67789683,,
2015-07-08,,,,
2015-07-09,,,-50.49231589,
2015-07-10,,,-47.47843191,-116.1329195
2015-07-11,,,,-115.1929805
2015-07-12,,-56.32687001,,
2015-07-13,,-54.45211432,-38.9870501,
2015-07-14,-51.40110703,-47.75658402,,
2015-07-15,-47.91856714,,,-102.8209391
2015-07-16,,,,-104.17903
2015-07-17,,-43.87364532,,-106.8258409
2015-07-18,-47.64506435,,,-106.931691
2015-07-19,,,,-107.657837
2015-07-20,-45.02255851,-45.74341727,,
2015-07-21,,,,-106.877191
2015-07-22,,,,-107.1591094
2015-07-23,,,,-107.2298978
2015-07-24,,,-12.34120558,-106.0661002
2015-07-25,,,-15.25807824,
2015-07-26,,,,
2015-07-27,,,-13.75419805,-105.4809112
2015-07-28,,,,
2015-07-29,,,-12.20055451,-100.6169734
2015-07-30,,,,
2015-07-31,,,,
2015-08-01,-31.7766477,,,
2015-08-02,,-36.35856405,-21.33358455,
2015-08-03,,,,-89.17838594
2015-08-04,,-30.71854606,,-87.23081682
2015-08-05,,,,
2015-08-06,-19.3852083,,,
2015-08-07,,,,-83.40297006
2015-08-08,,,,
2015-08-09,,,,-77.72128568
2015-08-10,,,,
2015-08-11,,,-12.65329725,
2015-08-12,,,,
2015-08-13,,,-18.19419593,-79.70117022
2015-08-14,,-21.23885306,-22.05793722,-80.04656066
2015-08-15,-13.66055938,-20.6418615,,-80.7633675
2015-08-16,,-19.93821495,-13.95450422,
2015-08-17,-13.09337829,,,
2015-08-18,,,,-79.76827696
2015-08-19,,-20.45562071,,
2015-08-20,,,-18.77760558,
2015-08-21,,,-24.73509935,-85.20608048
2015-08-22,,,,
2015-08-23,,,,-85.30736061
2015-08-24,-17.89785826,,,
2015-08-25,,-25.99555726,-36.18432026,
2015-08-26,-19.03659297,-26.45047892,-39.87962888,
2015-08-27,,,-42.34056939,
2015-08-28,,,,
2015-08-29,-18.61819642,-25.72091239,,-88.13077628
2015-08-30,,,,-86.71946901
2015-08-31,,-25.86210526,,-87.02573999
2015-09-01,-19.27390182,,,
2015-09-02,,,,-86.51953714
2015-09-03,,,,-86.36935728
2015-09-04,,-25.8354663,,
2015-09-05,-16.52327556,,-41.00719491,
2015-09-06,-18.64457734,,,
2015-09-07,,,,-86.26317765
2015-09-08,,,-42.74175541,
2015-09-09,-21.50524878,-26.85439612,,
2015-09-10,,-26.94965562,-49.20032343,
2015-09-11,,-27.32315681,-51.96618996,
2015-09-12,-21.55562522,,,-91.41600391
2015-09-13,,,,-92.9966233
2015-09-14,,-32.21502144,,
2015-09-15,,,,-98.08548145
2015-09-16,,,,
2015-09-17,-32.78615386,,,
2015-09-18,-33.01894424,,-73.69749099,
2015-09-19,-30.56916976,,,
2015-09-20,,,,
2015-09-21,,,-70.13893726,
2015-09-22,-37.57965171,,-70.86428693,-100.2607447
2015-09-23,,,,
2015-09-24,,,,
2015-09-25,,-38.46725022,,
2015-09-26,,,,-98.63293295
2015-09-27,,,,
2015-09-28,,,,-100.2600398
2015-09-29,,,,
2015-09-30,-35.76223891,,-63.54515216,
2015-10-01,-36.91788169,,-62.96165756,
2015-10-02,-41.05841332,,,-103.3719189
2015-10-03,,-42.11304564,-78.91820566,
2015-10-04,,-43.07972852,,
2015-10-05,,-42.63425738,,
2015-10-06,,,-79.57524926,-103.8280494
2015-10-07,-43.04088621,,,-102.5355036
2015-10-08,-45.17448758,-44.28606444,,-102.2668897
2015-10-09,-47.21049515,-45.34433743,,-104.1898094
2015-10-10,-50.57620188,,,
2015-10-11,-51.50434675,,-85.67617246,
2015-10-12,-52.75920857,-48.42266751,,-108.3910928
2015-10-13,,-48.44349546,,
2015-10-14,-53.39486188,,,-110.9084201
2015-10-15,,,,
2015-10-16,,-47.76772131,,-110.8159311
2015-10-17,-52.28448062,,-90.34396382,
2015-10-18,,-46.54510399,-91.03794244,-108.8834721
2015-10-19,-50.89072327,,,
2015-10-20,-51.05330225,,-93.45837767,-109.5666388
2015-10-21,-50.11413438,-45.87394889,-92.23286976,
2015-10-22,-50.263682,,,-107.9460099
2015-10-23,,,,
2015-10-24,,,-89.21072051,
2015-10-25,,,,
2015-10-26,-46.94407334,,,-104.407027
2015-10-27,-44.19157443,,-82.37300116,-100.841539
2015-10-28,,,,
2015-10-29,,,,
2015-10-30,,-46.85347384,,
2015-10-31,,,-91.62150303,-101.7741777
2015-11-01,,,-98.01576962,
2015-11-02,,,,
2015-11-03,-64.32300667,-56.39969227,-107.9877848,
2015-11-04,,,,-114.3791226
2015-11-05,-67.38017343,,,-114.4127692
2015-11-06,,-58.37391228,,-115.8724612
2015-11-07,,,,
2015-11-08,,,-106.4991698,
2015-11-09,,,,-114.9974615
2015-11-10,,,,
2015-11-11,-73.55333559,,-115.6901231,
2015-11-12,,-65.66109062,-115.7595602,
2015-11-13,-77.456999,,,
2015-11-14,,,,
2015-11-15,,,-117.4136376,
2015-11-16,,,,
2015-11-17,-86.05757252,,,
2015-11-18,,,-115.8283566,
2015-11-19,,-77.06070271,,
2015-11-20,,,-117.4396753,
2015-11-21,,-79.77590146,,
2015-11-22,-96.57760228,-80.1498996,,
2015-11-23,,,-118.5702119,
2015-11-24,,-82.03646462,,
2015-11-25,,,,
2015-11-26,,-88.01592749,,
2015-11-27,-99.85735628,,,
2015-11-28,-109.3073086,-90.83976598,,
2015-11-29,-109.1655081,-91.1078844,-141.7395352,-139.1873216
2015-11-30,-109.012848,-90.07401069,,
2015-12-01,,,,
2015-12-02,,-88.89703584,,
2015-12-03,-106.3842168,,,-139.5544698
2015-12-04,,,-141.1516938,
2015-12-05,,,,
2015-12-06,,,,-135.8469664
2015-12-07,,-89.94299189,,
2015-12-08,,,,-139.1089703
2015-12-09,,-93.14949521,,-142.1809857
2015-12-10,,,,
2015-12-11,,,,
2015-12-12,,,-149.3712782,
2015-12-13,,,-150.0899328,
2015-12-14,-117.1570227,,,
2015-12-15,-119.8406897,,,
2015-12-16,,,,
2015-12-17,,-98.74858179,,
2015-12-18,,,,
2015-12-19,-125.3618633,,,
2015-12-20,,-102.6458052,,
2015-12-21,,,,
2015-12-22,,,-166.342327,
2015-12-23,,,,-151.6123126
2015-12-24,,,,
2015-12-25,,-102.5871745,,
2015-12-26,-127.1175106,,-160.8247281,
2015-12-27,,,,-152.9562011
2015-12-28,,,-161.8203379,
2015-12-29,,,,-150.7305105
2015-12-30,,,,
2015-12-31,-127.3136046,,-162.3793166,
2016-01-01,,,,-153.9462995
2016-01-02,,,,
2016-01-03,,-102.3537781,-161.4621925,-152.9307643
2016-01-04,-125.3687266,,,-150.7475443
2016-01-05,-117.0640461,,-152.0998176,
2016-01-06,,,,-145.6493307
2016-01-07,,,,
2016-01-08,-118.1357686,,,
2016-01-09,,,,
2016-01-10,,,,-147.4667092
2016-01-11,,-103.8423644,,
2016-01-12,,,-154.996239,
2016-01-13,,-108.8688018,-162.1630538,
2016-01-14,,-111.2259743,,-150.5456972
2016-01-15,-135.2809005,,,
2016-01-16,-136.7173179,,-168.8003455,-156.0622177
2016-01-17,,-112.7127131,,
2016-01-18,,-112.504938,,-158.4407132
2016-01-19,,-113.480852,,-157.527298
2016-01-20,,,,
2016-01-21,-139.447322,-114.7348151,,-158.9211747
2016-01-22,,,,-157.4308763
2016-01-23,-139.6573799,,-173.8230798,-154.3816119
2016-01-24,,,,
2016-01-25,,-118.5683727,,
2016-01-26,,-122.4585448,,
2016-01-27,-150.0035644,,-187.6793788,
2016-01-28,,,-187.0797826,-168.1227467
2016-01-29,,-121.7697275,,-168.7894527
2016-01-30,-147.1243415,,,-163.1338927
2016-01-31,-147.4887811,,,
2016-02-01,-145.7177346,,,
2016-02-02,,,,
2016-02-03,,-125.2908366,,-166.4667166
2016-02-04,,,,
2016-02-05,,-125.4378586,,
2016-02-06,-155.2235824,,-186.9400864,-169.5952103
2016-02-07,-155.2501295,-124.5919259,-188.0657015,
2016-02-08,,,,-172.557812
2016-02-09,,-122.7942812,-186.0545682,
2016-02-10,,,,-172.1504498
2016-02-11,,,,
2016-02-12,,,-166.6102062,
2016-02-13,,,-153.4254039,
2016-02-14,-133.2176595,,,
2016-02-15,,-110.4131516,,
2016-02-16,,-112.6202589,,
2016-02-17,,,,
2016-02-18,,,-167.3671738,
2016-02-19,,-113.6496178,-168.065882,
2016-02-20,,,,
2016-02-21,,-112.8706253,,
2016-02-22,-136.6863932,,,
2016-02-23,,-112.4072006,,
2016-02-24,,-112.470581,,
2016-02-25,,,,-161.2165362
2016-02-26,,-112.4118,,
2016-02-27,-136.9351912,,,
2016-02-28,-135.2137809,,,
2016-02-29,,,,-159.4765886
2016-03-01,-132.4216042,,,
2016-03-02,-131.1364325,,,
2016-03-03,-128.4702287,,-156.7591347,
2016-03-04,,,,-154.1611066
2016-03-05,-120.0270245,-98.80032067,,-150.9778813
2016-03-06,,,,
2016-03-08,,,,
2016-03-09,,,-125.6177228,
2016-03-10,,-96.24224062,-131.8762309,-133.8339542
2016-03-11,,,,
2016-03-12,,,,-149.7457942
2016-03-13,,,-148.6286298,
2016-03-14,,-105.2278732,-148.8534222,-156.064012
2016-03-15,,,,
2016-03-16,,,,
2016-03-17,,,,
2016-03-18,-125.5049482,,,
2016-03-19,,,-141.8178068,-156.7439395
2016-03-20,,,,
2016-03-21,,,,
2016-03-22,,-98.66035883,,-151.4766579
2016-03-23,,-97.98614429,,
2016-03-24,,,,
2016-03-25,,,,
2016-03-26,-124.1560977,,-148.6721385,
2016-03-27,-124.2008956,,,
2016-03-28,,,,-160.9458792
2016-03-29,-127.1384106,,,
2016-03-30,,,,
2016-03-31,,,-140.9118763,
2016-04-01,-122.4627021,,,
2016-04-02,,,,
2016-04-03,,-95.3934167,-123.4171721,-153.1396169
2016-04-04,-114.0460987,-95.36138606,,-148.6030492
2016-04-05,,,,
2016-04-06,,-95.58971749,-116.8432292,
2016-04-07,-115.3795062,,,
2016-04-08,,,,-152.7125634
2016-04-09,-116.3739873,,,
2016-04-10,-115.0424362,,,
2016-04-11,,,,-154.2207892
2016-04-12,,-96.20983288,,
2016-04-13,,,,
2016-04-14,,,-99.68341866,-155.05063
2016-04-15,,-92.26057301,-96.26771438,-154.0520235
2016-04-16,,,,
2016-04-17,,-92.10233305,-95.78735868,
2016-04-18,,,,
2016-04-19,-111.3173414,-94.35709081,-103.2394774,
2016-04-20,,-93.80545292,,-155.2574211
2016-04-21,,,-99.42862784,
2016-04-22,-111.7955906,,,
2016-04-23,,,-96.43248826,
2016-04-24,-111.0558492,-94.31893722,,
2016-04-25,,-95.02807976,,
2016-04-26,,,,-157.099608
2016-04-27,-111.1604384,,,-156.6520167
2016-04-28,,,,-157.2266147
2016-04-29,,,,-158.5725679
2016-04-30,,,,
2016-05-01,,,,
2016-05-02,,,-94.74817967,-154.5859472
2016-05-03,,,,
2016-05-04,,,-93.34352609,
2016-05-05,,,,
2016-05-06,,-85.22434422,,-150.6007429
2016-05-07,,,-77.98886168,
2016-05-08,,-83.33104093,,
2016-05-09,,-85.09523725,,
2016-05-10,,,,
2016-05-11,,,-89.55060135,-152.2385296
2016-05-12,,-87.75963337,,
2016-05-13,,,,
2016-05-14,,-85.90541895,,-155.0844491
2016-05-15,-98.31276666,,-86.25239981,-152.6996976
2016-05-16,-100.2728764,,-92.55936836,
2016-05-17,,,,
2016-05-18,,-87.1906001,,-154.8910253
2016-05-19,-99.59364349,,,
2016-05-20,,-86.38722115,-93.65480819,
2016-05-21,,,,-151.7296833
2016-05-22,,,-92.50993177,-150.8383946
2016-05-23,-100.1628658,,-93.43079915,-149.9114093
2016-05-24,,,-91.13965531,-150.2210948
2016-05-25,,,,
2016-05-26,,,,
2016-05-27,,,-85.36402594,-150.5165161
2016-05-28,-99.0182945,,,-150.9010831
2016-05-29,-99.89762786,,-85.71386297,
2016-05-30,,,,
2016-05-31,,,-84.40032937,
2016-06-01,,,-72.76501644,
2016-06-02,-92.63204146,-81.48814219,,
2016-06-03,,-83.66862531,,
2016-06-04,,-84.46920085,,
2016-06-05,,,,-149.5778811
2016-06-06,,-82.25882317,,
2016-06-07,,,,
2016-06-08,,,-64.33933776,-146.9048797
2016-06-09,-87.01083,,,
2016-06-10,,,-59.57003648,
2016-06-11,,-74.32281298,-55.44275473,
2016-06-12,-82.39094866,,,-143.9747774
2016-06-13,,,,
2016-06-14,,-72.91650363,,
2016-06-15,,,,
2016-06-16,,-67.90700199,,
2016-06-17,-76.13486776,,,-138.2430997
2016-06-18,,,,
2016-06-19,,-65.87626877,,
2016-06-20,-73.55496451,,-49.79871159,
2016-06-21,,,-49.30193861,-137.9361312
2016-06-22,-73.67433532,,,
2016-06-23,,,,
2016-06-24,,,,
2016-06-25,,-65.02296355,,-134.6215742
2016-06-26,,,-44.59002671,-135.8738686
2016-06-27,,-70.87788851,-48.74429793,
2016-06-28,-76.53940104,,,
2016-06-29,,,-54.67795066,-140.705771
2016-06-30,,-74.60613187,,-142.7410552
2016-07-01,,,,
2016-07-02,,-79.2763075,-49.87020486,-146.7591076
2016-07-03,,,,
2016-07-04,,,-48.9321267,-148.140921
2016-07-05,,,,-149.7745622
2016-07-06,,,,
2016-07-07,,,,
2016-07-08,,,-53.91003575,-147.2740235
2016-07-09,-82.74566015,,,
2016-07-10,,,,-152.6215076
2016-07-11,-84.88334328,,-31.75736059,-142.9346279
2016-07-12,-79.63598135,,,-143.4150725
2016-07-13,,,-18.9134888,
2016-07-14,,,,
2016-07-15,-63.14902656,,,
2016-07-16,,,,
2016-07-17,-71.04466927,-77.15494314,,
2016-07-18,,,,-133.5838447
2016-07-19,,,-21.19903284,
2016-07-20,,-76.290063,,
2016-07-21,,-67.4779634,,
2016-07-22,-76.14170392,,-22.98937132,
2016-07-23,,,,-136.1840531
2016-07-24,,,,
2016-07-25,-56.6991619,,-12.11951097,-136.7735768
2016-07-26,,,-8.954992157,
2016-07-27,-51.18557477,,,
2016-07-28,-44.22522887,-65.09627948,-10.59606308,
2016-07-29,,,,
2016-07-30,,-55.82963093,-6.194265366,-121.8862163
2016-07-31,,,,
2016-08-01,-43.64754818,,-9.14359615,
2016-08-02,-46.72213653,-48.00873143,-10.86755461,-117.6735811
2016-08-03,,-45.29933591,,
2016-08-04,,,-9.773613834,
2016-08-05,,,,
2016-08-06,,,-18.68395892,
2016-08-07,-45.983895,,-19.27452734,-124.6233393
2016-08-08,,,,
2016-08-09,-46.74601614,,,
2016-08-10,,,-12.61551196,-124.3233612
2016-08-11,-41.88989871,,,-122.0366021
2016-08-12,,,,-123.7017329
2016-08-13,,,,
2016-08-14,,-51.74794863,,
2016-08-15,,-48.47699897,,
2016-08-16,,,,-114.6890856
2016-08-17,-27.94832483,,,
2016-08-18,,,-3.709939712,-110.477341
2016-08-19,,-46.4511558,,-111.4595835
2016-08-20,,,,
2016-08-21,,-42.73100299,-6.385808508,
2016-08-22,,,,-106.0030795
2016-08-23,,,,
2016-08-24,,,,
2016-08-25,,,,
2016-08-26,-19.23609342,-38.05595597,,-102.4011486
2016-08-27,,,,-103.3301903
2016-08-28,,-42.09476316,,-105.9596962
2016-08-29,-28.32064806,-43.474241,,
2016-08-30,,-44.48682265,,-110.2091014
2016-08-31,,,,
2016-09-01,,,-64.67274643,-109.8232617
2016-09-02,-26.12009604,-42.98337244,-63.33398121,-109.4622758
2016-09-03,,-40.96791766,,-106.3445379
2016-09-04,,,-60.34842078,
2016-09-05,,,,-105.2358193
2016-09-06,,-39.29130547,,
2016-09-07,-19.12801466,,,
2016-09-08,,-37.78891679,,
2016-09-09,,-37.39201,-62.52308545,
2016-09-10,,,,
2016-09-11,,,,
2016-09-12,,-37.27672781,,
2016-09-13,,-36.72184997,,-102.1436279
2016-09-14,-17.81526799,,-62.2983557,
2016-09-15,,-34.2456572,,
2016-09-16,,,,
2016-09-17,,-33.74038878,-64.43682699,-97.4055441
2016-09-18,,,,
2016-09-19,,-33.01889975,,
2016-09-20,,,-72.9366335,
2016-09-21,,,,
2016-09-22,,,-82.76224751,
2016-09-23,-22.47314908,-35.58658348,-84.20849239,
2016-09-24,-23.08561618,,-84.46692823,
2016-09-25,,,,
2016-09-26,,,,
2016-09-27,,-32.00917848,,-94.36999468
2016-09-28,,,,
2016-09-29,-18.49798538,,-69.98801405,
2016-09-30,,,,
2016-10-01,,,,
2016-10-02,-29.10177728,-39.77288792,,-96.36985109
2016-10-03,,,,
2016-10-04,,-42.381261,,-100.5871251
2016-10-05,-36.39307773,-42.43594276,,
2016-10-06,,-42.29262702,-70.74692737,
2016-10-07,,,-68.10218905,
2016-10-08,-34.52196095,-41.25152157,,
2016-10-09,-34.58754129,,-70.75444302,
2016-10-10,,,,
2016-10-11,,-42.97105525,,-106.6118323
2016-10-12,-37.3020342,,-85.37941338,-105.4441045
2016-10-13,-38.37796425,,,
2016-10-14,,-45.80856865,,
2016-10-15,,,,
2016-10-16,,,,
2016-10-17,,,,-107.4441912
2016-10-18,,,,-106.7239938
2016-10-19,-45.098002,,-82.16196277,-108.6619465
2016-10-20,,,,
2016-10-21,,,,
2016-10-22,-43.68772973,,-69.18431581,
2016-10-23,,,,
2016-10-24,-46.03314496,-50.20684685,-75.11352351,
2016-10-25,-48.84678557,,,
2016-10-26,,-55.63039459,,
2016-10-27,-53.5951142,,,
2016-10-28,,,,
2016-10-29,-58.25684383,,-90.43618841,-115.2782661
2016-10-30,,,,
2016-10-31,-66.70588428,,,
2016-11-01,-69.22128737,,,
2016-11-02,-71.12448674,-69.80993068,,
2016-11-03,,,,-126.2782543
2016-11-04,,,,-130.2182074
2016-11-05,,,,-133.1731601
2016-11-06,,-74.65824205,-114.6405751,
2016-11-07,,,,-134.6498538
2016-11-08,,-73.56523148,-110.0405162,-129.8325986
2016-11-09,-78.07424177,-75.33601174,,
2016-11-10,,,-117.7289154,-129.5825497
2016-11-11,,,-122.9165135,
2016-11-12,,,-126.5264471,-140.3967035
2016-11-13,,-82.8148425,,-144.8761039
2016-11-14,,-82.10641321,-124.1590822,
2016-11-15,,,-120.5164841,
2016-11-16,,,-118.8193983,
2016-11-17,,,-116.7807997,
2016-11-18,,,,
2016-11-19,,,-112.8852559,
2016-11-20,-87.37141099,-80.63550218,,
2016-11-21,-87.03728889,,-109.6180293,
2016-11-22,,,,
2016-11-23,,,,
2016-11-24,,,,
2016-11-25,-92.2045698,,,
2016-11-26,-96.53270936,,-136.0607889,
2016-11-27,,,,
2016-11-28,,-93.1130773,-140.6978043,-147.1725289
2016-11-29,,,,-148.891557
2016-11-30,,,,
2016-12-01,-103.3858086,,-143.1041787,
2016-12-02,,,,
2016-12-03,,,,
2016-12-04,,,-142.839567,-150.4996744
2016-12-05,,,-141.7564382,-149.632737
2016-12-06,-102.5326547,,,-149.7320422
2016-12-07,-103.5203607,,-144.782924,-149.6695492
2016-12-08,,,-145.8909176,-150.4616269
2016-12-09,,,,
2016-12-10,,,,
2016-12-11,,,,
2016-12-12,,,,-147.4482176
2016-12-13,-101.5393896,,,
2016-12-14,,-93.71583213,,-146.6327718
2016-12-15,,,,-144.7665546
2016-12-16,,,,
2016-12-17,,,,
2016-12-18,-110.9432916,,,
2016-12-19,,,,
2016-12-20,,-97.58292216,,
2016-12-21,,,,
2016-12-22,-106.8314309,,,
2016-12-23,,,,-151.090913
2016-12-24,,,-150.3339165,
2016-12-25,-109.1473883,-100.2331309,-151.3822221,
2016-12-26,,-101.5643842,,-148.7364005
2016-12-27,-110.5700365,-102.8218258,,
2016-12-28,,,-156.3780986,-152.401328
2016-12-29,,,,
2016-12-30,,,,
2016-12-31,,,-164.5526858,
2017-01-01,,,,
2017-01-02,-123.2283156,,,-161.4907644
2017-01-03,,,,
2017-01-04,-120.6729354,,,
2017-01-05,,-105.167904,-157.4939721,
2017-01-06,-115.3611452,,-154.9507592,
2017-01-07,,,,-155.1780474
2017-01-08,-117.9132342,,-155.3887225,-156.2401466
2017-01-09,,,-158.1921891,
2017-01-10,,-111.379298,,
2017-01-11,,-112.3961272,,
2017-01-12,,,,-161.5501582
2017-01-13,,,,
2017-01-14,,,-166.3522036,-163.7588322
2017-01-15,,,-169.1202307,-166.0994642
2017-01-16,,-117.0779972,-172.4472779,
2017-01-17,-132.1637632,,,
2017-01-18,,,,
2017-01-19,,,-174.6218527,
