Datetime,Strain1,Strain2,Strain3,Strain4
2017-01-20,,-117.470786,,
2017-01-21,,-118.0777369,,-168.7630205
2017-01-22,,-119.3407562,,
2017-01-23,,,,-173.2440742
2017-01-24,-136.1043561,,,
2017-01-25,,,,
2017-01-26,,-118.2072915,,
2017-01-27,,,-179.6496486,-170.4018309
2017-01-28,,,,
2017-01-29,-130.7978374,,,
2017-01-30,,-115.3564678,,
2017-01-31,-127.5660772,,,
2017-02-01,,,,-163.5862803
2017-02-02,,-117.6475675,,-162.0555052
2017-02-03,,-119.1278436,,
2017-02-04,,-120.1256896,-180.520706,
2017-02-05,,,-179.5070711,
2017-02-06,,,,
2017-02-07,,-120.130584,,
2017-02-08,,-120.5577595,,
2017-02-09,,-121.3701153,,
2017-02-10,-137.849358,,,
2017-02-11,-140.0788462,-122.9643371,,
2017-02-12,-140.860407,,,
2017-02-13,,-123.4918429,,-174.7533757
2017-02-14,-141.7325789,,,
2017-02-15,,,-184.5979615,
2017-02-16,,,,-174.5862411
2017-02-17,,,-175.5379114,
2017-02-18,-127.9140684,,,
2017-02-19,-127.8898212,,,-166.313569
2017-02-20,,,,-167.2364617
2017-02-21,-122.9092179,,,
2017-02-22,-120.5248199,,-166.1121095,-158.4314463
2017-02-23,,,,
2017-02-24,,,,
2017-02-25,,,,
2017-02-26,,,,
2017-02-27,-132.9602731,,,
2017-02-28,,,-174.9186492,
2017-03-01,-131.6368795,,,
2017-03-02,-130.2251074,,,
2017-03-03,-129.9362568,,-175.7632179,
2017-03-04,,,,-171.7291691
2017-03-05,,,,-168.2309148
2017-03-06,,,-170.0829601,
2017-03-07,-126.6699463,-114.0421601,-169.2787392,
2017-03-08,,,,
2017-03-09,-127.6721737,,,
2017-03-10,-127.1875173,,,
2017-03-11,,-112.2406391,-167.9208095,-167.6117175
2017-03-12,,-111.3131838,,
2017-03-13,,,-160.0491221,
2017-03-14,-120.0179076,,,
2017-03-15,,,,
2017-03-16,,-116.9815614,-169.3671858,-168.4212695
2017-03-17,,,,
2017-03-18,,,-169.6783191,
2017-03-19,,-118.5730277,,
2017-03-20,,,,
2017-03-21,,,,-174.5860354
2017-03-22,-135.3200601,,,
2017-03-23,,,,
2017-03-24,,-124.204084,,
2017-03-25,-140.2870758,-125.8607242,-169.1290788,
2017-03-26,,-125.9166625,-169.5433313,
2017-03-27,,-125.2393436,,
2017-03-28,,-123.7082618,,
2017-03-29,,,,
2017-03-30,,,-158.6041347,
2017-03-31,,,,
2017-04-01,,-118.656352,-154.9233357,
2017-04-02,,,-155.0360913,
2017-04-03,-133.3812266,,-154.5485013,
2017-04-04,,-117.0093034,,
2017-04-05,,-115.9982453,-151.2570194,
2017-04-06,,,,
2017-04-07,,,,
2017-04-08,-124.4433189,,-134.4291697,-174.3507101
2017-04-09,,,,-173.0304777
2017-04-10,,,,
2017-04-11,,-113.2580565,,-166.8024932
2017-04-12,,,-134.7620413,
2017-04-13,,,,
2017-04-14,,,-132.6876684,
2017-04-15,,,,
2017-04-16,,,,
2017-04-17,-117.226735,,,-171.017247
2017-04-18,,,,-169.1069735
2017-04-19,-114.7629111,,,
2017-04-20,,-102.2173475,,
2017-04-21,,,-109.3457398,
2017-04-22,,,-112.7225885,
2017-04-23,,,,
2017-04-24,-112.6130919,,,
2017-04-25,,-99.92253127,,-163.5803472
2017-04-26,,,-111.7697564,-160.7160435
2017-04-27,-108.5557344,,,
2017-04-28,,,,
2017-04-29,,,,-164.6047862
2017-04-30,,,,
2017-05-01,,-95.65444649,,
2017-05-02,-104.5208541,,-114.8516156,
2017-05-03,,,-111.4326985,
2017-05-04,,-91.57434685,,
2017-05-05,,,,-158.0043819
2017-05-06,-100.4799341,,,
2017-05-07,-101.0663612,-91.17170253,,
2017-05-08,,,,-158.3078945
2017-05-09,-100.5054591,,,-157.181378
2017-05-10,,,,
2017-05-11,-97.35727306,-88.65565469,,
2017-05-12,,,-95.61341402,
2017-05-13,,-87.29409472,,
2017-05-14,,-86.01051176,,
2017-05-15,-93.532101,,,-157.6380669
2017-05-16,,-84.37449085,,
2017-05-17,,,-90.00391189,-155.7780476
2017-05-18,,,,
2017-05-19,,,,
2017-05-20,,,,
2017-05-21,,,,
2017-05-22,-80.67892217,,,
2017-05-23,-77.88707599,,,
2017-05-24,,-76.54427269,,
2017-05-25,-81.15796189,-78.11758355,,
2017-05-26,,,,
2017-05-27,-81.5233315,,,
2017-05-28,,-76.75404061,,
2017-05-29,,,,-150.7984301
2017-05-30,-73.85947838,,,
2017-05-31,-71.81278557,,,-146.9922398
2017-06-01,,-69.83598206,,
2017-06-02,,,,
2017-06-03,-66.05941554,-67.01010333,,-143.4736666
2017-06-04,,-65.04810251,,
2017-06-05,-64.54566282,,,-142.0749791
2017-06-06,,,-71.96329846,
2017-06-07,,,-78.57189422,
2017-06-08,,,,
2017-06-09,,,,
2017-06-10,,,-73.66497028,
2017-06-11,,-71.13753743,,
2017-06-12,-71.18614515,,-70.06280166,
2017-06-13,,,,
2017-06-14,-74.51590895,-75.13432934,,
2017-06-15,,-76.56761938,-69.29123573,-147.6480892
2017-06-16,-78.24529028,,,
2017-06-17,-77.9306858,,,-149.6690453
2017-06-18,,,-68.88855838,
2017-06-19,-75.72429932,-76.48375547,,
2017-06-20,,,-66.95761651,
2017-06-21,,,,-150.2220273
2017-06-22,-67.39318856,,-62.83311224,
2017-06-23,,-74.59031064,,
2017-06-24,,,-57.32509229,
2017-06-25,,-69.94070926,-56.68343222,
2017-06-26,,-71.38503957,,-149.1540788
2017-06-27,-69.16673092,,-57.30517377,
2017-06-28,-67.89573753,-74.77499505,,-149.9270128
2017-06-29,-68.5776062,,,
2017-06-30,,-81.0329874,,
2017-07-01,,-81.06155572,,
2017-07-02,,,-74.93325381,
2017-07-03,-85.82899798,-88.1914379,,
2017-07-04,-81.13106915,,,
2017-07-05,,,,
2017-07-06,,,-58.95463242,
2017-07-07,-72.5093061,,-49.41280409,
2017-07-08,-72.59531912,,,-152.7600562
2017-07-09,-77.65022498,-61.01483065,,-149.0470815
2017-07-10,-63.76384634,-75.82965207,,
2017-07-11,,-68.3368389,,
2017-07-12,,,-45.30373261,
2017-07-13,,,,
2017-07-14,-63.91119534,,,-147.3896978
2017-07-15,-57.51153809,,,
2017-07-16,-61.11372822,-58.81938868,,
2017-07-17,,,,-144.6800969
2017-07-18,-61.78999662,,-37.01027663,-134.3491854
2017-07-19,-53.49629668,,-25.58936894,-139.8808105
2017-07-20,,,,-142.4533195
2017-07-21,,,,
2017-07-22,,,,
2017-07-23,,,,-132.5909654
2017-07-24,-41.48768802,-51.26745246,-45.32529483,-129.1664822
2017-07-25,,,-44.99125913,
2017-07-26,,-41.70264472,,-126.7875391
2017-07-27,-36.32025046,,,-125.3346742
2017-07-28,,,-33.97933262,
2017-07-29,,-36.03682605,,
2017-07-30,,,,
2017-07-31,,,,
2017-08-01,-29.71290781,-36.20369411,-36.03091337,-122.6836063
2017-08-02,,,,
2017-08-03,-31.89173621,-40.25828473,,
2017-08-04,,,-28.26643272,-121.0517361
2017-08-05,,-38.50499147,,-122.5389665
2017-08-06,-28.67232283,,,
2017-08-07,-23.72360112,,,
2017-08-08,-20.39948714,-35.06835053,,
2017-08-09,,,,
2017-08-10,-21.53753364,-36.61594748,,
2017-08-11,,,-22.01394852,
2017-08-12,,,,-117.0233596
2017-08-13,,-39.46245625,,
2017-08-14,-26.25814109,,-31.63763835,
2017-08-15,,-46.78774674,,
2017-08-16,-33.97280383,,,-120.6122994
2017-08-17,,,,
2017-08-18,,,,
2017-08-19,-38.20442976,-47.10089027,,
2017-08-20,,-45.33593923,,
2017-08-21,-33.74901579,,,
2017-08-22,-34.06934197,,,
2017-08-23,,,,
2017-08-24,,-36.55003329,-19.71455566,-115.0097974
2017-08-25,-29.41343662,,-16.97120048,
2017-08-26,,-33.69203283,,
2017-08-27,,,,-115.697444
2017-08-28,,-33.83579252,,-115.1034024
2017-08-29,,,-22.33832614,
2017-08-30,,,,
2017-08-31,,-33.80249888,-38.7467395,-116.2116663
2017-09-01,,,-48.6379594,
2017-09-02,,,-54.00322365,
2017-09-03,-32.3845284,-40.47598289,,
2017-09-04,-36.46216296,,,-122.6913951
2017-09-05,,-44.98020364,-61.31546808,
2017-09-06,,,,
2017-09-07,,,,-126.4682588
2017-09-08,-41.62987109,,,
2017-09-09,,-49.44315848,,-128.6530612
2017-09-10,,-48.51053807,,
2017-09-11,-37.84048964,-48.67617019,,-124.9598743
2017-09-12,,-50.33044598,,-125.4530161
2017-09-13,,,,-126.5372835
2017-09-14,-42.45297439,,-69.85797851,
2017-09-15,,,-74.94504791,
2017-09-16,,-48.46305029,,
2017-09-17,,,,-126.4685946
2017-09-18,-42.25737405,,,
2017-09-19,,,,
2017-09-20,,-45.86594819,,
2017-09-21,,,,
2017-09-22,-44.03427328,,-71.21769743,-125.4345205
2017-09-23,,,,
2017-09-24,,,,-126.6414137
2017-09-25,,,,
2017-09-26,,,,-127.5117393
2017-09-27,-42.92904619,,-50.91694903,-127.0536792
2017-09-28,,,,
2017-09-29,,,,
2017-09-30,-46.19106293,,,
2017-10-01,,,,
2017-10-02,,,-64.65357834,
2017-10-03,,,,
2017-10-04,,,,-131.5598869
2017-10-05,,,-76.90049497,
2017-10-06,,,,
2017-10-07,,,,-140.5669996
2017-10-08,-69.58237198,,,-143.8407864
2017-10-09,,-63.04609402,,
2017-10-10,-70.8874293,,,-146.098951
2017-10-11,,,,
2017-10-12,,,,
2017-10-13,,,,
2017-10-14,,,-91.5860276,
2017-10-15,-79.98542313,,-97.61775935,
2017-10-16,,,,
2017-10-17,-86.03653533,,,-150.2195747
2017-10-18,,-59.42469215,,
2017-10-19,,,,
2017-10-20,,,,-157.5617021
2017-10-21,-92.15056593,-63.28626627,-100.5226127,
2017-10-22,-92.3975942,-62.98277487,,-162.7003203
2017-10-23,,-62.06579688,,-163.5186409
2017-10-24,,,,
2017-10-25,,,,
2017-10-26,-99.43757914,,,
2017-10-27,-98.84241297,,,
2017-10-28,,-51.29216759,,
2017-10-29,,,,
2017-10-30,,,-106.7462968,
2017-10-31,-98.85142574,,,-159.9556079
2017-11-01,,,,-165.2573551
2017-11-02,,,-115.5769718,-167.8905311
2017-11-03,,-64.21826735,-121.3655172,-164.7069669
2017-11-04,,-61.38820462,-116.8119781,-164.0562662
2017-11-05,,,,-165.4169335
2017-11-06,,,,
2017-11-07,,,-137.1915254,
2017-11-08,,,-125.1752789,
2017-11-09,,-64.64278664,,
2017-11-10,,,,-150.4092377
2017-11-11,,-47.12937315,,-152.7724862
2017-11-12,,,,-158.4228142
2017-11-13,,-60.91556402,,
2017-11-14,,,,-150.8149756
2017-11-15,-92.35104452,,,-150.0535754
2017-11-16,-92.71329675,,,
2017-11-17,-87.94243396,,,
2017-11-18,,,,-150.33771
2017-11-19,,-59.82746397,-110.6121829,-147.9895365
2017-11-20,-85.33346426,-65.27363515,,
2017-11-21,-91.05916728,-66.14941128,-122.4018301,
2017-11-22,-91.48447798,,-123.0098783,-154.1000613
2017-11-23,,,,
2017-11-24,-94.76626944,,-131.8522535,
2017-11-25,-96.09404381,,,
2017-11-26,,,,-164.3596647
2017-11-27,,-79.27072167,-141.7576687,
2017-11-28,-96.75292159,-82.56289424,,
2017-11-29,,,-145.1718536,-163.233316
2017-11-30,,,-145.1322397,
2017-12-01,,,,-154.7300746
2017-12-02,,,,
2017-12-03,,,,
2017-12-04,-100.8734066,-89.64102928,,-160.4529608
2017-12-05,,,-153.3990836,-158.2419679
2017-12-06,-105.6528942,,,
2017-12-07,-109.0243735,-92.93987039,,
2017-12-08,-110.7071227,,,
2017-12-09,-112.8810488,,-165.293879,-160.6055753
2017-12-10,,-93.23195693,-167.4086564,
2017-12-11,,,,
2017-12-12,,-89.60628241,,
2017-12-13,-118.4647726,,,-159.3917333
2017-12-14,,,-163.6800209,
2017-12-16,-118.549736,,,
2017-12-17,,,,
2017-12-18,,,-163.6989288,-165.7032018
2017-12-19,,,-164.9095083,
2017-12-20,,,,-169.1956972
2017-12-21,,,,
2017-12-22,,,,
2017-12-23,,-93.00958769,-168.6376812,
2017-12-24,,,,
2017-12-25,,,,-170.7168105
2017-12-26,,,,
2017-12-27,,,,-172.4546041
2017-12-28,,,,
2017-12-29,,-91.91502403,,
2017-12-30,,,,
2017-12-31,,,,
2018-01-01,,,,
2018-01-02,,,,
2018-01-03,,,,
2018-01-04,,,,
2018-01-05,,,,-162.5262781
2018-01-06,-124.5566417,,,-169.2624615
2018-01-07,-126.2128857,,,
2018-01-08,,,-176.5503329,-172.9854693
2018-01-09,,,,-178.5545742
2018-01-10,,,,-182.7090378
2018-01-11,,-111.3074117,-184.6830487,-185.4919795
2018-01-12,,-113.9709379,-187.8784762,-185.0051053
2018-01-13,,,,
2018-01-14,,,,
2018-01-15,-144.7852126,,-193.6781,
2018-01-16,-143.1702663,,-193.4796682,
2018-01-17,,-116.3671973,,
2018-01-18,,-116.8257504,,-185.0647969
2018-01-19,-142.4686341,,,
2018-01-20,,,,-182.8510596
2018-01-21,,,,
2018-01-22,-139.6711275,,,-182.9076553
2018-01-23,,-115.1993944,-182.208451,-184.1472559
2018-01-24,,,,
2018-01-25,,,,
2018-01-26,,-120.9004638,,
2018-01-27,-140.2184233,,,-179.8928529
2018-01-28,,,,
2018-01-29,,-126.8308269,,
2018-01-30,,,,
2018-01-31,,,,-194.0462952
2018-02-01,,,,
2018-02-02,,,-204.858772,
2018-02-03,,-131.1860206,,-196.6203532
2018-02-04,,,-205.9132572,
2018-02-05,,-132.1072369,,
2018-02-06,,-132.8442938,,
2018-02-07,,-133.0345186,,
2018-02-08,-159.9485693,,,
2018-02-09,-161.4140379,,-207.9807767,
2018-02-10,,,,
2018-02-11,,,,
2018-02-12,,,,
2018-02-13,-153.2449642,,,
2018-02-14,-152.5510424,,,
2018-02-15,-149.0434986,-122.042214,,-192.6637365
2018-02-16,,,-192.7881344,-189.1892483
2018-02-17,-144.6848378,,,
2018-02-18,,,-188.2076227,-188.8670788
2018-02-19,-139.6390401,-119.1264731,,-185.4989079
2018-02-20,-138.7993406,,,
2018-02-21,,,,-184.5774865
2018-02-22,,,,
2018-02-23,-142.7632154,,-183.0130265,
2018-02-24,-143.341457,,,
2018-02-25,,,,-188.6715106
2018-02-26,-140.8452171,,,
2018-02-27,,,,
2018-02-28,,,,-184.7480069
2018-03-01,,,,
2018-03-02,,-118.7770792,,
2018-03-03,-134.7868508,,,
2018-03-04,,-117.0989136,,-183.3571851
2018-03-05,,-115.5637182,-156.6355575,-178.564649
2018-03-06,-131.5679284,,-156.5034873,
2018-03-07,,,,-175.5058125
2018-03-08,,-117.300451,-160.739026,-178.1970812
2018-03-09,,,-163.8419941,
2018-03-10,-138.4907333,,,
2018-03-11,,-119.5792781,,-188.1460745
2018-03-12,,,-165.2089801,
2018-03-13,,,,
2018-03-14,,-114.0027889,,-185.0404571
2018-03-15,-127.5442407,,-145.7794516,
2018-03-16,-122.484047,,,
2018-03-17,-122.2936749,,,
2018-03-18,,-109.629376,,-174.1808262
2018-03-19,,,,
2018-03-20,,,-146.6598524,
2018-03-21,-128.8332449,,,
2018-03-22,,-116.7791036,,
2018-03-23,,,,
2018-03-24,-133.5582266,,-154.3647297,-188.4230997
2018-03-25,-130.3992385,,-150.2376087,
2018-03-26,-128.0235561,,-146.0011982,
2018-03-27,-125.5048744,,,
2018-03-28,,,,-181.6794658
2018-03-29,-118.2612862,,,
2018-03-30,,,,
2018-03-31,,,,
2018-04-01,,-98.95543825,-123.2638227,-173.0209129
2018-04-02,,,,
2018-04-03,-103.3364715,,,-168.892542
2018-04-04,,,,
2018-04-05,-99.10480355,-90.9978413,,
2018-04-06,-97.61547715,-93.25810091,,-156.980376
2018-04-07,,,,
2018-04-08,-108.5448358,,,
2018-04-09,,-98.01769604,,
2018-04-10,,-96.70828134,,-173.3668272
2018-04-11,-103.3344406,,,
2018-04-12,,,,
2018-04-13,,-89.89278004,,-164.5321565
2018-04-14,,,,
2018-04-15,,,,-163.4322445
2018-04-16,-104.8037083,,,-166.8536024
2018-04-17,,,-130.370066,
2018-04-18,,-95.46954736,,
2018-04-19,-104.1473215,,,
2018-04-20,,-91.65183073,,-170.0707686
2018-04-21,,-89.12319965,-120.5825056,-168.1502163
2018-04-22,-94.7321605,,-111.5947685,
2018-04-23,,,-106.43323,
2018-04-24,,-88.67334171,,
2018-04-25,-99.28303986,-90.64625411,,
2018-04-26,,,-116.4653725,
2018-04-27,,,,-169.7297738
2018-04-28,,-89.66524956,-113.7101352,
2018-04-29,,,,
2018-04-30,,,,-165.2018691
2018-05-01,,-82.17864434,,
2018-05-02,-86.80457611,,-87.70859348,-161.6592925
2018-05-03,-85.92765647,,-88.49535565,
2018-05-04,,,,-163.3893453
2018-05-05,,,,-164.491749
2018-05-06,-84.03007782,-78.68507226,,
2018-05-07,,,,
2018-05-08,-87.67114035,-81.64956021,,
2018-05-09,,,-98.04928962,-164.2124527
2018-05-10,-90.08756719,,-101.896633,
2018-05-11,,,,-166.6388922
2018-05-12,,,-101.1771894,
2018-05-13,,-84.53546783,-97.13518118,
2018-05-14,,-83.77673756,-95.64013437,
2018-05-15,-85.095284,,,
2018-05-16,,,,-163.4289713
2018-05-17,-77.31833842,-74.24129035,-72.14569267,-161.0065003
2018-05-18,,,,
2018-05-19,-72.84133357,,,-157.4434054
2018-05-20,,,,
2018-05-21,,,,
2018-05-22,,,,
2018-05-23,-76.10634932,,-69.29884784,
2018-05-24,-79.28991822,,-75.34486528,
2018-05-25,-79.24211705,-76.24257068,,
2018-05-26,-78.11019641,,,-159.9994125
2018-05-27,,,-67.98773026,-160.1834736
2018-05-28,,,,-160.1743579
2018-05-29,,,,
2018-05-30,-77.25898647,,-82.40646017,-161.102116
2018-05-31,-75.48133389,-75.22602619,,-161.5453068
2018-06-01,,,-85.1629528,
2018-06-02,,,-88.08485279,
2018-06-03,,-80.93850826,,
2018-06-04,,,-96.27007819,
2018-06-05,,,,
2018-06-06,-77.79143875,,,
2018-06-07,,,-86.85802097,-162.0391432
2018-06-08,-75.20968454,,-83.02359162,
2018-06-09,-72.84062148,-70.72771827,,-158.1596594
2018-06-10,,,-76.92664937,-158.2887586
2018-06-11,,,,
2018-06-12,-72.05884618,,-82.9289444,
2018-06-13,,-69.50164789,-81.71607491,
2018-06-14,-67.41660239,,,
2018-06-15,,,,
2018-06-16,,,-81.45765475,
2018-06-17,-56.81880341,,,
2018-06-18,,,-81.70226965,-147.2729987
2018-06-19,,-56.82042496,,
2018-06-20,-52.70728238,,-75.33710154,
2018-06-21,,,,
2018-06-22,,,,
2018-06-23,,,,
2018-06-24,,,,
2018-06-26,-51.85700237,,,
2018-06-27,-50.55964572,,,-143.6276188
2018-06-28,,-54.02474851,,
2018-06-29,-45.68906791,-51.9138492,,
2018-06-30,,,,
2018-07-01,,,,-140.2236501
2018-07-02,,-51.76891113,,-140.1877002
2018-07-03,,,-47.14978469,
2018-07-04,,,-44.10495843,
2018-07-05,-46.94452634,-55.83098117,,
2018-07-06,,,,
2018-07-07,,,,
2018-07-08,,-58.64270735,,
2018-07-09,,,-45.23644393,-148.031381
2018-07-10,,-60.44006845,,
2018-07-11,-54.08464098,-61.57834416,,
2018-07-12,,,-37.29528896,
2018-07-13,,-64.13267537,,
2018-07-14,,,,-147.6349706
2018-07-15,,,,-146.2491566
2018-07-16,,-60.92132844,,
2018-07-17,-42.29877295,-63.34898793,-49.95495796,
2018-07-18,,-60.54517452,,
2018-07-19,,,-58.90155222,
2018-07-20,,-47.17185047,-54.10314203,
2018-07-21,-38.78871463,,-57.14423885,
2018-07-22,,,,
2018-07-23,,,,
2018-07-24,-33.33622917,-55.05706293,,
2018-07-25,-34.68565621,,-70.96736495,-141.7003159
2018-07-26,,,,-138.6632047
2018-07-27,-41.65913986,,,
2018-07-28,-34.51823948,,-57.121556,
2018-07-29,,,-63.11991453,-144.7846487
2018-07-30,-33.57566274,,-63.45252395,
2018-07-31,-33.08678534,,,
2018-08-01,,,,-141.2076367
2018-08-02,,-46.62862605,,
2018-08-03,,,,
2018-08-04,,-50.23682929,-65.1167421,
2018-08-05,-33.40307773,,,
2018-08-06,,-45.63809121,,-136.0275825
2018-08-07,-32.00161678,-49.21569016,,
2018-08-08,,,,
2018-08-09,,,,
2018-08-10,,-41.95763629,-50.02068352,-134.2178047
2018-08-11,-27.28614103,-43.87804447,,
2018-08-12,-27.93500742,,,
2018-08-13,,,,
2018-08-14,,-43.778984,,
2018-08-15,,-45.63815491,,
2018-08-16,-26.47186188,,,
2018-08-17,,,,
2018-08-18,,,,
2018-08-19,,-44.24778229,,-134.7918821
2018-08-20,,,,
2018-08-21,-36.0408973,,,
2018-08-22,,,,
2018-08-23,-33.05973535,,,-138.3588172
2018-08-24,,-40.8447192,,
2018-08-25,,,,
2018-08-26,,-40.13303868,-80.04701212,-139.1619344
2018-08-27,,,-79.00490718,
2018-08-28,-33.72917099,,,
2018-08-29,,,,
2018-08-30,,-39.46853127,-65.77606196,
2018-08-31,,,,
2018-09-01,-26.95978577,,,
2018-09-02,,-40.20450072,,
2018-09-03,,,,
2018-09-04,-26.89851785,,,
2018-09-05,-28.46977816,,-62.03651422,
2018-09-06,-27.97460886,,,
2018-09-07,-27.5923865,,-70.08112791,-131.7912453
2018-09-08,,,-81.08074702,-133.9908088
2018-09-09,,,-89.83483615,-135.8169684
2018-09-10,,,,
2018-09-11,,-41.83309992,,
2018-09-12,,,,-136.5986686
2018-09-13,,,,-136.3651126
2018-09-14,,-41.43949285,-94.15742974,-135.0716889
2018-09-15,-35.74956332,-40.99093034,,
2018-09-16,,,,
2018-09-17,,,,
2018-09-18,,,-81.78402694,
2018-09-19,,,-75.98549515,-130.6029168
2018-09-20,,,,
2018-09-21,-26.90835277,,,-127.7027277
2018-09-22,-28.9315279,,,
2018-09-23,,,,
2018-09-24,,,,
2018-09-25,,-38.02103447,-89.24818004,
2018-09-26,-34.01970129,,,
2018-09-27,-34.96497985,-40.25993721,,
2018-09-28,,-43.34403163,,
2018-09-29,,,-105.3765413,
