Datetime,Strain1,Strain2,Strain3,Strain4
2018-09-30,-46.09530083,,,
2018-10-01,,,-115.6685275,-149.0092402
2018-10-02,-48.92330432,,,
2018-10-03,,,-127.9197786,
2018-10-04,-51.14236831,,,
2018-10-05,-52.26202192,-52.15270458,-133.0188449,-150.5429099
2018-10-06,,-51.86244569,,
2018-10-07,,,-136.0871428,-151.3161405
2018-10-08,,,,
2018-10-09,,,-135.9857774,
2018-10-10,-53.57023383,-55.14412123,-135.4741398,
2018-10-11,-58.60238548,,,-153.6525309
2018-10-12,,,,
2018-10-13,-63.50194963,,,-159.9175978
2018-10-14,-63.15795785,,,
2018-10-15,,,,-153.9293163
2018-10-16,-64.65640027,,,
2018-10-17,,,,
2018-10-18,,-64.52248583,,
2018-10-19,,-64.24306626,,-159.0496189
2018-10-20,-66.33654405,,-144.5052398,
2018-10-21,-68.02307108,,,-156.8246733
2018-10-22,-69.75138148,-67.87818155,,-156.607009
2018-10-23,,,,
2018-10-24,,-69.86552411,,
2018-10-25,-75.8670881,,,-162.1600469
2018-10-26,-73.62243144,,,
2018-10-27,,-69.64418864,,
2018-10-28,,-70.70532464,,-165.5501974
2018-10-29,-78.09006946,-71.39863601,-147.4360413,
2018-10-30,,,,
2018-10-31,,,,
2018-11-01,-77.68292688,-70.57753627,,
2018-11-02,,,,
2018-11-03,-77.21076905,,,
2018-11-04,,-69.76604942,-152.3865374,
2018-11-05,-75.0982728,-68.83286403,-147.9964014,
2018-11-06,,,,
2018-11-07,,-71.15891155,-146.1224059,-153.332315
2018-11-08,,,-148.6852064,
2018-11-09,,,,
2018-11-10,,,,
2018-11-11,,-79.66852823,,-161.3530157
2018-11-12,,,-151.5845653,
2018-11-13,,,-152.0103756,
2018-11-14,,,,-168.023213
2018-11-15,,,,
2018-11-16,-93.18948285,,,
2018-11-17,,,,
2018-11-18,,-88.88134702,-155.4357234,-168.0323812
2018-11-19,,,,
2018-11-20,,,,
2018-11-21,,,-164.1720191,
2018-11-22,-106.8180296,,-164.7528567,
2018-11-23,,,,
2018-11-24,-110.7398023,-96.3275929,,-184.7451046
2018-11-25,,-96.77283084,,
2018-11-26,-108.853256,,,
2018-11-27,,,,-182.7496496
2018-11-28,,,,-182.2065601
2018-11-29,,,,-181.0962502
2018-11-30,,,,-179.8273264
2018-12-01,,,,
2018-12-02,,-90.87864307,,-175.5628021
2018-12-03,,,-155.5512833,
2018-12-04,,,-153.122688,
2018-12-05,-99.61505146,,,-171.0687585
2018-12-06,,,-156.6517443,-169.8011056
2018-12-07,,,,-167.0055876
2018-12-08,,,,
2018-12-09,,-101.4902031,-169.7317297,
2018-12-10,,-104.5447243,,
2018-12-11,,,,
2018-12-12,,,,
2018-12-13,-125.0223771,,,
2018-12-14,,,,-187.7433341
2018-12-15,,,,
2018-12-16,,-113.6526267,,-191.178908
2018-12-17,,,,
2018-12-18,,,,-192.9634416
2018-12-19,,,,
2018-12-20,-130.173785,,-189.7502838,
2018-12-21,,,,-190.1544403
2018-12-22,,,,
2018-12-23,,,-177.8823162,-184.2172183
2018-12-24,,-109.3433466,,-185.0771749
2018-12-25,,-109.0415366,-180.2945213,-186.5678729
2018-12-26,-121.1447226,,,
2018-12-27,-121.602823,-109.5468072,,-180.7949958
2018-12-28,,,,
2018-12-29,,-112.2325978,,
2018-12-30,,,,
2018-12-31,,,-193.0380497,-181.0494119
2019-01-01,,,-196.1685931,
2019-01-02,,,,
2019-01-03,,,-199.8904918,-193.8146699
2019-01-04,,,-200.9642648,-198.5713576
2019-01-05,-142.3112867,,,-197.5380095
2019-01-06,,,,
2019-01-07,,,,
2019-01-08,,,-203.7900437,
2019-01-09,,,,-198.9552128
2019-01-10,,,,
2019-01-11,,,,-201.585537
2019-01-12,,,,
2019-01-13,,-133.4118117,-207.0423026,-206.6973633
2019-01-14,,-134.4493908,-207.9699787,-208.726733
2019-01-15,,,,
2019-01-16,,-136.2349713,-208.1288136,-207.0075027
2019-01-17,,,,
2019-01-18,-159.4020341,-137.8222355,,
2019-01-19,,,-211.5516821,-213.0174976
2019-01-20,-157.4195015,-137.4157057,,
2019-01-21,,-137.0483672,,
2019-01-22,,-137.5252538,-211.7894113,-213.4378534
2019-01-23,,,-211.6463174,-214.4684429
2019-01-24,-157.547354,-135.5749877,,
2019-01-25,-156.9756343,,-209.8919433,
2019-01-26,,,,
2019-01-27,,,,
2019-01-28,,-132.0180133,,
2019-01-29,,,-204.9472365,-204.2180253
2019-01-30,,-130.1695103,-202.6205353,-203.1310995
2019-01-31,-146.817215,,,-202.4587895
2019-02-01,-146.2772215,,,
2019-02-02,,-131.2589831,,-203.1275573
2019-02-03,,,-200.4028894,-203.7432451
2019-02-04,,-130.0921628,,-203.9196037
2019-02-05,,-130.0348724,-199.6421832,
2019-02-06,,,-199.1853245,
2019-02-07,-148.2831197,,,-203.777949
2019-02-08,-142.275194,-129.0524793,,
2019-02-09,-141.076578,,,
2019-02-10,,,,-197.9665095
2019-02-11,,,,
2019-02-12,-152.2183509,,,
2019-02-13,-150.4831967,,,-203.1520442
2019-02-14,,-137.4332272,,
2019-02-15,,,,
2019-02-16,,,,
2019-02-17,-158.2380349,,,-207.3774471
2019-02-18,,,,
2019-02-19,,,-205.4758703,-206.5115685
2019-02-20,,-141.7513408,,-210.0000543
2019-02-21,,-143.2247564,,-211.3924148
2019-02-22,,,,
2019-02-23,,,,
2019-02-24,,-145.6819224,,
2019-02-25,,,-209.5827155,
2019-02-26,,-144.4600191,-208.0310097,-220.6637782
2019-02-27,-165.6194698,,,
2019-02-28,-164.2014999,-142.960559,,
2019-03-01,-164.4071495,,,-216.785513
2019-03-02,-163.5957168,,,
2019-03-03,-162.3486387,,,
2019-03-04,,-142.2143742,,-218.5814542
2019-03-05,,-141.7267603,,-219.6024573
2019-03-06,-162.0645739,,,
2019-03-07,,-141.3195931,,-219.0451995
2019-03-08,,,,
2019-03-09,-162.6836509,-141.9295524,,
2019-03-10,-162.232804,,-198.0839944,
2019-03-11,,,,
2019-03-12,-159.4905352,-138.5533597,,
2019-03-13,,-136.3094453,,
2019-03-14,-153.6997269,-133.6255984,-191.4893363,-216.4660155
2019-03-15,,,-187.2637744,
2019-03-16,,,,
2019-03-17,,,-181.9659439,
2019-03-18,,-125.8144756,,
2019-03-19,-141.3187604,-124.1816032,,
2019-03-20,,-123.1751815,-171.8527601,
2019-03-21,,,,
2019-03-22,,,,-199.7671528
2019-03-23,,-120.1025658,,
2019-03-24,-135.5824891,,,
2019-03-25,-135.7209111,,-168.696609,
2019-03-26,-137.3323047,-120.6572229,,
2019-03-27,-136.6449705,-119.4865771,,
2019-03-28,,,,
2019-03-29,-132.720049,,,
2019-03-30,-131.8609522,,,
2019-03-31,,,,
2019-04-01,,-116.8670041,,
2019-04-02,,,,
2019-04-03,-127.9339953,,-155.5884809,
2019-04-04,,,,
2019-04-05,,,-153.903201,-197.9117611
2019-04-06,,-114.77884,-150.6259813,
2019-04-07,-127.481579,-113.087587,,-197.9474816
2019-04-08,,,-141.8320071,
2019-04-09,,,,-194.9456597
2019-04-10,,-106.7937209,-133.9212907,
2019-04-11,,-109.1007281,,
2019-04-12,,,,-190.778971
2019-04-13,,-110.7442197,,
2019-04-14,,,,
2019-04-15,,-108.9073283,,
2019-04-16,,,,-194.2528294
2019-04-17,,,-139.4434092,
2019-04-18,-117.531027,-105.1033074,-136.5826765,-194.7491426
2019-04-19,,,-131.0537012,
2019-04-20,,,-125.3838953,
2019-04-21,,,-122.6448716,
2019-04-22,-108.7590278,-99.8245084,,-187.4441906
2019-04-23,,,,
2019-04-24,,,-118.0114,
2019-04-25,,,-113.7748409,
2019-04-26,,-98.40611931,,
2019-04-27,,-98.56953227,,
2019-04-28,,-98.92443108,,
2019-04-29,-106.8871586,,-119.1743977,
2019-04-30,,,,-186.0236438
2019-05-01,,,,
2019-05-02,-111.6227262,,-126.4123666,
2019-05-03,,,-130.4753898,-192.4062491
2019-05-04,,,,-191.5386204
2019-05-05,,,,-190.1514023
2019-05-06,,-97.18081921,,
2019-05-07,-105.6415103,,,
2019-05-08,,,,
2019-05-09,-107.7901086,-97.30245801,,
2019-05-10,,,,
2019-05-11,-106.3781674,,,
2019-05-12,,,,
2019-05-13,-100.004104,,-128.6407541,
2019-05-14,,,,
2019-05-15,,-92.99557433,-126.5724289,
2019-05-16,,,-121.3493295,
2019-05-17,-102.5903169,-94.92005677,,
2019-05-18,,-94.14511724,-112.6921496,
2019-05-19,,,,-186.8572599
2019-05-20,,,,
2019-05-21,,,-111.2768528,
2019-05-22,,,-119.7552205,-190.0769952
2019-05-23,,,-120.6968137,
2019-05-24,,,-125.5985916,
2019-05-25,-100.8661485,,,
2019-05-26,-99.95398158,,-112.4312413,-189.419374
2019-05-27,-104.1607045,,,-188.7941907
2019-05-28,-96.08868093,,-103.4357681,
2019-05-29,,,,
2019-05-30,,-93.77849377,,
2019-05-31,-100.0665529,-92.67424424,,
2019-06-01,,,,
2019-06-02,,-92.66759079,-116.7187563,-191.8876544
2019-06-03,,-89.78960438,-112.0638438,
2019-06-04,,,-106.8259236,-189.3489997
2019-06-05,,,,
2019-06-06,,,,
2019-06-07,,-79.77907126,-95.69366692,
2019-06-08,-84.45480557,,-94.00672001,
2019-06-09,,,,
2019-06-10,,,,
2019-06-11,-78.85145295,,,
2019-06-12,,,,
2019-06-13,-77.33689241,,,
2019-06-14,,-80.41333833,-96.3866011,
2019-06-15,,-80.41312584,-100.9586626,
2019-06-16,-81.712864,,,
2019-06-17,,,,
2019-06-18,,-81.42075904,,
2019-06-19,,-82.02951141,-98.52152117,-180.2796093
2019-06-20,,,-95.1210959,
2019-06-21,,,-85.81657558,
2019-06-22,,,,
2019-06-23,,-81.6475168,,
2019-06-24,,-84.74033505,,
2019-06-25,-87.85785571,,,
2019-06-26,-90.64519937,-83.24969931,,-182.6679531
2019-06-27,,-77.3161294,,
2019-06-28,,-78.45198012,,
2019-06-29,,,-77.36335259,
2019-06-30,-74.33497819,,,
2019-07-01,,-84.35749219,,
2019-07-02,,,,-179.243588
2019-07-03,,,,-168.4302386
2019-07-04,-82.42674113,,,
2019-07-05,,,-76.09891163,
2019-07-06,-74.07300189,,,
2019-07-07,,,-69.23829409,
2019-07-08,-74.63661195,,,-174.1073826
2019-07-09,,,-75.7244534,
2019-07-10,,,-84.12820575,
2019-07-11,-74.53564695,,,
2019-07-12,,,,-170.1014626
2019-07-13,,-70.38786864,,
2019-07-14,,-73.98612098,-94.51365487,
2019-07-15,-82.11506486,,-91.16851882,
2019-07-16,,,,
2019-07-17,,,,-181.337584
2019-07-18,,,-75.09081712,
2019-07-19,,,-75.10056885,-182.2235597
2019-07-20,,,,
2019-07-21,,-62.4044023,-66.96193429,-177.8822376
2019-07-22,-65.31764304,-67.83265486,,
2019-07-23,-63.34410968,,-64.45718029,-176.3748651
2019-07-24,,,-61.75734219,
2019-07-25,,,,-175.6773565
2019-07-26,,,,-169.9203527
2019-07-27,,,,
2019-07-28,,,,
2019-07-29,,,,-160.8374699
2019-07-30,,,,
2019-07-31,,,,
2019-08-01,,,,
2019-08-02,,,,
2019-08-03,-51.85494245,-45.13412475,-56.03588045,
2019-08-04,,,,
2019-08-05,-41.12127758,,,
2019-08-06,-48.98598013,-54.53220801,,-160.6503397
2019-08-07,,-49.94326318,,
2019-08-08,,-50.65372475,,
2019-08-09,-45.36030656,,,
2019-08-10,-45.40705539,,-68.8864328,-159.2874285
2019-08-11,-46.9226446,-46.37903869,,
2019-08-12,,-50.37699628,,
2019-08-13,,-50.92154668,,-160.952528
2019-08-14,,,-77.03091708,
2019-08-15,,,,
2019-08-16,-44.9630899,,-76.05801252,
2019-08-17,,,-76.43282062,
2019-08-18,,,-76.27514465,-155.6134405
2019-08-19,,-44.14189621,,
2019-08-20,,,-78.27226721,
2019-08-21,,,-78.43343809,-150.2784396
2019-08-22,-36.87599908,,,
2019-08-23,,,,
2019-08-24,-34.32866344,,,
2019-08-25,-34.99874886,-38.50626922,-74.72109856,
2019-08-26,,-37.20061112,-74.52924991,-147.3696466
2019-08-27,-31.53899838,,-70.98803358,-147.2021459
2019-08-28,,-36.2996976,,
2019-08-29,-29.07258725,,,
2019-08-30,,-38.90074501,,-148.8021573
2019-08-31,,-42.30276475,,-151.2603903
2019-09-01,,-43.32557526,,
2019-09-02,,,,
2019-09-03,,-46.02158267,,
2019-09-04,,-45.52656675,,-148.8303543
2019-09-05,,,,
2019-09-06,-35.78545176,-43.26704719,-95.04938269,
2019-09-07,,,,
2019-09-08,,,-95.58164323,
2019-09-09,,,-96.8955891,
2019-09-10,,,,
2019-09-11,,-38.26192028,,
2019-09-12,-27.4196167,,-91.70930414,
2019-09-13,,,-86.05518989,
2019-09-14,,,-81.44385087,-137.9225696
2019-09-15,,,,
2019-09-16,-22.23775693,-33.78921339,,
2019-09-17,-24.98607069,-35.68842817,,
2019-09-18,,,-93.09139327,
2019-09-19,,-39.84826725,,
2019-09-20,,,,-143.6896789
2019-09-21,,,,
2019-09-22,,,,
2019-09-23,,-50.07301166,,
2019-09-24,,,,
2019-09-25,,,-127.3382355,
2019-09-26,,,-128.1216094,
2019-09-27,,,,
2019-09-28,,,,-158.3113102
2019-09-29,,,,-157.5376506
2019-09-30,-49.74679581,,,
2019-10-01,,-47.9671754,,
2019-10-02,,,,
2019-10-03,-44.60761538,,-121.6524231,
2019-10-04,,-43.28358873,-117.4461552,
2019-10-05,,,-113.9962956,-152.8538189
2019-10-06,,,,-143.9279344
2019-10-07,-40.96050406,,,-146.3145149
2019-10-08,,,,
2019-10-09,,,-123.3335143,
2019-10-10,,,-124.295201,-154.2195173
2019-10-11,,,,-154.8571827
2019-10-12,-53.06053501,,,
2019-10-13,,,-120.4436002,
2019-10-14,,,-120.3347346,-157.1860441
2019-10-15,-58.56912042,,,
2019-10-16,-59.96187607,-61.93639158,,
2019-10-17,,,,
2019-10-18,,,,
2019-10-19,,-69.2357093,,
2019-10-20,-68.34507483,-69.17463936,-137.1802421,
2019-10-21,-68.99616888,,,
2019-10-22,-68.51206601,-68.02682046,,
2019-10-23,,,-134.5187436,
2019-10-24,-67.70333392,,,
2019-10-25,,-68.68970533,-135.4607249,-164.5437099
2019-10-26,-67.51444247,-69.07889555,-137.3532157,-162.7775174
2019-10-27,,,,
2019-10-28,,,-146.9663397,
2019-10-29,,-75.29967054,,
2019-10-30,-77.8156545,-75.78715556,,
2019-10-31,,-77.1124034,,
2019-11-01,,-77.5495099,,
2019-11-02,,,-152.2069502,
2019-11-03,-81.68750606,-77.48938044,,
2019-11-04,-81.36677893,,,
2019-11-05,,-77.90014811,,
2019-11-06,,-78.59561534,,
2019-11-07,-82.65905916,,,
2019-11-08,-83.02194413,,,-175.957306
2019-11-09,-82.64107413,-79.17415861,,-176.294669
2019-11-10,-82.84036268,,,
2019-11-11,,,-158.6779134,
2019-11-14,,,,
2019-11-15,,-80.63546796,-160.7393847,
2019-11-16,,,,
2019-11-17,,,,
2019-11-18,-79.42044997,,-155.7587851,-170.6781253
2019-11-19,,-80.82294888,,
2019-11-20,,-83.16822799,,
2019-11-21,,,,
2019-11-22,-89.8729128,,-167.8415731,
2019-11-23,,,-167.2285514,-178.9021868
2019-11-24,,-83.60376381,,
2019-11-25,,,-161.4955487,
2019-11-26,,,,
2019-11-27,-85.78566876,-88.95761863,,
2019-11-28,-89.2297113,-92.61173643,-171.0894862,-171.4235901
2019-11-29,,-94.13673455,-173.4877537,
2019-11-30,,,-176.7306519,
2019-12-01,,,,
2019-12-02,,,,
2019-12-03,,,-180.0856867,
2019-12-04,-109.2167848,,,
2019-12-05,,-100.5896125,,-186.5858451
2019-12-06,-110.2661325,-101.9587081,-185.3513629,
2019-12-07,-111.0021288,,,
2019-12-08,,,,
2019-12-09,,,,-190.7415803
2019-12-10,,,,
2019-12-11,,,,
2019-12-12,,-103.0852599,,
2019-12-13,,,,
2019-12-14,,-103.4661489,,-193.1974254
2019-12-15,,,-186.9650547,-191.6608063
2019-12-16,,-103.3430947,,
2019-12-17,,,-184.2278203,
2019-12-18,,,,
2019-12-19,-106.4159679,,,-182.759817
2019-12-20,,,,-187.6133074
2019-12-21,,,,
2019-12-22,,-109.6908618,,
2019-12-23,-120.6513507,,,
2019-12-24,,,,
2019-12-25,,-111.0681163,,
2019-12-26,,,,-192.8583249
2019-12-27,,,,
2019-12-28,,-114.0804205,,-197.3784017
2019-12-29,,-114.7146473,,
2019-12-30,,-115.8461529,,
2019-12-31,-126.9510138,,-192.3323184,-197.5913506
2020-01-01,,-116.9183001,,
2020-01-02,-127.3523801,,,-197.583867
2020-01-03,,,,-198.2850856
2020-01-04,,-118.3522071,,
2020-01-05,,,-194.8037312,
2020-01-06,-132.1763641,-119.3495633,,
2020-01-07,,,,-198.5011638
2020-01-08,,,,
2020-01-09,,,,
2020-01-10,,,,
2020-01-11,-135.1022021,,,-201.8712462
2020-01-12,,,-199.7830859,
2020-01-13,,-128.8136882,,
2020-01-14,,-129.257431,,-209.2771826
2020-01-15,,,-204.8910325,
2020-01-16,,,,
2020-01-17,-143.6944433,,,
2020-01-18,,-133.369807,,-211.1632453
2020-01-19,-149.2397758,,,-212.8587767
2020-01-20,-150.0458386,-134.6511306,-210.3463164,-215.9452635
2020-01-21,-151.4822326,,-210.8613451,
2020-01-22,-148.0096083,,-208.8507401,-213.6737576
2020-01-23,,,-206.3580502,
2020-01-24,,,,
2020-01-25,-145.884869,,,
2020-01-26,,,,
2020-01-27,,,,-215.9395314
2020-01-28,-148.6997375,,,
2020-01-29,,,,
2020-01-30,,,-211.5566559,
2020-01-31,,,,-217.6984477
2020-02-01,,,,
2020-02-02,,,,
2020-02-03,,,,
2020-02-04,-147.8840497,,,-216.4045977
2020-02-05,-147.1095906,,,
2020-02-06,,,,-215.5629047
2020-02-07,-146.4095813,-133.3839645,-205.3652912,
2020-02-08,,-133.2811069,,-213.9525884
2020-02-09,-144.4681085,-133.089653,-206.3775421,-214.5573801
2020-02-10,,,,-214.9087754
2020-02-11,,,,-214.7953445
2020-02-12,,,-204.4809256,
2020-02-13,-145.8784882,-132.7639212,-202.0608841,
2020-02-14,,,,-213.5261931
2020-02-15,,,,
2020-02-16,,-131.9784141,-198.2143604,-214.0506039
2020-02-17,,-132.6600273,,
2020-02-18,,,,-216.1981185
2020-02-19,,,,
2020-02-20,,-135.0694774,,
2020-02-21,,,,-217.089323
2020-02-22,,,,
2020-02-23,,,,
2020-02-24,-144.6855696,-133.2745669,,
2020-02-25,,,-201.7798782,-213.8496904
2020-02-26,-141.4592614,-131.0186413,,
2020-02-27,,-129.4561346,,-211.1049304
2020-02-28,,,-192.6922122,
2020-02-29,,,-192.8835922,-209.8761079
2020-03-01,,,,
2020-03-02,,,-193.7633065,
2020-03-03,,-129.3575483,,
2020-03-04,,,,
2020-03-05,-139.7861157,-130.8663048,,
2020-03-06,,,,
2020-03-07,,-131.7970073,-198.3188019,
2020-03-08,,,,
2020-03-09,,,,
2020-03-10,-141.2784743,,-192.1630788,
2020-03-11,,,,
2020-03-12,,,,-213.1673627
2020-03-13,,-130.4635503,,-212.4749964
2020-03-14,-141.5339762,,,
2020-03-15,,,,
2020-03-16,-142.0353389,,-194.0198524,-213.3597866
2020-03-17,,,-193.8337555,-212.8984486
2020-03-18,,-129.2089614,,-212.6532163
2020-03-19,-140.1839014,-128.8133989,-191.4199509,
2020-03-20,,-128.0646361,,
2020-03-21,-139.1641348,,,
2020-03-22,,,,
2020-03-23,,,-183.2157638,
2020-03-24,,,,
2020-03-25,,-125.2509213,,
2020-03-26,-135.3792515,-123.796959,,-207.65302
2020-03-27,-133.1963581,,-170.0888865,
2020-03-28,,-122.9261835,,
2020-03-29,-133.5723307,-123.9362032,,-208.5954262
2020-03-30,,-125.7764299,-179.5580715,
2020-03-31,-138.4460624,-127.6044616,-182.8994236,
2020-04-01,-141.744016,,,-213.6554737
2020-04-02,,,-187.2470135,
2020-04-03,-145.5527974,-132.1220013,,
2020-04-04,,-132.0935777,-185.7805875,
2020-04-05,,,-185.8349277,
2020-04-06,-145.6593754,,,
2020-04-07,,-131.0529194,,
2020-04-08,,,,
2020-04-09,-143.7004585,-129.6987501,,-221.3645864
2020-04-10,,-127.6819402,-181.3602287,
2020-04-11,-137.0613333,,,
2020-04-12,,,-179.8673725,
2020-04-13,,,,
2020-04-14,-139.2327146,,,-218.0441513
2020-04-15,,-126.4637749,,
2020-04-16,,-123.3555886,,
2020-04-17,,-122.1823995,,
2020-04-18,-129.6498754,,,-212.7428009
2020-04-19,,-117.7099855,-168.1248993,
2020-04-20,,,,-208.638375
2020-04-21,,,,
2020-04-22,,,,-205.9397106
2020-04-23,,-118.5424563,,-207.3476767
2020-04-24,,,,-207.8586919
2020-04-25,,,,
2020-04-26,,,,
2020-04-27,-123.2072341,-113.4934821,,
2020-04-28,,-112.0289876,,
2020-04-29,,,,-204.9310134
2020-04-30,,,-151.65875,
2020-05-01,-109.9195396,,,
2020-05-02,,-103.4667164,-135.4267695,-195.4389663
2020-05-03,,,-128.0610806,-192.6776548
2020-05-04,-101.0149384,,-120.6432144,-190.9433865
2020-05-05,-97.33603882,-95.53060852,-111.3017037,
2020-05-06,,,-107.6144939,
2020-05-07,,-93.91241056,,
2020-05-08,,,,-184.4797596
2020-05-09,,,,
2020-05-10,,-92.93549575,-99.84282978,
2020-05-11,,-95.51238961,,-185.6543792
2020-05-12,,,,
2020-05-13,-97.43700043,,,
2020-05-14,,,,
2020-05-15,,,,
2020-05-16,,,-106.5989343,-187.5887167
2020-05-17,-94.43211658,,,
2020-05-18,-93.7663011,,,
2020-05-19,,,,
2020-05-20,,,-109.8078383,
2020-05-21,,,,-186.7205296
2020-05-22,,,,-186.4424459
2020-05-23,,-89.53174664,,
2020-05-24,,,,-181.9607668
2020-05-25,,,-104.7204583,
2020-05-26,,,,-180.8811393
2020-05-27,-85.03943226,,-101.795768,
2020-05-28,,,,
2020-05-29,-82.5185555,,,-180.2012521
2020-05-30,-81.25344147,,,
2020-05-31,,-84.67334724,,
2020-06-01,-84.14948586,,,
2020-06-02,,,,
