监测时间,WS0202,WS0203,WS0204,WS0205,WS0206,WS0207,WS0208
2018/1/1,0,0.0,0,0,0,0,0
2018/1/2,0.6,0.1,0.2,0,0.2,0,-0.1
2018/1/3,0.7,0.3,0.3,0,0,0.5,-0.1
2018/1/4,0.8,0.3,0.1,0,-0.3,0.6,0
2018/1/5,0.8,0.4,0.4,0,0.3,0.5,0.9
2018/1/6,0.1,0.5,1,0,0.7,1.1,1.4
2018/1/7,0.6,0.6,1.4,0.6,1.1,1,1.7
2018/1/8,1.6,0.8,1.6,1.2,1.4,1,1.9
2018/1/9,1.3,1.6,1.1,1.9,1.1,0.8,2.2
2018/1/10,1.1,2.7,0.7,2.3,1.2,0.8,1.7
2018/1/11,1.1,2.4,1,2.3,1,0.8,1.2
2018/1/12,1.2,2.4,1,2.3,1.1,1.1,1.2
2018/1/13,1.1,2.3,1,2.5,1,1.6,1.4
2018/1/14,1.1,2.1,0.4,2,0.7,1.6,1.1
2018/1/15,0.8,1.9,0.4,1.9,0.3,1.7,0.9
2018/1/16,0.6,2.0,0.6,1.9,0.1,1.4,0.8
2018/1/17,0.7,2.0,0.3,2.3,0.4,1.2,0.8
2018/1/18,0.9,2.0,0.6,2.6,-0.1,1.3,0.7
2018/1/19,0.5,2.0,0.5,2.2,-0.2,1.3,0.7
2018/1/20,0.3,2.0,0.2,2.4,0.1,0.9,0.7
2018/1/21,0.6,1.8,0.2,2.3,0.6,1.2,0.4
2018/1/22,0.9,1.8,0.6,2.3,0.5,1.1,0.1
2018/1/23,0.5,1.8,0.6,2.2,-0.1,1.1,0.1
2018/1/24,1.3,1.5,0.9,2.2,-0.1,1.7,0.5
2018/1/25,1.2,1.3,0.7,2.2,-0.2,1.9,1.5
2018/1/26,1.7,1.1,1.3,2.2,0,2.3,1.9
2018/1/27,2.1,1.0,1.4,3.4,-0.1,2.1,2.1
2018/1/28,1.8,1.0,1.6,3.7,-0.2,1.2,1.9
2018/1/29,1.9,1.0,1.5,3.7,0.2,1.4,1.6
2018/1/30,1.4,1.1,1.3,3.2,0.3,1.7,1.4
2018/1/31,1.2,1.1,1,3.2,0.1,1.9,1
2018/2/1,0.5,1.1,0.5,2.5,0.5,1.4,0.8
2018/2/2,0.5,1.1,0.5,2.5,0.5,1.4,0.8
2018/2/3,0.5,1.1,0.5,2.5,0.5,1.4,0.8
2018/2/4,0.5,1.1,0.5,2.5,0.5,1.4,0.8
2018/2/5,0.5,1.1,0.5,2.5,0.5,1.4,0.8
2018/2/6,0.5,1.1,0.5,2.5,0.5,1.4,0.8
2018/2/7,0.5,1.1,0.5,2.5,0.5,1.4,0.8
2018/2/8,0.5,1.1,0.5,2.5,0.5,1.4,0.8
2018/2/9,0.7,1.1,0.5,2.5,0.4,2.1,0.1
2018/2/10,0.6,1.1,1.5,2.3,0.1,1.8,0.6
2018/2/11,0.7,1.1,1.4,2,0.3,2.1,0.7
2018/2/12,0.7,1.1,1.1,2,0.5,2,0.7
2018/2/13,0.9,1.1,1.5,2.4,0.3,2.3,0.8
2018/2/14,1,1.1,1.5,3.6,0.3,2.6,0.8
2018/2/15,0.8,1.1,1.3,3.3,0.1,2.3,0.8
2018/2/16,0.6,1.1,1.2,2.8,0.5,2.1,0.8
2018/2/17,0.8,1.1,1.5,2.4,0.2,1.5,0.8
2018/2/18,0.8,1.1,1.2,2.4,0.2,1.2,0.5
2018/2/19,0.6,1.1,1.4,2.4,0.5,1.9,0.9
2018/2/20,0.3,1.1,1.4,2.2,0.2,1.7,0.7
2018/2/21,0.2,1.1,1.1,2,0.5,1.7,0.4
2018/2/22,0.1,1.1,1.4,2,0.2,2.2,0.8
2018/2/23,0.5,1.1,1.5,2,0,2.1,1.2
2018/2/24,0.6,1.1,1.3,2.6,0.2,2.6,1.3
2018/2/25,0.6,1.1,1.1,2.6,0.2,2.6,1.3
2018/2/26,0.9,1.1,1.5,3.8,0.2,2.4,1.2
2018/2/27,0.4,1.1,1.5,3.8,0.2,2,1.2
2018/2/28,0.9,1.1,1.3,3.8,0.2,2.1,1.2
2018/3/1,1.1,1.1,0.9,3.8,0.2,1.6,1.2
2018/3/2,1.6,1.1,1.3,3.2,0.5,1.2,0.8
2018/3/3,1.1,1.1,1.5,2.8,0.4,0.9,0.8
2018/3/4,1.4,1.1,1.6,2.4,0.1,1.1,0.9
2018/3/5,1.9,1.1,1.5,2.4,0.1,1.1,1.1
2018/3/6,1.9,1.1,1.5,2.4,0.1,1.1,1.1
2018/3/7,1.9,1.1,1.3,2.4,0.7,1.1,1.1
2018/3/8,1.9,1.1,1.2,2.4,0.4,1.5,1.3
2018/3/9,1.9,1.5,1.2,2.4,0.4,1.5,1.3
2018/3/10,1.9,1.8,0.9,2.4,0.5,2,1.4
2018/3/11,2,2.1,1.3,2.4,0.5,1.9,1.3
2018/3/12,1.4,2.4,1.5,2.1,0.5,1.8,1.7
2018/3/13,1.1,2.7,1.4,2.4,0.4,1.6,1.6
2018/3/14,1.9,3.0,1.1,3.6,0.1,0.8,1.2
2018/3/15,1.9,3.3,0.9,3.6,0.1,0.7,-0.1
2018/3/16,2.1,3.6,0.1,2.9,0.2,0.8,0.2
2018/3/17,1.9,3.9,1.1,2.5,2.4,0.6,1.2
2018/3/18,1.9,4.2,1.1,2.5,7.2,1.8,1.1
2018/3/19,2,4.5,1.4,2.5,7.2,1.8,1
2018/3/20,2,4.8,2.2,7.4,7.3,1.8,1
2018/3/21,2,5.1,2,7.3,7.2,1.8,1.2
2018/3/22,2.2,5.4,2,6.5,6.9,1.5,1.3
2018/3/23,2.5,5.7,2,6.3,7.5,1.4,1.4
2018/3/24,2.6,6.0,2,6.9,7.9,0.9,1.7
2018/3/25,2.4,6.3,2.1,6.9,7.9,1.3,1.8
2018/3/26,2.5,7.4,2.2,6.9,7.9,1.7,1.9
2018/3/27,2.3,8.3,2.2,6.9,7.9,2,1.9
2018/3/28,1.9,8.4,2,6.8,7.8,1.8,1.4
2018/3/29,2.1,8.7,2,6.8,7.8,1.8,1.4
2018/3/30,2.3,9.0,1.5,6.9,6.2,1.9,1.4
2018/3/31,1.6,9.5,2.1,6.8,7.1,2.2,1.8
2018/4/1,1.3,9.7,1.9,6.8,8,2.5,2
2018/4/2,1.1,9.1,2.5,6.8,8.7,2.1,2.8
2018/4/3,1.6,9.1,2.6,7.1,8.2,1.6,2.8
2018/4/4,1.8,9.1,2.1,7.6,7.7,1.6,2.4
2018/4/5,1.8,8.9,1.5,7.8,7.6,1.6,2.2
2018/4/6,1.9,8.7,1.4,7.7,8.1,1.4,2.3
2018/4/7,2,8.1,1.3,6.8,8.5,1.3,2.9
2018/4/8,2,7.6,1.6,6.2,8.6,1.3,3.1
2018/4/9,1.7,7.1,2.2,6.3,8.9,1.2,3.6
2018/4/10,1.9,6.7,2,6.5,8.9,1.9,3.2
2018/4/11,2,6.4,1.4,6.6,8.6,1.7,3.5
2018/4/12,2.2,6.4,1.3,6.6,8.3,1.2,3.5
2018/4/13,2,5.9,1.5,6.7,8.2,1,3.9
2018/4/14,1.4,5.6,2.2,6.9,8.4,1.4,4.3
2018/4/15,1.6,6.0,2.1,6.7,8.2,1.4,4.2
2018/4/16,2,6.1,1.9,6.4,8.1,1.5,3.9
2018/4/17,2.3,5.9,1.9,6,8.5,1.6,3.6
2018/4/18,2.1,6.2,1.8,5.8,8.5,2,3.7
2018/4/19,2.2,6.2,1.7,6,8.2,2,3.8
2018/4/20,1.9,6.4,1.8,6.3,8.1,1.9,4.3
2018/4/21,1.7,6.0,2.3,6.5,8,1.4,4.8
2018/4/22,1.6,5.8,2.2,6.8,7.7,1.2,5
2018/4/23,1.4,6.1,2.4,6.8,8,1.2,5.1
2018/4/24,1.3,6.3,2.3,7.4,8,0.7,5
2018/4/25,1.4,6.3,2.2,7.1,8.3,0.9,4.5
2018/4/26,2.1,6.0,2.4,6.6,8.8,0.8,5
2018/4/27,2.3,6.3,2.6,7.5,9.4,1.1,5.2
2018/4/28,2,6.3,2.4,8,9.1,0.8,5.5
2018/4/29,1.6,6.4,2.4,8.3,8.5,0.9,5
2018/4/30,1.9,6.7,1.9,8.3,8.4,1.1,4.7
2018/5/1,1.7,6.1,2,8.7,8.4,1.3,4.7
2018/5/2,1.7,5.7,2.1,8.3,8.4,1.5,5
2018/5/3,1.6,5.3,2.2,7.7,8.2,1.8,5.4
2018/5/4,1.7,6.5,2.6,7.9,8.6,1.7,4.8
2018/5/5,2.2,6.6,2.5,7.9,8.4,1.4,5.4
2018/5/6,2,6.8,2.3,8.1,9,0.7,6
2018/5/7,1.6,7.4,2.5,8.6,9.8,0.6,6.4
2018/5/8,2,8.4,2.4,9.5,9.1,0.9,5.5
2018/5/9,2.4,8.4,2.2,9.6,9.1,1.8,5.5
2018/5/10,2.1,8.4,2.4,9.1,8.6,1.9,5.3
2018/5/11,1.6,7.9,1.9,9.7,8.8,0.9,5.7
2018/5/12,1.2,7.9,2.5,9.8,9.4,0.2,6.3
2018/5/13,1.3,8.0,2.5,9.3,10.4,0.1,6.3
2018/5/14,1.3,8.0,2.9,9.5,10.8,0.3,5.1
2018/5/15,1.6,8.3,2.9,9,10.6,0.3,4
2018/5/16,1.9,8.4,2.5,9.1,11.2,0.7,3.7
2018/5/17,1.9,8.4,1.9,9.1,11.2,0.7,3.7
2018/5/18,2.2,8.4,2.2,8.3,11.2,0.7,4.3
2018/5/19,2.1,8.7,2.2,8.7,11.2,0.7,4.9
2018/5/20,2.3,8.9,3.5,9.5,11.2,0.7,5.5
2018/5/21,2.7,8.7,3.2,8.9,11.2,0.7,5.4
2018/5/22,2.8,8.7,2.3,8.5,11.2,0.7,4.6
2018/5/23,2.3,8.9,2.8,7.6,11.2,0.7,4.8
2018/5/24,2.3,9.1,3.3,7.5,11.2,1.5,4.9
2018/5/25,2.2,8.9,4.2,9.1,10.8,1.2,5.4
2018/5/26,2,8.8,4.3,9.3,10.5,1.3,5.2
2018/5/27,1.3,8.8,4.2,8.5,10.2,0.9,5.9
2018/5/28,0.9,8.7,5,8.7,11.5,0.5,7
2018/5/29,1.4,9.4,5.1,8.4,11.4,1.3,5.9
2018/5/30,1.1,9.0,4.7,8.1,11,0.8,5.5
2018/5/31,1.3,8.7,4,8.3,11.2,0.6,5.7
2018/6/1,1.7,9.5,3.5,8.7,11.2,1,5.8
2018/6/2,1.4,9.5,3.7,8.7,11.3,0.7,5.9
2018/6/3,1.7,9.3,3.3,8.4,11.5,0.9,5.2
2018/6/4,2.1,9.3,3.7,8.8,11.8,1.2,5.2
2018/6/5,1.8,10.0,4.1,9.1,12.6,1.2,6.1
2018/6/6,1.8,10.4,4.3,9.3,12.2,1.1,5.6
2018/6/7,2,10.2,4,10.1,12.1,0.8,5.6
2018/6/8,2.2,10.0,4,10.1,12.5,0.6,6
2018/6/9,2.4,9.9,4.1,9.2,11.3,0.9,6
2018/6/10,2.7,9.9,3.8,9.6,11.5,1.2,5.7
2018/6/11,2.7,10.3,4.7,10.1,12.2,0.9,6.3
2018/6/12,2.7,9.8,4.9,8.7,11.7,1.5,5.3
2018/6/13,2.7,9.6,5.7,9,12.4,1.8,5.1
2018/6/14,2.9,8.9,6.2,9.2,12.2,1.8,5.5
2018/6/15,2.9,9.6,6.4,9.2,12.7,1.5,5.9
2018/6/16,2,10.0,6.5,9.5,12.3,0.8,5.9
2018/6/17,2.1,8.7,6.6,9.8,12,1.6,5.7
2018/6/18,1.8,8.4,5.8,10.7,11.7,1.6,6.6
2018/6/19,2.7,9.2,4.4,10.9,11.2,2.1,6.2
2018/6/20,2.3,10.4,3.3,13,11.9,1.9,6.2
2018/6/21,1.6,10.4,3.1,13.9,12.4,1.2,6.1
2018/6/22,1.6,10.6,2.7,13.8,12.5,1.1,5.9
2018/6/23,2,11.0,2.7,14.2,12.5,1.3,6.5
2018/6/24,2.3,10.6,3,13.3,11.6,1.5,6
2018/6/25,2.5,10.5,3.8,13,10.6,1.9,6.1
2018/6/26,2.2,10.4,3.4,13.8,11.5,1.9,5.7
2018/6/27,2.4,11.6,4.3,13.5,12.1,1.2,5.4
2018/6/28,2.9,11.7,4.9,13.3,11.5,2,5.2
2018/6/29,3,11.5,5.6,13.4,11.5,2.1,6.1
2018/6/30,3,11.3,6.8,13.1,11.9,1.8,6.6
2018/7/1,3.1,10.4,7.2,12.2,11.5,2.2,6.4
2018/7/2,2.1,11.2,8.2,12.3,12.8,1.2,6.9
2018/7/3,3.6,10.5,8.2,11.7,11.6,2.3,5.9
2018/7/4,3.7,9.9,8.9,11.6,11,2.8,5.5
2018/7/5,2.7,10.5,9.8,11.9,11.6,2.7,6.8
2018/7/6,2.7,11.0,7.3,11.5,11.7,1.6,6.1
2018/7/7,2.6,11.7,5.9,12.4,11.4,0.8,5.9
2018/7/8,2.8,11.7,6.6,11.8,11.7,1.1,5.6
2018/7/9,2.9,11.3,7,11.8,12.4,1.9,5.9
2018/7/10,2.8,11.9,6.9,11.4,12.3,1.8,5.8
2018/7/11,4.1,12.3,7.5,10.9,11.6,2.7,4.9
2018/7/12,3.8,12.2,8.6,11.4,12.1,2.7,5.6
2018/7/13,3.4,11.2,9.8,12.4,11.6,2.3,5.7
2018/7/14,3.9,12.0,10.3,12,11.4,2.7,5.4
2018/7/15,4,12.2,10.8,11.6,11,2.9,5.6
2018/7/16,4,12.3,12.3,12.5,11.7,2.8,5.9
2018/7/17,4.7,12.1,13,11.6,11.7,3.1,5.4
2018/7/18,5.1,12.1,13.8,11.4,11.7,3,5.2
2018/7/19,5.5,12.4,15,11.9,11.7,3.1,5.6
2018/7/20,5.3,13.2,16.2,12.4,11.7,3,6.5
2018/7/21,5.3,12.4,17.4,11.7,11.7,2.9,6.8
2018/7/22,6.1,12.4,17,10.8,11.7,2.9,5.4
2018/7/23,7.3,12.1,17.5,10.8,11.7,3,5.6
2018/7/24,7.1,12.4,18.9,11.3,11.7,2.9,6.8
2018/7/25,7,13.3,19.2,10.7,11.7,3.2,6.1
2018/7/26,7.6,12.5,19.2,10.4,11.7,3.5,6.2
2018/7/27,7.8,12.6,19.5,10.6,11.7,3.6,6.4
2018/7/28,8.3,12.3,20.2,11,10.9,3.2,6.9
2018/7/29,8.4,12.2,19.8,10.9,9.8,3.6,6.7
2018/7/30,8.6,12.7,17.2,10.9,10.4,3.6,7
2018/7/31,8.9,13.7,16,11.1,11.3,3.4,5.9
2018/8/1,8.5,13.1,16.1,11.7,11.1,3.1,7
2018/8/2,7.9,13.7,16.3,11.8,11.9,2.7,7.5
2018/8/3,7.8,13.4,17.2,12.4,12.2,2.1,7.6
2018/8/4,8.5,12.7,17.6,12,11.7,2.5,7.4
2018/8/5,9.2,12.1,17.8,10.6,10.2,3.6,6.4
2018/8/6,9.9,12.5,17.4,10.5,10.3,3.7,5.9
2018/8/7,9.7,13.0,17.6,10.4,11,3.9,5.4
2018/8/8,9.6,13.5,17.8,10.8,11.6,3.6,5.4
2018/8/9,9.8,13.4,18.5,11.7,11.7,3.5,6.1
2018/8/10,10.1,12.7,19,12.4,11.7,3.5,6.7
2018/8/11,10.6,12.0,19.7,12.1,11,3.9,6.2
2018/8/12,10.4,12.0,20.5,12.3,11.2,3.8,6
2018/8/13,10.7,12.0,21.6,13.4,11.5,3.8,7
2018/8/14,10.6,12.8,21.8,15.2,11.9,3.2,7.2
2018/8/15,11.4,12.3,22.2,15.9,11.8,3.6,6.9
2018/8/16,11.8,11.7,22.2,16.2,11.3,3.9,6.7
2018/8/17,11.6,11.4,23.4,16.8,11.1,3.7,6.6
2018/8/18,11.5,10.9,23.9,17.4,11,3.9,7
2018/8/19,12.2,10.3,23.5,17.8,10.6,4.3,7
2018/8/20,12.4,10.6,23.2,18.8,10.9,3.8,7.1
2018/8/21,12.2,11.3,23,20.1,11.4,3.5,6.9
2018/8/22,12.9,10.5,22.4,20.2,11.2,4.4,6.6
2018/8/23,13.4,8.7,21.7,19.8,10.6,4.8,6.7
2018/8/24,13,8.6,21.6,20.2,11.1,4.2,7.1
2018/8/25,12.4,9.2,21.4,20.7,11.7,3.9,7.3
2018/8/26,13,10.0,20.7,20.8,11.3,3.8,7.2
2018/8/27,13.2,10.5,20.5,21.1,11.1,3.8,7.5
2018/8/28,13.1,10.4,20.8,21.5,11.2,3.5,7.7
2018/8/29,13.6,9.9,21,22.6,10.9,4.2,7.5
2018/8/30,14.2,9.0,20.3,23.8,10.4,5.4,6.5
2018/8/31,14.4,8.6,20.3,24.5,10.5,4.9,6.5
2018/9/1,14.3,8.4,20.4,27,10.5,4.4,6.8
2018/9/2,14.4,9.2,20.4,27.1,10,4.6,6.6
2018/9/3,14.4,8.9,20.1,26.7,9.9,5,6.4
2018/9/4,14.6,8.0,19.8,27.2,10.2,5.3,6.2
2018/9/5,14.6,7.5,19.9,27.9,10.4,5.1,6.8
2018/9/6,14.7,7.3,19.6,28.9,9.4,4.9,6.7
2018/9/7,14.5,7.1,20,30.2,9.6,4.2,7.3
2018/9/8,14.7,7.8,19.9,29.4,10,4.4,6.6
2018/9/9,14.7,8.2,20.6,29.9,10.4,5.3,6.6
2018/9/10,15,8.0,20.3,30.7,10.5,5.2,6.9
2018/9/11,14.8,8.4,20,31.5,10.5,5.1,6.4
2018/9/12,14.9,8.5,19.8,31.8,9.8,5.3,6.8
2018/9/13,14.8,9.4,20.4,32.2,10.4,5.1,8.1
2018/9/14,14.3,10.1,20.7,33.6,11.1,4.7,7.6
2018/9/15,14.3,10.1,20.1,33.9,10.9,5,7.5
2018/9/16,15,10.2,19.6,33.5,11,5.7,7.7
2018/9/17,15.6,9.3,18.8,34.2,10.5,5.7,7.9
2018/9/18,14.9,8.6,18.7,34.7,10.2,5.7,6.9
2018/9/19,14.9,9.3,19.1,33.7,9.9,6.2,6.6
2018/9/20,14.8,9.8,18.8,33.7,10.1,6.4,7.3
2018/9/21,12.9,11.2,19.5,33.7,11,5.2,8.4
2018/9/22,11.5,12.2,18.8,34.9,11.5,4.4,8
2018/9/23,11.7,12.0,17.9,34.8,10.8,5.1,7.6
2018/9/24,11.2,12.6,17.4,34.9,10.9,4.4,7
2018/9/25,11.1,12.6,16.7,34.9,11,4,7.8
2018/9/26,11.2,12.5,16.7,34.7,11.5,3.9,7.6
2018/9/27,10.9,13.0,16.7,35.3,11.7,3.8,7.1
2018/9/28,10.4,13.1,16.8,35.4,12.1,4,7.3
2018/9/29,10.6,12.5,16.8,35.2,12.1,4.4,7.1
2018/9/30,10.9,12.3,16.2,35,11.9,4.1,7.1
2018/10/1,11.2,12.2,16.8,34.8,11,4.3,7.2
2018/10/2,11.3,12.3,16.2,34.6,11.1,4.4,6.8
2018/10/3,11.3,12.2,16,34.5,11.4,4.5,6.6
2018/10/4,11.4,12.3,15.8,34.4,11.2,4.7,6.7
2018/10/5,11.4,12.0,16.4,34.1,11.4,4.6,6.9
2018/10/6,11.9,11.5,15.7,33.7,11,4.8,7.4
2018/10/7,11.7,11.9,15.7,34.2,11.5,4.5,7.6
2018/10/8,11.7,13.1,16,34,11.6,4,7
2018/10/9,11.2,12.9,16.3,34.1,11.5,3.9,7.3
2018/10/10,11.3,12.7,17.2,33.6,11.3,4.2,7.7
2018/10/11,11.6,12.9,16,33.7,11.3,4.4,7.1
2018/10/12,12,12.0,16.4,33.7,11.1,4.5,7.2
2018/10/13,11.3,12.6,16.8,34.2,12.1,2.9,7.2
2018/10/14,11.9,12.2,16.2,33.7,11.3,3.2,8.3
2018/10/15,12.1,12.0,16.1,33.3,11,4.3,7.9
2018/10/16,12.1,12.9,16.6,33.6,11.3,4.4,6.8
2018/10/17,12.5,13.0,16.4,33,11.5,4.5,6.6
2018/10/18,12.8,12.6,16.1,33.5,11.2,4.7,6.4
2018/10/19,13,11.4,15.6,33.2,9.8,4.8,6.6
2018/10/20,12.8,11.6,15.8,32.9,9.2,4.8,6
2018/10/21,12,12.7,16.1,33.2,11,4,6.7
2018/10/22,11.6,12.5,16.5,33.2,12,3.8,6.7
2018/10/23,12.1,12.6,16.4,33.1,11.3,4.1,6.7
2018/10/24,11.5,13.1,17,33.6,11.7,4.1,7.2
2018/10/25,11.9,13.1,17.2,33.4,11.5,4.3,5.9
2018/10/26,11.8,13.1,16.8,33.4,11.3,4.3,5.7
2018/10/27,12.2,12.8,16.4,33.6,10.9,4.4,6.3
2018/10/28,12,13.2,16.9,33.5,10.9,4.6,7
2018/10/29,12.7,13.0,16.5,33,11.2,4.8,6.3
2018/10/30,12.4,12.5,16.8,33.3,10.9,4.7,5.7
2018/10/31,12.5,12.9,16.9,33.7,10.8,4.6,6.6
2018/11/1,12.8,12.5,16.5,33.3,10.6,4.9,5.3
2018/11/2,12.8,12.5,17,33.1,10.4,4.6,5.7
2018/11/3,12.9,12.4,16.6,32.9,10,4.3,5.6
2018/11/4,13,12.8,17.4,33.4,10.5,3.7,5.6
2018/11/5,12.7,12.8,17.1,33.3,10.6,3.3,6.7
2018/11/6,12.1,12.3,15.8,33.8,10.6,3.3,6.6
2018/11/7,11.3,12.5,14.5,34.1,10.4,3,6.4
2018/11/8,10.8,12.8,13.1,34.3,10.9,2.8,5.9
2018/11/9,10.1,12.8,13.5,35.7,11.9,2.4,6.8
2018/11/10,10,13.6,13.5,36,11.8,2.4,7.1
2018/11/11,9.6,14.0,13.4,35.1,12.1,2.7,7.4
2018/11/12,9.8,14.5,12.8,35.1,12.1,2.7,6.8
2018/11/13,9.6,14.5,13.1,35.7,11.8,2.9,7.1
2018/11/14,9.8,14.5,12.8,35.5,11.8,3.4,7.9
2018/11/15,9.5,14.5,12.9,35.9,12.1,3.3,8.7
2018/11/16,9.5,14.5,13,35.5,11.6,3.5,8.3
2018/11/17,9.9,14.5,12.9,35.4,11.1,3.2,8.6
2018/11/18,9.5,13.7,13.5,35.3,11.9,3.3,8.4
2018/11/19,9.4,13.7,12.9,35.7,12.3,2.7,8.4
2018/11/20,9.2,13.7,12.5,35.9,12.2,3.1,8.3
2018/11/21,8.9,13.7,13.3,36.3,12.9,3.3,8.2
2018/11/22,8.8,13.7,13.4,36.4,13.2,3.1,8.1
2018/11/23,9.4,13.7,13,35.8,12.8,2.6,7.6
2018/11/24,9.5,13.9,12.7,35.9,12.6,2.4,8.1
2018/11/25,9.1,13.9,12.8,36.1,12.4,2.6,7.7
2018/11/26,9.2,13.9,12.5,36,13.2,2.2,7
2018/11/27,8.9,14.5,12.4,35.9,13.4,1.4,6.6
2018/11/28,8.5,15.1,12.8,36.1,13.6,1.4,6.8
2018/11/29,8.8,15.2,12.7,35.9,13.4,2,6.7
2018/11/30,9.3,14.5,13,35.4,13,2.4,7
2018/12/1,8.7,14.8,13,35.6,13.3,2.3,7.4
2018/12/2,8.7,14.8,13.2,35,12.9,2.2,7.9
2018/12/3,9.3,14.8,12.5,34.2,13.2,2.2,6.9
2018/12/4,8.5,14.8,12.6,34.7,13.6,2.3,7.6
2018/12/5,8.5,14.8,12.6,34.7,13.6,2.3,7.6
2018/12/6,8.8,14.8,12.6,34.7,13.7,2.1,7.6
2018/12/7,8.8,14.8,12.6,34.7,13.7,2.1,7.6
2018/12/8,8.8,14.8,12.6,34.7,13.7,2.1,7.6
2018/12/9,9.2,15.6,11.5,34.7,14.2,1.8,6.9
2018/12/10,8.9,16.5,11.4,34.7,14.3,1.7,6.4
2018/12/11,8.9,16.3,11.9,34.7,14.1,1.8,6.7
2018/12/12,8.8,15.1,12.5,34.7,14,1.8,6.6
2018/12/13,9,15.1,12.7,34.7,14,2.2,6.6
2018/12/14,9,15.1,12.7,34.7,14,2.2,6.6
2018/12/15,9,15.1,12.7,34.7,14,2.2,6.6
2018/12/16,9,15.1,12.7,34.7,14,2.2,6.6
2018/12/17,9,15.1,12.8,34.7,14.1,1,6.9
2018/12/18,9,16.0,12.8,34.7,14.6,0.9,6.5
2018/12/19,9,16.6,12.8,34.7,14.1,1,6.5
2018/12/20,9,17.4,12.7,34.7,14.7,1.1,6.2
2018/12/21,9,16.5,12.7,34.7,14.1,1,5.9
2018/12/22,9,16.5,12.7,34.7,14.7,0.8,5.4
2018/12/23,9,16.5,12.7,34.7,14.7,1,5.5
