监测时间,WS0202,WS0203,WS0204,WS0205,WS0206,WS0207,WS0208
2018/12/24,9,16.5,12.7,34.7,14.7,1,5.7
2018/12/25,9,16.5,12.7,33.8,14.7,1,5.9
2018/12/26,9,16.5,12.7,33.3,14.7,1,5.9
2018/12/27,9,16.5,12.7,31.8,14.7,1.8,5.9
2018/12/28,9.9,16.5,12.5,32.2,14.2,2.1,6.4
2018/12/29,9.9,16.8,12,31.6,14.2,1.9,6.4
2018/12/30,9.9,16.8,12,31.6,14.2,1.9,6.4
2018/12/31,9.9,16.8,12,31.6,14.2,1.9,6.4
2019/1/1,9.9,16.8,13.2,31.2,14.7,1.2,6.2
2019/1/2,9.8,17.0,13.4,31.3,14.4,1.4,6.2
2019/1/3,9.9,17.6,13.3,31.3,14.3,1.4,6.2
2019/1/4,9.7,17.5,13.5,31,14.7,1.4,6.3
2019/1/5,9.7,17.5,13.5,30.8,14.8,1.4,6.1
2019/1/6,9.3,17.5,13.5,30.8,15.1,1.4,5.7
2019/1/7,9.1,17.2,13.3,30.8,14.9,1.6,5.4
2019/1/8,9.3,17.3,13.3,30.3,14.7,1.9,5.5
2019/1/9,9.7,17.1,13.6,29.7,14.6,2.2,5.6
2019/1/10,9.8,16.9,14,29.4,14.6,2.1,6
2019/1/11,9.8,16.9,14.2,29.3,15,1.9,6.1
2019/1/12,9.2,17.2,14.4,29.5,15.6,1.5,6.6
2019/1/13,8.9,17.3,14.3,29.6,15.7,1.5,6.6
2019/1/14,8.8,17.3,14.1,29.3,15.6,1.8,6.1
2019/1/15,9.2,16.9,13.9,28.9,15.5,1.8,6.2
2019/1/16,9.4,16.1,14.3,29,15.6,1.7,6.2
2019/1/17,9.3,15.6,14.4,28.9,15.8,2,6.2
2019/1/18,9.7,15.9,14.6,28.6,16,2.1,6
2019/1/19,9.5,16.6,14.6,28.7,16.7,1.6,6.1
2019/1/20,9.5,16.6,14.6,28.7,16.2,1.6,6.1
2019/1/21,9.6,16.6,14.6,28.4,16.4,1.9,6.2
2019/1/22,9.1,16.5,15.1,28.7,17.3,1.4,6.3
2019/1/23,9.3,16.1,14.4,27.8,16.8,1.7,6
2019/1/24,9.4,16.4,14.5,27.8,17.3,1.8,6.2
2019/1/25,9,16.9,15.1,28.2,18.3,1.2,6.6
2019/1/26,9.6,17.0,15.5,28,18.1,1.5,6.2
2019/1/27,9.7,17.1,15.5,28,18.2,1.5,6.4
2019/1/28,9.7,17.3,15.7,28,18.2,1.8,6.4
2019/1/29,9.6,16.9,15.3,27.8,18.1,2.3,6.3
2019/1/30,9.7,16.7,14.9,27.3,17.8,2.4,6
2019/1/31,9.7,16.7,14.4,27.2,17.8,2.2,6.1
2019/2/1,9.2,17.5,14.4,28.3,18.5,1.6,6.2
2019/2/2,8.7,17.9,14.8,29,18.8,0.8,6.5
2019/2/3,8.4,17.8,14.8,28.6,18.5,0.4,6.4
2019/2/4,9,17.4,14.7,28.4,18.2,0.9,5.8
2019/2/5,9.2,17.4,15.2,28.9,18.7,1.2,5.8
2019/2/6,9.3,17.3,15,28.8,18.6,1.6,5.7
2019/2/7,9.5,17.5,15,28.2,18.8,1.6,6.2
2019/2/8,9.4,17.3,14.6,28.2,18.9,1.3,6.5
2019/2/9,9.2,17.0,14.5,28.2,18.4,2.3,6.5
2019/2/10,9.6,17.4,14,27.7,18.9,2.1,6.3
2019/2/11,9.3,17.2,14.5,27.7,18.9,1.8,6.4
2019/2/12,9.1,17.3,15.1,27.6,19.3,1.6,6.2
2019/2/13,9.2,17.4,14.8,27.3,19.5,1.6,6.4
2019/2/14,9.3,17.5,14.3,27.1,19.6,1.5,6.5
2019/2/15,9.3,17.8,15.1,27.4,20,1.6,7
2019/2/16,9.4,17.8,15.2,27.3,20,1.9,6.8
2019/2/17,10.5,17.8,15.2,26.3,19.6,2.5,6
2019/2/18,10.4,17.6,15.6,26.5,19.9,2.3,6.2
2019/2/19,9.9,17.6,15.5,26.5,20,1.7,6.4
2019/2/20,9.6,17.5,15.9,26.3,20.1,1.6,6.4
2019/2/21,10,17.5,15.5,26,20.2,1.9,6.4
2019/2/22,9.8,17.6,16,25.6,20.1,2,6.2
2019/2/23,9.5,18.4,15.9,25.8,20.2,1.2,6
2019/2/24,9.4,19.2,16.2,25.3,21.4,1.2,6.2
2019/2/25,9,18.9,16.4,25.5,21.3,1,6.4
2019/2/26,9.4,18.4,16.7,25.2,20.9,1.3,6.3
2019/2/27,9.5,17.8,16.4,24.8,20.4,1.5,6.5
2019/2/28,9.6,17.9,16.2,24.4,20.6,1.6,6.8
2019/3/1,9.5,18.6,16.1,25,21,1.3,6.6
2019/3/2,9.7,18.4,16,24.7,20.6,1.7,6.5
2019/3/3,9.2,18.5,16.2,25,20.8,1.2,6.7
2019/3/4,9.2,19.1,16.4,25.1,21,0.9,6.7
2019/3/5,9.1,18.7,16.3,24.7,21,1.4,6.9
2019/3/6,9.4,18.8,16.8,24.3,21.2,1.8,6.7
2019/3/7,8.9,19.6,16.8,25.1,21.6,1.8,6.3
2019/3/8,8.4,20.0,17,25.5,22.1,1.6,6.1
2019/3/9,8.4,20.2,17.2,25.5,21.9,1.4,6.6
2019/3/10,8.7,20.5,17,25.2,21.6,0.9,6.5
2019/3/11,9,20.3,16.8,24.8,21.8,1,5.9
2019/3/12,8.5,20.4,17.1,24.9,21.7,1.3,6.4
2019/3/13,8.3,20.2,17.4,24.6,21.8,2,6.8
2019/3/14,8.6,20.0,17.1,24.2,21.6,1.6,6.4
2019/3/15,9.2,20.4,16.8,23.8,21.1,1.3,5.8
2019/3/16,8.9,20.6,16.7,23.7,21.4,0.8,5.9
2019/3/17,8.5,20.9,16.7,23.5,21.7,0.7,5.6
2019/3/18,8.7,20.9,17,23.6,21.8,0.8,6
2019/3/19,9.3,20.9,17.1,23.4,21.7,0.7,5.9
2019/3/20,9.1,21.0,16.6,23.4,21.9,1,6.4
2019/3/21,8.8,20.2,15.8,23.6,21.5,1.1,6.4
2019/3/22,8.7,19.6,14.1,27.7,21.5,2.2,7.3
2019/3/23,8.3,19.3,13.1,30.5,22.4,2.4,7.2
2019/3/24,8.6,19.6,12.6,31,21.8,1.9,7.4
2019/3/25,8.5,20.0,13.1,31.5,22.1,1.8,7.2
2019/3/26,8.6,19.7,12.9,31.5,22,2.1,7.1
2019/3/27,8,20.0,12.8,31.5,22.1,2.3,6.7
2019/3/28,8.1,19.9,12.6,31.8,22.1,2.1,7.2
2019/3/29,8.6,19.6,12.4,31.6,21.7,1.8,6.9
2019/3/30,8.7,19.8,12.2,31.3,21.4,1.6,6.5
2019/3/31,8.6,19.6,12.3,31.9,21.8,2.1,7.8
2019/4/1,8.6,19.7,12.3,31.9,21.8,2.1,7.8
2019/4/2,8.6,19.9,12.3,31.9,21.8,2.1,7.8
2019/4/3,8.8,20.0,11.8,32.7,22.3,1.5,7.8
2019/4/4,8.7,19.8,12.4,33.8,22.6,1.8,7.5
2019/4/5,8,19.7,12.6,33.7,23.1,2.2,7.2
2019/4/6,8.3,19.3,12.5,33.3,22.5,1.8,7.6
2019/4/7,8.9,19.5,12.6,33,22.5,2.2,7.5
2019/4/8,9.4,19.6,12.2,32.9,22.7,2,7.3
2019/4/9,8.6,19.9,12.3,33.8,23.4,3.2,8.5
2019/4/10,8.6,20.8,12.3,34.2,23.1,3,7.9
2019/4/11,9.1,20.6,11.4,34.6,22.4,3.1,7.7
2019/4/12,9.1,21.1,11.6,34.4,22.9,3.2,7.7
2019/4/13,9.1,21.4,11.8,34.8,23.6,2.8,7.7
2019/4/14,8.9,19.5,12.2,34.8,22.9,4.1,9.3
2019/4/15,8.8,19.9,12.1,35,22.8,4.5,9.2
2019/4/16,8.8,21.3,11.7,35.5,23.2,3.8,8.2
2019/4/17,8.4,21.4,12.1,36,23.8,3.4,8.4
2019/4/18,9.1,21.3,11.8,35.6,23.8,3.4,8.4
2019/4/19,8.9,21.6,12.6,35.6,24.4,3.6,8.3
2019/4/20,9.3,20.8,12.6,34.9,23.6,3.1,8.6
2019/4/21,8.6,21.1,13.5,35.6,24.4,3.1,8.8
2019/4/22,8.7,21.0,13.3,35.3,24,3.2,8.1
2019/4/23,9.2,20.9,13.8,34.7,23.8,3.3,8.3
2019/4/24,9,21.2,13.6,34.4,23.9,3.4,7.7
2019/4/25,9.4,21.3,13.3,33.9,23.6,2.7,7.7
2019/4/26,9.6,21.4,13.6,33.3,23.7,3.1,8.1
2019/4/27,10.7,21.2,13.2,31.3,23.8,3,8.4
2019/4/28,10.6,21.0,13.8,30.1,23.5,2.9,8.2
2019/4/29,11.1,21.7,14.3,28.7,23.5,2.9,7.6
2019/4/30,11,21.2,15.6,27.8,23.2,3,8.8
2019/5/1,10.6,21.4,15.6,27,23.2,2.8,8.7
2019/5/2,11.1,21.5,16.1,25.7,22.9,2.7,8.6
2019/5/3,10.9,22.0,16.5,25.3,23.4,2.7,8.5
2019/5/4,10.9,21.8,17,24.7,23.2,2.8,9.2
2019/5/5,10.9,22.5,18,24.1,23.1,2.6,8.7
2019/5/6,10.8,21.8,17.9,24.8,23.3,2.8,8.8
2019/5/7,11.7,21.9,16.6,24.4,23.9,2.9,9.3
2019/5/8,11.6,22.1,17.9,24.4,23.8,2.9,8.9
2019/5/9,11.2,23.3,18.6,24.4,24.1,2.3,8.3
2019/5/10,11.5,22.9,18.7,23.2,23.4,2.5,8.3
2019/5/11,12,23.1,19.1,23,23.2,2.8,7.6
2019/5/12,11.8,22.9,19.3,23,23.1,2.9,8
2019/5/13,11.7,22.6,19.1,23.2,23.1,2.7,8.7
2019/5/14,12,23.0,19.3,23.4,23.7,2.7,8.5
2019/5/15,11.8,23.2,19.2,23.4,23.9,3,8.6
2019/5/16,12,23.0,19.4,23,23.7,3.2,8.2
2019/5/17,12.2,23.0,19.3,22.6,23.5,3.7,8.4
2019/5/18,12.6,22.7,19.3,22,23.3,3.8,8.1
2019/5/19,11.8,23.0,19.9,23,24.5,3.9,9.2
2019/5/20,12.1,23.2,19.6,23,24.7,3.9,8.9
2019/5/21,12.4,23.6,20.1,22.9,24.3,4.1,8
2019/5/22,12.5,23.3,19.8,22.5,24.1,4.5,7.7
2019/5/23,13.1,24.0,19.1,21.9,23.5,4.3,6.7
2019/5/24,13.6,23.7,19.4,22.3,23.9,3.6,7.3
2019/5/25,12.6,23.5,20,23.7,24.6,4.5,8.4
2019/5/26,11.4,22.9,19.1,27.7,24.7,6,9.1
2019/5/27,12.8,22.4,18.5,27.8,23.7,6.3,8.2
2019/5/28,14,21.5,18,26.6,23,6,8
2019/5/29,13.8,21.5,18.7,26.2,22.9,5.8,8
2019/5/30,13.5,22.8,19.2,26.1,23.8,5.4,7.2
2019/5/31,13.2,22.5,19.4,25.8,23.9,5.6,7.5
2019/6/1,13.2,22.7,19.9,24.7,24.1,5.3,7.7
2019/6/2,13,23.6,21.2,24.7,25.7,5.3,9.2
2019/6/3,13.4,23.9,21.7,24,25.7,4.5,8.3
2019/6/4,13.7,24.5,21.9,23.3,26.1,4,7.9
2019/6/5,14.4,24.0,21.6,22.5,25.7,3.6,7.9
2019/6/6,13,23.9,19.5,23.7,24.8,5.3,8.3
2019/6/7,13.2,23.5,19.4,24.3,24.6,5.5,8.2
2019/6/8,13.8,22.8,19.7,23.5,24.2,5.6,8.2
2019/6/9,12.7,22.5,18.8,26.4,24.5,5.9,8.8
2019/6/10,12.1,22.7,17.7,29.2,25.1,5.6,8.9
2019/6/11,12.4,22.1,17,29.5,24.8,5.3,8.2
2019/6/12,11.2,21.2,15.1,31.9,24.4,6,9.3
2019/6/13,10.6,22.7,14.3,35.5,24.8,5.7,8.8
2019/6/14,11,22.9,14.3,36.1,24.7,5.2,8.6
2019/6/15,10.7,23.0,14.4,36.3,25.1,5.3,9.3
2019/6/16,10.1,22.6,14.4,36.6,25.3,6,10
2019/6/17,10.3,23.3,14.9,37.4,25,5.9,9.6
2019/6/18,10.2,23.5,14.8,37.7,25,5.6,9.5
2019/6/19,10.5,22.9,14.8,37.8,25,5.7,9.2
2019/6/20,10.9,22.8,14.4,37.4,25,5.5,8.6
2019/6/21,10.9,22.6,14.8,37.2,25.2,5.7,9
2019/6/22,10.7,21.9,14.6,37.4,24.8,6.1,9.8
2019/6/23,10.6,22.4,14.9,38,25,6,10.1
2019/6/24,10.5,23.3,15.4,38.2,25.6,5.5,8.9
2019/6/25,10.6,23.5,15.8,37.7,25.8,5.1,9.3
2019/6/26,11.2,23.0,15.8,36.9,24.8,4.3,8.2
2019/6/27,11.3,23.1,16.8,36.6,25.3,4.8,9
2019/6/28,11.2,23.1,17.1,36.8,25.3,4.8,9.4
2019/6/29,10.1,23.5,16.4,37.8,25.2,5.1,9.3
2019/6/30,10.4,22.6,15.8,38.3,24.9,5.3,9.8
2019/7/1,10.9,22.8,15.5,37.9,25,5.2,8.8
2019/7/2,10.7,23.7,15.4,37.1,24.7,4.5,8
2019/7/3,11.1,23.9,16.1,37.5,25,4.6,8.8
2019/7/4,11.5,23.1,16.8,37.2,25,5.7,10
2019/7/5,12,22.9,17.6,36.6,24.4,6.1,9.8
2019/7/6,11.8,23.9,17.5,36.4,24.7,5.7,9.5
2019/7/7,12.1,24.3,17.6,36.1,25,6,10
2019/7/8,12.6,23.4,17.6,35.3,25.1,6.2,9.5
2019/7/9,12.5,23.7,17.9,34.7,24.6,5.9,8.8
2019/7/10,13.1,23.7,18.3,33.4,23.8,6.1,8.1
2019/7/11,12.9,24.0,18.6,33.6,24.6,6.6,9.3
2019/7/12,12.9,23.4,19.1,33.6,24.3,6.8,9.7
2019/7/13,13.1,23.9,19.1,33.2,24.1,7.3,9.9
2019/7/14,13.6,23.9,19.1,32.2,23.5,7.2,9.1
2019/7/15,14,24.5,19.2,32.2,23.7,7.1,9.4
2019/7/16,14,24.5,19.1,32.3,24.3,6.6,9.2
2019/7/17,14.4,24.6,19.7,31.8,23.8,6.4,8.8
2019/7/18,14.5,24.4,19.8,32.3,23.5,7.1,8.6
2019/7/19,14.9,24.7,20.1,32.8,24,7.1,8.5
2019/7/20,13.4,24.1,19.1,35.4,24.3,7.4,9.4
2019/7/21,13.3,23.0,18,36.2,23.5,7.1,9
2019/7/22,13.3,23.8,18,36.4,24.2,7.8,9.2
2019/7/23,13.6,23.3,17.9,35.6,23.6,7.7,9.3
2019/7/24,13.8,22.7,17.4,34.7,23.3,7.8,9.5
2019/7/25,13.6,23.9,17.3,34.6,24,7,8.7
2019/7/26,14.1,24.8,17.7,35.5,24.2,6.1,8.6
2019/7/27,14.9,25.0,17.7,37.5,24.3,5.7,8.5
2019/7/28,15,25.4,18.2,40.2,25,6.1,8.5
2019/7/29,15.1,24.8,18.3,40.3,25.1,6.2,8.6
2019/7/30,16.3,24.4,18.3,44.8,23.6,5.3,8.4
2019/7/31,16.3,24.6,18.6,46.9,23.3,5.3,8.4
2019/8/1,16.3,25.3,19.1,48.7,23.5,5.8,7.6
2019/8/2,17.4,25.2,19.2,50.4,23.5,5.2,7.8
2019/8/3,17.8,23.9,18.4,51.5,23,5.2,9.3
2019/8/4,17.3,23.6,17.9,53.2,23,5.8,9.8
2019/8/5,17.7,24.7,17.3,53.9,24.1,6.1,8.6
2019/8/6,17.5,24.4,17.2,54.5,23.6,6.5,8.1
2019/8/7,16.3,23.8,17.1,53.4,23.6,6.2,7.9
2019/8/8,16.3,24.1,16.7,53.2,23.9,5.7,7.9
2019/8/9,16.7,25.5,16.7,54.3,25,5.3,7.8
2019/8/10,16.9,25.1,16.7,55.7,24.3,5.1,7.8
2019/8/11,17.5,25.1,16.5,58,23.5,5,7.9
2019/8/12,20,23.8,16.6,57,23.4,5.4,8.6
2019/8/13,20.6,23.5,17,56.5,23.7,5.6,8.3
2019/8/14,20.7,23.4,16.6,56.9,23.9,5.9,8.7
2019/8/15,21.4,23.1,16.3,58,24,5.7,8.4
2019/8/16,22.4,23.1,16.1,59.8,23.9,5.3,8.1
2019/8/17,22.4,22.9,16.5,61.9,24,5.4,8.1
2019/8/18,22.5,23.2,16.9,64,23.9,5.4,8
2019/8/19,22.7,23.2,16.2,65.7,23.6,4.6,7.7
2019/8/20,22.8,23.1,17,67.4,23.2,4.9,8.4
2019/8/21,23,23.1,17.1,68.2,22.7,4.9,8.4
2019/8/22,22.9,22.4,16.6,68.9,22.2,4.8,8.1
2019/8/23,23.3,22.3,16.2,69.8,22.1,4.6,8.3
2019/8/24,23.4,22.6,16.2,70.7,22.1,4.2,8.4
2019/8/25,23.7,22.6,16.1,67.4,22.4,5.1,8.2
2019/8/26,24,23.0,15.2,66.3,23.1,4.8,7.1
2019/8/27,24.1,23.2,15,68,23.4,5.2,8
2019/8/28,23.7,22.7,15.7,70,23.2,5.7,8.4
2019/8/29,23.8,22.0,15.6,71.2,22.2,5.7,8.3
2019/8/30,24.2,22.6,15.3,72.2,21.9,5.4,8.2
2019/8/31,23.7,22.9,16.2,74.8,23.2,5.5,9.1
2019/9/1,23.6,23.3,15.8,75.6,23.4,5.4,8.7
2019/9/2,24.3,23.6,15.1,76,23.7,5.1,8.1
2019/9/3,24.5,23.5,14.9,75.6,23.2,5.2,7.7
2019/9/4,24.4,23.5,14.7,77.3,23.5,5.1,7.5
2019/9/5,24.1,24.0,14.6,78.6,23.5,3.7,7
2019/9/6,23.8,24.0,14.7,78.9,23.4,3.3,7.4
2019/9/7,23.4,23.4,15.5,79.5,23.2,4,8.5
2019/9/8,23.8,23.3,14.7,80.3,23.4,3.6,8.3
2019/9/9,23.8,23.8,14.5,80.8,22.9,3.6,8.1
2019/9/10,23.4,24.4,14.6,80.7,22.8,3.6,8.7
2019/9/11,24.2,23.7,13.9,79.7,21.7,3.8,8
2019/9/12,24.7,23.8,13,80.5,21.4,3.5,7.3
2019/9/13,24.5,24.1,13.7,81.1,21.1,3.1,7.9
2019/9/14,24,24.1,13.7,81.9,21.4,3,8.2
2019/9/15,23.9,24.2,13.4,82.3,20.9,2.8,7.7
2019/9/16,24.1,24.7,13.5,82.9,21,2.6,7.4
2019/9/17,23.9,24.8,13.8,83.2,21,2.5,8.2
2019/9/18,24,24.8,13.9,83.3,21.6,3.1,8.9
2019/9/19,24.6,24.6,13.9,83,22,5,9.2
2019/9/20,23.7,24.6,14.6,83.4,22.7,4.9,9.2
2019/9/21,23.8,25.2,14.9,84.1,22.9,5.1,9.3
2019/9/22,23.3,25.5,13.8,84.6,23.2,5.9,8.8
2019/9/23,23.9,25.4,12.8,83.9,22.7,5.5,7.9
2019/9/24,24.6,25.2,13.8,83.7,21.6,5.9,9
2019/9/25,24,25.4,14.3,84.8,20.8,6,9.1
2019/9/26,23.8,25.9,13.7,84.7,20.9,5.8,8.5
2019/9/27,24,26.0,13.8,84.4,20.5,5.7,9.2
2019/9/28,23.7,26.2,13.3,84.2,20.5,4.8,9.2
2019/9/29,23.5,26.0,13.5,85.1,20.7,4.5,8.4
2019/9/30,23.8,26.2,14.1,85.4,20.7,4.6,8.6
2019/10/1,23.5,26.1,14.2,85.6,20.3,4.9,9.5
2019/10/2,23.9,25.7,14.2,86,20.1,5.9,9.5
2019/10/3,24.1,25.5,13.4,85.7,20,5.5,8.7
2019/10/4,23.6,25.7,15,86.3,20,5.7,9
2019/10/5,23.6,25.7,14.2,86.7,19.2,5.1,9.3
2019/10/6,24.1,25.7,13.7,86.5,19.2,5.3,9.5
2019/10/7,24.2,25.7,13.1,86.2,19.7,5.8,8.9
2019/10/8,24,25.4,12.5,86.1,19.1,5.5,9.7
2019/10/9,23.9,25.6,12.8,86.5,19.2,5.6,9.6
2019/10/10,23.8,25.8,13.2,87,20.2,5.7,10
2019/10/11,23.6,26.1,13,87.2,20.2,5.8,10.6
2019/10/12,23.6,26.3,13.5,85.4,20.4,6.1,10.1
2019/10/13,23.8,26.6,13.3,85.1,20.4,6.3,8.7
2019/10/14,23.4,26.7,13.5,86.3,20.5,6.8,8.8
2019/10/15,23.2,26.1,13.6,87.1,20,7.1,9.6
2019/10/16,23,25.8,13.8,85.7,20.2,7.2,9.8
2019/10/17,22.8,26.9,14.1,85.5,21.2,7.5,8.7
2019/10/18,22.6,27.0,14.1,86.2,21.6,7.8,8.9
2019/10/19,22.6,26.7,13.9,86.2,21.4,8.4,9
2019/10/20,22.9,26.8,13.5,85.8,21.1,7.7,8.6
2019/10/21,22.7,26.6,13.9,86.2,21,7.5,10.2
2019/10/22,22.5,23.7,14.1,85.4,18.8,8.7,11.1
2019/10/23,20.9,24.0,15.9,84.8,19.6,8.7,11.1
2019/10/24,19.8,24.6,17.1,85.8,21.1,9,10.9
2019/10/25,19.5,24.1,16.6,86.3,21.4,8.7,9.9
2019/10/26,19.6,23.6,15.7,84.9,21,8.3,9
2019/10/27,18.4,24.7,16.5,84.9,22.8,9,9.7
2019/10/28,18.3,25.1,16.4,85.9,23.3,8.9,9
2019/10/29,18.1,24.8,16.9,85.7,23.2,9.1,8.9
2019/10/30,18.3,24.1,16.5,84.6,23.2,9.6,8.9
2019/10/31,18,24.4,16.7,85.3,23.3,9.1,9.1
2019/11/1,18,24.6,16.6,85.1,23.4,9.1,9.4
2019/11/2,18.4,24.5,16.6,84.6,23.1,8.1,10
2019/11/3,17.9,24.9,16.4,84.1,23.5,8.2,9.3
2019/11/4,18.3,24.8,15.7,83.5,23.5,8.1,8.5
2019/11/5,18.3,24.6,16.3,83.4,23.4,8.3,10
2019/11/6,18.1,24.7,16.6,83.1,24,8.5,9.5
2019/11/7,18.8,24.4,16.2,82.4,23.4,8.3,9.7
2019/11/8,18.7,24.2,15.8,82.6,23.3,8.1,10.2
2019/11/9,18.4,24.6,16.4,81.9,23.6,8.2,10
2019/11/10,18.5,24.8,16.5,81,23.2,8.4,9.7
2019/11/11,18.4,25.2,16.5,81.7,23.2,7.4,8.9
2019/11/12,18.3,25.2,16.6,82.5,23.3,7.4,8.5
2019/11/13,18.4,25.1,16.3,81,23.4,8.5,8.6
2019/11/14,18.2,25.5,16.2,80.5,23.7,8.4,8.9
2019/11/15,18.3,25.8,16.3,80.6,24.3,7.9,8.5
2019/11/16,18.2,26.1,16.4,78.9,25.2,7.3,8
2019/11/17,18.3,26.1,16.1,78.2,25.4,7.7,8.2
2019/11/18,18.3,26.0,16.5,77.6,25.5,8,8.7
2019/11/19,18.3,26.1,16.9,77.2,25.6,8.6,8.5
2019/11/20,18.1,26.1,17.4,77.7,26,8.6,7.9
2019/11/21,18.8,26.1,17.2,78,26.1,9.3,8
2019/11/22,19,26.3,17,77.8,26,8.2,7.9
2019/11/23,18.2,26.9,17.1,77.9,26.3,8,7.9
2019/11/24,18.2,26.5,16.8,77.6,26.3,8.1,7.9
2019/11/25,18.6,26.0,16.6,76.5,26.3,7.7,8.3
2019/11/26,18.4,26.2,16.9,77.1,26.8,8,8.2
2019/11/27,18,26.4,17.1,77.4,26.8,8.2,8
