监测时间,WS0202,WS0203,WS0204,WS0205,WS0206,WS0207,WS0208
2019/11/28,18.2,26.8,17.1,77.2,27.1,8.2,7.8
2019/11/29,18.4,26.8,17.2,77.2,27.3,8.1,8
2019/11/30,18.6,26.8,17.2,77.1,27.3,7.4,7.8
2019/12/1,19,26.8,17.4,76.8,26.9,6.6,7.7
2019/12/2,19,26.8,17.5,76.8,27.5,6.6,8.1
2019/12/3,18.9,26.8,17.6,76.9,27.5,7.4,8.1
2019/12/4,18.9,26.8,17.5,76.7,27.9,7.9,8
2019/12/5,18.4,26.8,17.6,76.5,28.6,7.7,7.5
2019/12/6,18.3,26.8,18,76.5,28.6,7.8,7.8
2019/12/7,18.7,26.8,17.5,75.8,28.3,6.8,8
2019/12/8,18.7,26.8,17.2,75.9,28.8,6.3,8.5
2019/12/9,18.4,26.8,17.8,76.7,29.2,6.6,8.5
2019/12/10,18.7,26.8,17.6,76.2,29.3,6.8,8.1
2019/12/11,19.3,26.8,17.1,74.8,29.3,6.6,7.2
2019/12/12,19.1,26.8,17.5,75.5,29.9,6.9,7.7
2019/12/13,18.8,26.8,18.1,76.6,30.1,7.1,8.2
2019/12/14,18.8,26.8,18.1,76.6,30.1,7.1,8.2
2019/12/15,17.5,26.8,20.1,74.5,32,6.9,7.6
2019/12/16,17.5,26.8,20.1,74.4,31.6,6.9,7.2
2019/12/17,17.7,26.8,20.3,74,31.6,7,7.3
2019/12/18,17.9,26.8,20.4,74,31.5,7.3,6.9
2019/12/19,18.2,26.8,20.3,74,32,7.8,7.1
2019/12/20,18,26.8,20.4,74.1,32.3,7.9,6.7
2019/12/21,17.9,26.8,20.4,74,32.6,6.9,6.4
2019/12/22,17.6,26.8,20.4,74.2,32.9,7.5,6.6
2019/12/23,17.7,26.8,20.4,74.2,33.1,7.6,6.6
2019/12/24,18,26.8,20.5,74.1,32.5,7.1,7
2019/12/25,17.9,26.8,20.3,74,32.8,7.5,6.6
2019/12/26,18,26.8,20.5,73.7,33,6.9,6.5
2019/12/27,17.8,26.8,20.7,74.3,33.4,7,6.6
2019/12/28,17.8,26.8,21,74.4,33.4,6.9,6.9
2019/12/29,17.7,26.8,21,74.2,33.6,7.3,6.8
2019/12/30,17.7,26.8,20.8,74.2,33.9,7.5,6.8
2019/12/31,17.8,26.8,20.9,74.1,34,7.2,6.8
2020/1/1,17.9,26.8,20.9,74.2,34.2,7.1,6.9
2020/1/2,17.8,26.8,21,74.4,34.7,7,6.8
2020/1/3,17.7,26.8,21.2,74.4,34.8,6.7,6.6
2020/1/4,17.6,26.8,21.3,74.4,34.7,6.6,6.7
2020/1/5,17.6,26.8,21.4,74.3,34.8,6.6,6.7
2020/1/6,17.5,26.8,21.3,74.2,35,6.7,6.8
2020/1/7,17.5,26.8,20.4,73.9,34.8,7.1,6.5
2020/1/8,16.7,26.8,19.3,73.8,35.4,9,6.2
2020/1/9,16.2,26.8,18.1,73.9,35.9,9.2,6.3
2020/1/10,15.8,26.8,17.7,73.7,36,9.2,6.7
2020/1/11,15.6,26.8,17.8,73.7,36.5,9.3,7.3
2020/1/12,15.6,26.8,18.1,74.3,37.1,9.5,7.4
2020/1/13,15.6,26.8,18.2,74.5,37.4,9.2,7.2
2020/1/14,15.5,26.8,18.1,74.4,37.6,9.5,7.6
2020/1/15,15.5,26.8,18.1,74.3,37.6,9.8,7.6
2020/1/16,15.6,26.8,17.7,74.2,38,9.4,7.6
2020/1/17,15.5,26.8,17.8,74,38.2,9.5,7.3
2020/1/18,15.3,26.8,18.2,74,38.6,9.3,7.3
2020/1/19,15.5,26.8,17.9,73.7,38.4,8.7,7
2020/1/20,15.4,26.8,18,73.7,38.4,9.1,7
2020/1/21,15.4,26.8,18.3,73.8,38.7,9.1,7.3
2020/1/22,15.3,26.8,18.1,73.7,38.9,9.4,7.3
2020/1/23,15.4,26.8,18.2,73.4,38.7,9.5,7.2
2020/1/24,15.4,26.8,18.2,73.4,38.7,9.5,7.2
2020/1/25,15.7,26.8,18.2,73.1,38.8,9.1,6.9
2020/1/26,15.6,26.8,18,73.2,38.8,9,7
2020/1/27,15.5,26.8,17.8,73.3,39.6,9.1,7.3
2020/1/28,15.6,26.8,18,73.2,38.8,9,7
2020/1/29,15.5,26.8,17.8,73.3,39.6,9.1,7.3
2020/1/30,15.7,26.8,17.6,73,39.5,9,7.2
2020/1/31,15.5,26.8,17.9,73.4,39.8,9.1,6.8
2020/2/1,15.4,26.8,17.7,73.2,40,8.7,6.4
2020/2/2,15.7,26.8,17.4,72.5,39.9,8.6,6.3
2020/2/3,15.5,26.8,17.7,72.6,40.1,8.6,6.7
2020/2/4,15.3,26.8,17.9,72.8,40.4,9.1,7.1
2020/2/5,14.9,27.0,18,72.5,40.4,9.5,7.3
2020/2/6,15.2,25.9,18.1,72.5,40.5,9.4,6.9
2020/2/7,15.2,26.7,18.1,72.4,40.4,9.3,6.8
2020/2/8,15.5,26.8,18,72,40.3,9.4,6.9
2020/2/9,15.3,26.8,17.9,71.7,40.3,9.2,6.8
2020/2/10,15.2,26.9,17.9,71.5,40.4,8.9,6.6
2020/2/11,15.3,27.2,18.1,71.3,40.6,9.2,6.7
2020/2/12,15.4,27.2,18.1,71,40.9,9.1,6.3
2020/2/13,15,27.0,18.2,70.8,41.2,9.2,6.3
2020/2/14,15,27.0,18,70.2,41.2,9,5.8
2020/2/15,15.3,26.9,17.7,69.8,41.3,8.8,5.9
2020/2/16,15.3,27.0,17.8,69.7,41.2,8.6,6.1
2020/2/17,15.6,27.0,18.1,69.9,41.6,8.9,7.1
2020/2/18,15.2,26.8,18.4,70.6,41.1,9.7,6.6
2020/2/19,15.1,27.1,18.2,70.8,41,9.3,6.3
2020/2/20,15.2,27.2,18.1,70.9,41.1,9,6.5
2020/2/21,14.9,26.7,18.7,71.4,41.6,9.4,7.1
2020/2/22,15,26.7,18.7,71.2,41.5,9.4,6.9
2020/2/23,14.9,26.7,18.9,71.1,41.6,9.7,7.2
2020/2/24,15.1,26.8,18.8,71,41.7,9.7,6.9
2020/2/25,15,27.1,18.9,71,42,9.5,6.9
2020/2/26,15,26.9,18.7,70.9,41.9,9.4,6.7
2020/2/27,14.9,26.8,18.6,70.8,42.2,9.6,6.9
2020/2/28,14.9,26.8,18.7,70.7,41.8,9.7,7.1
2020/2/29,13.5,26.8,17.6,71.1,42,9.5,6.7
2020/3/1,13.6,26.6,17.7,71.6,42.2,9.3,6.9
2020/3/2,13.8,25.9,17.4,71.6,42.2,9.5,7.6
2020/3/3,13.8,25.9,17.3,71.8,42.1,9.6,7.7
2020/3/4,13.9,26.4,17.2,72.2,42.4,9.3,7.5
2020/3/5,13.9,26.8,16.8,72.3,42.5,9.1,7.4
2020/3/6,13.7,27.0,17.5,73,42.7,9.5,7.9
2020/3/7,13.7,27.0,17.4,73.1,42.9,9.3,7.6
2020/3/8,13.7,26.8,17.2,72.6,42.9,9.6,7.8
2020/3/9,13.7,26.8,17.1,72.6,43,9.5,8
2020/3/10,13.6,26.8,16.8,72.2,43.4,9.3,7.4
2020/3/11,13.6,26.9,17,72.2,43.1,9.1,7.2
2020/3/12,13.8,26.8,17.2,72.4,43.1,9.4,7.6
2020/3/13,13.8,26.8,17,72,42.9,9,7.3
2020/3/14,13.9,26.8,17.1,72,42.9,9.2,7.6
2020/3/15,13.5,27.1,17.3,71.9,43,9.7,7.7
2020/3/16,13.6,26.8,17.2,71.9,42.9,9.2,8.2
2020/3/17,13.8,27.2,17.2,71.8,42.7,8.9,7.9
2020/3/18,13.7,27.7,16.8,71.4,42.9,8.7,7.3
2020/3/19,13.9,27.5,16.1,70.6,42.5,8.1,7.1
2020/3/20,14,27.0,15.9,70,42.7,8.2,7.3
2020/3/21,14,27.6,16.1,69.8,43,7.8,7.4
2020/3/22,13.7,27.7,16.5,69.4,43,8.3,8.3
2020/3/23,14,27.3,16.2,68.6,42.8,7.9,7.9
2020/3/24,14.1,27.3,15.8,67.9,42.7,7.4,7.6
2020/3/25,14,27.0,16,67.5,42.4,7.5,8
2020/3/26,14.2 ,26.0,15.8 ,66.6 ,41.9 ,7.2 ,7.8 
2020/3/27,14.8 ,25.7,16.2 ,65.9 ,41.7 ,7.0 ,8.0 
2020/3/28,14.3 ,26.2,17.3 ,67.8 ,42.0 ,9.2 ,8.5 
2020/3/29,13.7 ,26.8,17.6 ,69.4 ,42.9 ,10.1 ,9.4 
2020/3/30,13.5 ,27.3,17.9 ,70.1 ,43.2 ,10.1 ,9.4 
2020/3/31,13.4 ,27.3,17.5 ,70.4 ,43.3 ,9.8 ,9.0 
2020/4/1,13.6 ,27.3,17.1 ,70.1 ,43.0 ,9.8 ,8.8 
2020/4/2,13.8 ,27.3,16.7 ,69.8 ,42.9 ,9.4 ,9.3 
2020/4/3,13.7 ,27.2,16.5 ,69.4 ,42.3 ,10.0 ,9.6 
2020/4/4,13.5 ,27.2,16.4 ,69.5 ,42.5 ,9.9 ,9.7 
2020/4/5,13.3 ,27.4,16.4 ,69.5 ,42.7 ,10.1 ,9.3 
2020/4/6,13.4 ,27.5,16.2 ,69.1 ,42.6 ,9.8 ,9.3 
2020/4/7,13.9 ,27.3,15.8 ,67.9 ,42.2 ,9.3 ,9.0 
2020/4/8,13.7 ,28.0,16.1 ,67.5 ,42.2 ,8.9 ,9.2 
2020/4/9,14.1 ,27.7,16.7 ,66.8 ,42.2 ,8.7 ,8.8 
2020/4/10,14.3 ,27.0,16.6 ,66.8 ,42.2 ,8.6 ,8.9 
2020/4/11,13.9 ,27.3,16.4 ,68.9 ,43.0 ,10.1 ,8.6 
2020/4/12,13.9 ,27.3,16.3 ,69.5 ,42.6 ,10.2 ,9.0 
2020/4/13,13.9 ,27.0,16.7 ,70.0 ,42.4 ,10.5 ,9.2 
2020/4/14,13.8 ,27.3,16.6 ,69.9 ,42.5 ,10.2 ,9.2 
2020/4/15,13.6 ,28.0,16.4 ,69.9 ,42.8 ,10.3 ,8.8 
2020/4/16,14.0 ,27.8,16.3 ,69.4 ,43.0 ,9.7 ,9.0 
2020/4/17,14.2 ,27.7,16.4 ,68.9 ,43.0 ,9.3 ,9.6 
2020/4/18,14.1 ,26.8,16.6 ,68.4 ,42.8 ,10.1 ,10.5 
2020/4/19,13.1 ,27.2,16.9 ,69.9 ,44.3 ,11.7 ,11.9 
2020/4/20,12.9 ,27.8,16.5 ,72.3 ,44.6 ,11.1 ,11.6 
2020/4/21,13.0 ,27.2,16.3 ,76.2 ,45.3 ,10.9 ,11.6 
2020/4/22,12.8 ,27.8,16.2 ,79.0 ,46.2 ,11.0 ,11.3 
2020/4/23,12.6 ,28.1,16.0 ,80.9 ,46.6 ,11.1 ,10.5 
2020/4/24,12.9 ,28.2,15.6 ,81.6 ,46.1 ,11.2 ,10.0 
2020/4/25,12.9 ,28.7,15.4 ,81.3 ,46.1 ,10.7 ,10.1 
2020/4/26,12.4 ,29.5,15.6 ,82.1 ,46.7 ,10.7 ,9.6 
2020/4/27,12.4,29.5,15,81.9,46.7,10.4,10.3
2020/4/28,12.9,29.3,14.4,81.1,46.3,10.1,10.4
2020/4/29,13.1,28.9,14.5,80.8,46.3,9.9,10.4
2020/4/30,13.2,28.8,14.7,80.9,46.5,9.9,10.3
2020/5/1,13.2,29.0,14.7,81.2,46.5,10.6,10.3
2020/5/2,13,29.4,15,80.9,46.3,10.3,10.2
2020/5/3,13.4,29.0,15.1,80.3,46.2,10.2,9.8
2020/5/4,13.4,29.4,15.8,80.3,46.7,10.1,10
2020/5/5,13.4,29.0,16.5,79.9,46.9,9.8,10.6
2020/5/6,13.5,28.6,16.6,79,46.7,9.3,10.4
2020/5/7,13.8,28.9,16.6,78.2,46.5,9.1,10.2
2020/5/8,13.8,28.9,16.8,77.9,46.6,9,10.3
2020/5/9,13.6,28.9,16.8,77.1,46.2,9.7,10.5
2020/5/10,12.7,28.9,14.6,81.3,46.8,10.9,10.6
2020/5/11,12.5,29.3,14.7,83.1,47.4,11.2,10.6
2020/5/12,12.7,29.5,14.4,84.1,47.3,11.1,10.5
2020/5/13,12.9,29.5,13.7,84.4,46.8,10.8,10.6
2020/5/14,12.5,29.6,13.9,85.1,47.8,11.2,11.1
2020/5/15,12.6,29.8,13.8,85,47.7,10.8,10.7
2020/5/16,12.8,29.7,13.4,84.6,47.6,10.7,10.1
2020/5/17,12.8,29.8,13.1,84.4,47.6,10.9,10
2020/5/18,12.8,30.5,13.6,84.2,46.8,10.4,10.3
2020/5/19,13.1,31.0,14.3,83.2,47.8,9.7,10.3
2020/5/20,13.1,30.6,14.7,82.7,47.7,9.8,10.8
2020/5/21,12.6,29.9,14.2,84.8,47.6,11.4,11.6
2020/5/22,12.5,30.6,14.2,85.6,47.9,11.2,11.1
2020/5/23,12.8,30.5,13.6,84.8,47.5,10.7,10.5
2020/5/24,12.7,31.0,13.3,84.7,47.8,11.1,10.5
2020/5/25,12.4,30.2,13.2,85.1,48,11.7,11.5
2020/5/26,12.6,31.1,13.1,85,48,11.2,11.3
2020/5/27,12.6,31.3,13.4,84.5,48.2,11.2,10.8
2020/5/28,12.6,31.5,13.6,84.8,48.2,11.2,10.9
2020/5/29,12.8,31.6,13.6,84.6,48,11.1,10.5
2020/5/30,13.1,31.6,14,83.6,47.5,10.8,9.9
2020/5/31,13.3,31.3,14.7,82.8,47.1,11.2,10.3
2020/6/1,13.3,31.5,15.4,81.9,46.9,11,10.6
2020/6/2,13.3,31.3,16,80.3,46.9,10.3,10.1
2020/6/3,12.7,32.1,16.1,80.7,48,11,10.9
2020/6/4,12.8,33.0,16.8,80.2,47.9,11.3,10.7
2020/6/5,12.9,33.1,17.5,79.9,47.9,11.3,10.5
2020/6/6,13.5,32.8,18.1,79.1,47.3,11,10.3
2020/6/7,13.6,33.6,19.1,79.6,47.8,11,10.7
2020/6/8,13.8,33.8,19.7,80.4,48.2,11,11
2020/6/9,12.9,34.8,18.2,81.3,48,11.8,11.2
2020/6/10,12.5,36.3,16.9,82.8,47.7,12,11
2020/6/11,12.5,36.5,17,83.2,48,12,11
2020/6/12,12.5,36.9,16.3,83.7,48.2,12.3,11
2020/6/13,12.4,36.8,14.8,85,48.5,11.9,11.5
2020/6/14,12.6,36.2,14.1,86.4,48.2,11.9,11
2020/6/15,12.4,36.4,13.8,86.9,48.6,12.1,11.3
2020/6/16,12.6,36.9,13.3,86.3,48.4,12,10.9
2020/6/17,12.5,36.9,13.2,86.4,48.3,12.1,11.4
2020/6/18,12.3,37.2,13.4,86.8,48.7,12.2,11.4
2020/6/19,12.3,37.2,13.3,86.8,48.4,12.1,11.9
2020/6/20,12.4,37.2,13.4,87.2,48.7,12.2,11.9
2020/6/21,11.7,37.2,13.6,88.8,49.5,12.6,12.5
2020/6/22,11.5,37.2,13.9,92.6,50,13,12.8
2020/6/23,11.6,37.2,13.7,94.7,50.3,12.9,12.6
2020/6/24,11.8,36.8,13.5,95.8,50.2,12.6,13.2
2020/6/25,12.4,37.0,13.4,87.2,48.7,12.2,11.9
2020/6/26,12.3,37.2,13.2,96,50.8,12.1,11.5
2020/6/27,12.7,36.6,12.9,95.2,50.1,12,11.8
2020/6/28,12.3,36.7,12.6,96.5,50.1,12.2,12.1
2020/6/29,11.9,36.7,13.1,96.5,50.5,12.6,12.2
2020/6/30,12.3,36.7,12.6,96.4,50.4,12.1,11.8
2020/7/1,12.3,36.8,12.6,96.5,50.1,12.2,12.1
2020/7/2,12.1,36.1,12.9,97.4,51,12.8,12.5
2020/7/3,11.9,37.7,12.7,99.2,51.1,12.9,12.4
2020/7/4,12.1,38.1,12.4,99.6,51.3,12.8,12.6
2020/7/5,12,38.1,12.3,99.9,51.3,13.1,12.4
2020/7/6,12,38.2,12.2,100.1,51.6,13.4,12.8
2020/7/7,11.7,38.3,12.4,100.5,51.9,13.6,12.8
2020/7/8,11.5,38.1,,101,51.8,13.8,13
2020/7/9,12,38.1,12,101,51.4,13.2,12.9
2020/7/10,12.1,38.1,11.6,101.2,51.5,12.7,12.4
2020/7/11,12.3,38.6,11.9,100.9,52.1,12.7,12.8
2020/7/12,11.8,38.8,12.3,101.8,52.4,13.3,12.9
2020/7/13,12,38.3,11.9,101.6,52.2,13.2,12.7
2020/7/14,12,39.4,12.6,101.5,52.3,12.8,12.4
2020/7/15,12.1,39.4,13.2,101.4,52.4,12.6,12.7
2020/7/16,11.9,39.1,13.4,101.7,52.4,12.8,12.4
2020/7/17,11.4,38.6,12.7,103.3,53,13.8,12.8
2020/7/18,11.4,39.2,12.2,105.1,53.7,14.1,13.9
2020/7/19,11.2,39.6,12.1,105.9,54.2,13.9,13.9
2020/7/20,11.9,40.4,11.7,105.3,53.8,13,12.7
2020/7/21,11.8,40.3,11.4,105.8,53.7,13.4,13.3
2020/7/22,11.7,40.6,11.4,106.7,54.2,14,13.6
2020/7/23,12.1,40.5,11.2,106,53.8,13.6,13
2020/7/24,12.1,40.7,11.4,105.4,53.9,13.7,12.8
2020/7/25,12.1,41.4,11.7,104.7,54,13.4,12.7
2020/7/26,11.1,42.1,12.2,107.1,55.7,13.8,13.4
2020/7/27,10.9,45.8,11.4,110.1,56.7,14.1,13.6
2020/7/28,11.5,46.2,10.7,110.3,56.4,13.8,13.2
2020/7/29,11.8,46.6,10.4,109.6,56.1,13.9,13.4
2020/7/30,12,47.1,10.5,109.7,56.3,13.6,13.3
2020/7/31,12.3,46.9,10.9,108.9,55.6,12.9,12.4
2020/8/1,12.4,46.9,11.4,107.9,55.6,13.7,13.4
2020/8/2,12.1,48.0,12.6,108.5,55.7,14,13.4
2020/8/3,12.1,48.8,13.6,108.9,56,13.6,12.6
2020/8/4,12.3,49.4,14.9,109,56.4,13.2,12.8
2020/8/5,12.9,50.2,16,108.6,56.3,12.6,13
2020/8/6,13.6,50.7,16.6,108.5,55.6,12.1,12.9
2020/8/7,13.9,51.6,17.8,108.9,55.7,12.5,13.1
2020/8/8,13.6,52.7,17.6,109.2,55.6,13.1,14.1
2020/8/9,12.3,54.3,15.2,106.7,55.6,14.5,13.4
2020/8/10,12.3,55.0,15.2,105.4,55.6,14.1,13.4
2020/8/11,12.5,56.1,15.9,105.6,55.7,13.6,12.6
2020/8/12,12.9,56.8,17.3,105.2,56,13.7,12.8
2020/8/13,12.9,58.0,17.7,106.3,56.4,14.2,13
2020/8/14,12.4,58.6,18.1,107.3,56.3,14.3,12.6
2020/8/15,12.8,59.6,18.7,108.9,55.6,13.9,12.8
2020/8/16,13,60.5,18.2,111.3,55.7,14.4,13
2020/8/17,13.3,61.0,18.2,112.8,54.8,13.9,12.9
2020/8/18,13.6,62.1,18,113.8,54.1,13.5,13.1
2020/8/19,13.9,63.5,17.7,115.5,54.3,13.5,14.1
2020/8/20,14.2,64.1,17.7,116.3,53.6,13.4,15
2020/8/21,14,64.1,17.3,116.4,53.8,13.4,15.4
2020/8/22,13.9,64.1,16.7,116.5,54.8,13.7,15.3
2020/8/23,14.2,65.5,16.3,116.3,54.1,13.6,15.1
2020/8/24,14.4,66.9,16,117.4,54.1,13.4,15.2
2020/8/25,14.7,67.9,15.9,118.7,53.8,13.3,15.2
2020/8/26,15,69.2,15.6,118.7,52.9,13.2,15.1
2020/8/27,15.6,70.6,15.4,118.3,52.2,13.1,14.9
2020/8/28,16.1,71.5,15.1,117.1,50.6,12.9,14.6
2020/8/29,16.9,72.8,15,116.3,49.2,12.6,14.7
2020/8/30,17,74.3,15.2,116.7,48.7,13.1,15.7
2020/8/31,17.2,75.6,15.1,116.4,47.8,13,15.8
2020/9/1,17.5,76.5,15,115.9,46.6,12.6,15.3
2020/9/2,16.6,74.4,13.6,112.5,47.9,12.6,16.7
2020/9/3,14.8,69.5,11.1,112.1,51.9,12.3,16.9
2020/9/4,14.8,68.5,11,113.9,51.6,12.8,17.1
2020/9/5,14.9,69.5,11,113.3,51.3,12.9,17.7
2020/9/6,15.3,69.7,10.7,112.6,50.8,13.3,17.9
2020/9/7,15.4,69.7,10.7,113.5,50.6,12.8,17.5
2020/9/8,15.2,69.4,10.6,113.7,50.5,12.9,17.9
2020/9/9,15.5,68.6,10.6,114.7,49.7,13.1,17.6
2020/9/10,15.5,68.1,10.5,116,49.9,13.4,17.8
2020/9/11,15.4,68.1,10.4,115.7,50.8,13.3,18.2
2020/9/12,15.7,68.1,10,115.5,50.1,12.9,17.5
2020/9/13,15.4,67.9,10.1,118.5,50.3,13.7,18.2
2020/9/14,14.6,67.6,10.6,119.4,52.5,14.1,18.3
2020/9/15,14.6,67.1,10.9,119.4,53.2,13.4,17.8
2020/9/16,14.8,66.7,10.7,118.7,53.6,13,17.6
2020/9/17,14.6,66.5,10.9,119.7,53.9,13.5,17.7
2020/9/18,14.7,66.7,10.8,120.1,53.7,13.2,17.4
2020/9/19,14.9,66.2,10.4,119.6,53.6,13,17.1
2020/9/20,15.1,66.1,10.3,119.6,53.2,13.3,17.4
2020/9/21,15.1,65.5,10.3,119.9,53.2,13.6,17.8
2020/9/22,14.7,65.3,10.2,119.6,53,13.1,17.6
2020/9/23,14.8,65.4,10.7,119.6,53.8,13.4,17.2
2020/9/24,15.1,66.1,10.9,119.7,54.1,13.3,16.8
2020/9/25,14.5,65.6,10.7,121,54.2,13.4,17.1
2020/9/26,14.4,65.6,10.7,120.9,54.9,13.7,17.8
2020/9/27,14.8,65.6,10.1,119.5,54.1,13.4,17.6
2020/9/28,14.5,65.3,10,120.9,54.1,13.4,17.6
2020/9/29,14.4,64.9,10.1,120.2,54.4,13.6,17.3
2020/9/30,14.7,65.2,10,120.6,54.4,13.4,17.2
2020/10/1,14.8,65.2,10,120.5,54.6,13.4,17.9
2020/10/2,14.5,65.1,9.9,121.5,55,13.7,17.7
2020/10/3,13.8,63.1,9.6,123.9,58.6,14.5,18.3
2020/10/4,13.6,63.0,9.8,120.9,62.6,14.5,18.7
2020/10/5,13.3,63.1,9.8,123.2,62.8,14.7,19.5
2020/10/6,13.2,63.2,9.8,127.1,62.8,14.9,20.2
2020/10/7,13,64.0,10.1,128.3,63.7,14.9,19.8
2020/10/8,13.3,63.7,9.9,123.9,63.5,14.9,19.8
2020/10/9,13.2,64.0,9.8,120.9,63.1,14.8,20.4
2020/10/10,13.5,63.9,9.7,120.6,64.3,14.8,19.2
2020/10/11,13.5,64.1,9.7,120.9,64.5,15.1,19.7
2020/10/12,13.3,64.3,9.8,120.9,64.6,15,19.5
2020/10/13,13.2,64.7,9.9,121.1,64.7,14.7,20
