监测时间,WS0202,WS0203,WS0204,WS0205,WS0206,WS0207,WS0208
2020/10/14,13.4,64.2,9.8,120.9,64.8,14.7,19.6
2020/10/15,13.3,64.4,9.8,120.8,64.3,14.8,19.7
2020/10/16,13.2,64.4,9.9,121.1,64.7,14.7,20
2020/10/17,13.1,64.4,9.8,120.5,64.9,14.8,19.1
2020/10/18,13,64.4,9.8,120.4,65.3,14.9,19.1
2020/10/19,12.8,64.8,9.8,120.4,65.6,14.8,19
2020/10/20,12.9,64.8,9.6,120.3,65.7,14.8,18.8
2020/10/21,13.2,64.8,9.8,120.5,65.9,15.1,19.3
2020/10/22,13.3,64.8,9.5,120.2,65.7,15,19
2020/10/23,13.4,64.8,9.5,119.9,65.8,14.7,19.1
2020/10/24,13.5,64.5,9.2,119.5,65.6,14.6,18.5
2020/10/25,13.2,64.7,9.3,119.6,65.5,15,18.9
2020/10/26,13.4,64.8,9.3,119.2,65.2,15,18.9
2020/10/27,13.5,64.8,9,119.2,65.2,14.3,18.2
2020/10/28,13.4,64.7,9,119.1,64.9,14.5,18.6
2020/10/29,13.5,64.6,9.1,119.5,65,14.8,19.6
2020/10/30,13.4,64.8,9.5,119.6,65.7,14.7,19.8
2020/10/31,13.4,65.1,9,119.3,65.8,14.9,19.7
2020/11/1,13.2,64.9,9.2,119.5,65.6,15,19.8
2020/11/2,13.1,64.8,9.2,119.3,65.7,14.8,19.5
2020/11/3,13.1,65.2,9.2,119.5,66,14.7,19
2020/11/4,13.4,65.5,9.4,119.3,66,14.9,18.7
2020/11/5,13.5,65.8,9.4,118.7,66.1,14.7,18.8
2020/11/6,13.4,65.6,9.3,118.5,66.2,14.6,18.8
2020/11/7,13.7,65.5,8.9,117.4,66.1,14.2,17.9
2020/11/8,14,65.8,8.3,116.5,65.8,13.8,16.8
2020/11/9,14.5,65.4,8.1,116.2,65.6,13.6,16.6
2020/11/10,14.5,65.4,8.2,116,65.7,13.7,16.9
2020/11/11,14.8,65.1,8,116.5,66,13.4,16.8
2020/11/12,14.9,65.2,8.2,116.2,65.6,13.2,16.6
2020/11/13,14.9,65.1,8.5,114.5,65.7,13.3,17
2020/11/14,15.2,65.7,8.7,113.3,65.6,13.3,16.8
2020/11/15,15,66.1,8.6,112.6,65.1,12.9,16.6
2020/11/16,15,66.1,8.9,112.3,65,12.8,17
2020/11/17,15.2,66.1,9.1,112.7,66.1,12.5,17.7
2020/11/18,14.8,66.1,9.1,113.1,66,13.6,18
2020/11/19,14.1,65.8,9.2,114.5,66.2,14.5,18.1
2020/11/20,14.9,65.8,9.3,114.2,66.7,14.1,18
2020/11/21,15.2,65.7,9.4,115.2,67.2,13.7,18
2020/11/22,15,65.6,9.3,114.5,67.4,13.7,18.1
2020/11/23,13.4,65.6,9.8,115.1,67.6,13.9,18.2
2020/11/24,14.8,65.6,9.6,113.9,65.8,14.1,18.4
2020/11/25,13.7,65.6,9.6,113.3,65.6,13.7,18.8
2020/11/26,13.8,65.9,9.5,113.1,65.7,13.8,19
2020/11/27,14.8,65.8,9.6,112.9,66,13.7,18.1
2020/11/28,13.7,66.1,9.6,114.6,68.7,14,18.9
2020/11/29,14,66.1,9.5,119.5,,14.3,18.7
2020/11/30,14,66.1,9.6,120.1,68.5,14.1,18.6
2020/12/1,13.9,66.1,9.8,120.3,68.6,13.8,18.5
2020/12/2,14,66.1,9.2,120,70.5,13.2,17.4
2020/12/3,13.9,66.1,9.9,120.3,68.1,13.8,17.5
2020/12/4,14,66.1,9.5,120.2,70.1,13.6,17.7
2020/12/5,14.2,66.1,9.4,120.1,70.8,13.2,17.4
2020/12/6,13.9,66.1,9.3,120,70.8,13.5,17.5
2020/12/7,13.9,66.1,9.5,120.4,70.6,13.6,17.7
2020/12/8,14,66.1,9.2,120,70.5,13.2,17.4
2020/12/9,13.8,66.1,9.3,120.3,71,13.6,17.6
2020/12/10,13.8,66.1,9.4,120.1,70.9,13.5,17.5
2020/12/11,13.9,66.1,9.4,120.3,70.8,13.5,17.7
2020/12/12,14,66.1,9.4,120.2,71,13.4,17.4
2020/12/13,14,66.3,9.3,120.1,71.3,13.4,17.5
2020/12/14,14.2,67.0,9.4,120.8,71.7,13.1,17.7
2020/12/15,14.3,67.0,9.4,120.6,71.5,12.8,17.3
2020/12/16,14.4,66.3,9.4,120.4,71,12.9,17.2
2020/12/17,14.3,66.1,9.3,119.8,71.1,12.6,17
2020/12/18,14.2,66.2,9.4,119.7,71.7,12.4,17
2020/12/19,14.2,66.1,9.3,120,71.7,12.5,17.1
2020/12/20,14.1,66.6,9.5,120,71.9,12.5,16.7
2020/12/21,14.4,66.9,9.2,119.4,72.5,12.5,16.5
2020/12/22,14.3,67.0,9.4,119.5,72.6,12.5,16.5
2020/12/23,14.2,67.0,9.5,119.6,72.8,12.8,16.8
2020/12/24,14.3,67.0,9.5,119.5,72.4,12.8,16.7
2020/12/25,14.3,67.0,9.5,119.5,72.7,12.6,16.9
2020/12/26,14.1,67.0,9.8,119.7,72.8,12.8,17.1
2020/12/27,14.2,67.0,9.4,119.4,72.7,12.7,16.9
2020/12/28,14.2,67.0,8.9,119.2,72.6,12.6,16.9
2020/12/29,13.9,66.4,9,119.1,72.7,13.7,17
2020/12/30,14,67.0,9.2,119.6,73,14,16.9
2020/12/31,14.3,67.0,9.3,119.3,72.6,13.7,16.7
2021/1/1,14,67.0,9.4,119.3,72.8,13.6,16.9
2021/1/2,14,67.0,9.5,119.3,73,13.9,16.9
2021/1/3,14,67.0,9.6,119.1,72.9,13.9,16.8
2021/1/4,13.9,67.0,9.3,119.3,73.2,13.7,16.8
2021/1/5,14,67.0,8.8,119.3,73.2,13.8,16.8
2021/1/6,14.2,66.6,8.6,119.3,74.1,13.6,16.6
2021/1/7,14.2,67.0,8.8,119.5,74,13.4,16.8
2021/1/8,14.2,67.0,9.3,119.1,73.2,13.1,16.6
2021/1/9,14.1,67.0,9.4,118.6,74.1,12.9,16.3
2021/1/10,13.9,67.0,9.7,118.7,74.1,13.1,16.5
2021/1/11,14,67.0,9.4,118.3,74,13.1,16.3
2021/1/12,13.9,67.0,9.4,118.3,74.6,12.9,16.1
2021/1/13,14.2,67.0,9.5,118.2,75,12.8,16
2021/1/14,14.1,67.0,9.5,118.1,74.9,12.8,16
2021/1/15,14.1,67.0,9.7,117.8,75,12.7,16.1
2021/1/16,14.2,67.0,9.3,118.2,75.2,12.7,16.5
2021/1/17,14.2,67.0,9.3,117.3,75.1,12.6,16.7
2021/1/18,14.3,67.3,9.3,117.1,75,12.1,16
2021/1/19,14.5,67.3,9.2,117,75.1,12.3,16
2021/1/20,14.4,67.5,9.2,117.1,75,12.5,16.5
2021/1/21,14.1,67.5,9.3,117.6,75.6,12.5,16.7
2021/1/22,14.2,67.4,9.3,117.4,75.4,12.5,16.7
2021/1/23,14.4,67.2,9.2,116.9,75.5,12.3,16.5
2021/1/24,14.6,67.0,9.4,116.2,74.9,12.3,16.5
2021/1/25,14,67.1,9.5,116.6,75.7,13.1,16.7
2021/1/26,13.9,67.0,9.2,117.4,76.1,13.9,16.7
2021/1/27,14,67.0,8.9,117.6,75.7,14.1,16.7
2021/1/28,13.7,67.2,9.1,117.5,76.1,14.1,16.8
2021/1/29,14.2,67.3,8.8,116.8,75.9,13.5,16.2
2021/1/30,13.8,67.1,9.1,117.4,76,13.8,16.7
2021/1/31,13.8,67.5,9,117.3,76.2,14,16.9
2021/2/1,14,67.4,9.2,117,76.2,13.8,16.7
2021/2/2,14,67.5,8.8,116.9,76.2,13.6,16.4
2021/2/3,14.1,67.4,8.9,117.1,76.2,13.7,16.7
2021/2/4,14.1,67.3,9.1,117,76.1,13.7,16.9
2021/2/5,14,67.3,9.3,116.9,76,13.6,16.8
2021/2/6,13.9,67.9,9.2,116.7,76.3,13.6,16.5
2021/2/7,13.9,67.5,8.8,116.6,75.9,13.9,16.5
2021/2/8,14,68.2,8.7,116.9,76.1,13.8,16.4
2021/2/9,14.2,67.7,8.7,116.5,76.2,13.7,16.3
2021/2/10,14.4,67.5,8.6,115.9,76,13.8,16.1
2021/2/11,14.4,67.5,8.5,116,75.8,13.8,15.8
2021/2/12,14.2,67.8,8.7,116.2,75.9,13.8,16.2
2021/2/13,14,68.3,8.8,116.3,76,13.8,16.7
2021/2/14,14.3,68.3,8.9,116,76.2,13.7,16.5
2021/2/15,14.3,68.2,8.7,115.4,76.2,13.7,16.3
2021/2/16,14,68.4,9.3,115.4,76.2,13.7,16.4
2021/2/17,14.3,68.0,8.5,114.7,75.9,13.8,15.6
2021/2/18,14.3,67.8,8.5,114.7,75.9,13.8,15.6
2021/2/19,14.1,68.3,8.5,115.2,76.6,13.6,16.1
2021/2/20,14,68.3,8.8,115.2,76.8,13.7,15.7
2021/2/21,14.3,68.1,8.2,114.6,76.2,13.7,15.5
2021/2/22,14.4,68.2,8.2,114.5,76.1,13.6,15.6
2021/2/23,14.3,67.9,8.1,114.6,76.1,13.6,16
2021/2/24,14,67.1,9,117.3,76.7,13.7,17.5
2021/2/25,14.2,67.0,9.2,118.1,76.7,14.1,17.3
2021/2/26,14.1,66.4,9,118.1,76.8,14.6,17.7
2021/2/27,13.8,66.9,8.8,118.4,77.4,14.2,17
2021/2/28,13.8,67.0,9,118.5,77.2,15.2,17.5
2021/3/1,13.6,67.0,9,118.1,76.8,15,17.5
2021/3/2,13.8,67.0,9.2,118.4,76.8,14.7,17.4
2021/3/3,13.9,67.0,9,118.5,76.8,14.6,17
2021/3/4,13.8,67.0,8.8,118.4,77.4,14.2,17
2021/3/5,14,67.0,8.6,118.6,77.2,14.4,16.9
2021/3/6,13.6,67.0,9,119,77.6,14.9,17.6
2021/3/7,13.6,67.2,9,119.2,77.7,14.6,17.7
2021/3/8,13.7,67.1,9.1,119.1,77.6,14.6,17.3
2021/3/9,13.7,67.1,9,119.4,77.8,14.9,17.6
2021/3/10,13.7,67.0,8.9,119.1,77.6,14.8,17.2
2021/3/11,13.5,67.0,9,119.3,77.8,14.9,17.3
2021/3/12,13.9,67.0,8.7,118.8,77.4,14.4,16.9
2021/3/13,14,67.0,8.5,118.5,77.5,14.2,16.4
2021/3/14,13.8,67.0,8.2,118.8,78.2,14.5,16.9
2021/3/15,13.8,67.3,8.2,119,78,14.6,17.2
2021/3/16,13.7,67.2,8.4,119,77.7,14.6,16.8
2021/3/17,13.7,67.3,8.5,119.4,78,14.8,17.4
2021/3/18,13.8,66.5,8.3,119,78,14.3,17.2
2021/3/19,13.8,66.7,8.5,119.1,78.1,15.3,17.8
2021/3/20,13.5,66.2,8.7,120,78.5,15.4,18.1
2021/3/21,13.2,66.8,8.9,120,78.6,16,18.3
2021/3/22,13.4,66.8,8.4,120.2,78.1,15.3,17.4
2021/3/23,13.2,67.1,8.5,121.1,78.5,15.3,17.6
2021/3/24,13.5,67.0,8.3,120.7,78.8,15.3,17.7
2021/3/25,13.4,66.6,7.9,120.7,78.5,15.3,17.6
2021/3/26,13.3,66.6,8.1,121,78.8,15.7,18
2021/3/27,13.3,66.7,8.4,121.2,79,15.5,18
2021/3/28,13.1,66.9,8.1,120.7,78.7,15.5,18
2021/3/29,13.4,65.8,7.1,120.3,78.8,15.3,18
2021/3/30,12.9,65.8,7.8,127.1,82,16.2,19.2
2021/3/31,13.1,65.9,8.1,122.6,79.1,15.9,19.1
2021/4/1,13.1,65.8,8.1,123.1,79.1,16,19.4
2021/4/2,13,66.1,8.3,124.6,79.1,15.7,19.2
2021/4/3,13,66.4,8.5,125.7,79.8,15.5,19.1
2021/4/4,12.8,66.1,8.6,125.9,80.2,15.7,19.2
2021/4/5,12.4,66.5,8.8,126.3,81.1,16,19.9
2021/4/6,12.4,66.8,8.6,126.1,81,15.9,19.6
2021/4/7,12.4,66.7,8.6,125.9,81.2,16.2,19.7
2021/4/8,12.8,66.3,8,127.3,80.9,15.7,19.1
2021/4/9,12.6,66.4,7.7,127.8,81.2,15.9,19.4
2021/4/10,12.5,66.7,7.9,128.2,81.8,16.3,19.6
2021/4/11,12.3,66.7,8.1,128,81.8,16.3,19.8
2021/4/12,12.9,66.7,7.8,127.1,82,16.2,19.2
2021/4/13,12.5,66.8,7.9,127.9,81.9,16.5,19.3
2021/4/14,12.5,66.8,7.9,127.9,81.8,16.5,19.2
2021/4/15,12.9,66.8,7.8,127.4,81.8,15.9,19.3
2021/4/16,13.1,67.1,7.7,127.2,82.1,15.8,18.6
2021/4/17,13,67.2,7.7,127,82.1,16.2,19
2021/4/18,12.9,67.1,7.8,127.1,82,16.2,19.2
2021/4/19,13,66.5,7.6,126.9,81.8,16.3,19.4
2021/4/20,12.7,66.6,7.9,127,82.2,16.7,19.4
2021/4/21,12.6,66.6,7.5,127,82.5,16.8,19.2
2021/4/22,12.8,67.2,7.6,127.2,82.2,16.2,19.2
2021/4/23,12.7,67.4,7.5,126.9,82.7,15.9,19
2021/4/24,12.8,67.0,7.7,127.2,82.7,16.3,19.6
2021/4/25,12.4,66.9,7.4,128.6,82.3,16.3,19.8
2021/4/26,12.5,67.4,7.7,129.8,83.2,15.9,19.1
2021/4/27,12.4,67.8,7.8,129,82.8,15.8,18.8
2021/4/28,12.3,67.7,8.1,129.2,82.8,15.8,18.4
2021/4/29,12.1,67.9,8.3,129.1,82.9,16.1,18.8
2021/4/30,12.3,68.2,8.3,128.6,82.9,16,18.7
2021/5/1,12.6,67.7,7.9,127.7,82.6,15.8,18.2
2021/5/2,13.1,67.5,7.8,126.5,82.6,15.6,18
2021/5/3,13.3,67.2,7.9,126.4,82.1,15.5,18
2021/5/4,12.7,67.7,8,128.5,82.5,15.6,18.6
2021/5/5,12.7,67.3,7.5,128.7,82.4,15.2,18.6
2021/5/6,12.8,67.8,7.9,128.6,82.9,15.8,18.6
2021/5/7,12.3,67.6,8.1,128.3,82.8,15.9,19
2021/5/8,12.3,67.4,8.1,128,83.2,15.8,19.1
2021/5/9,12.3,67.7,7.9,127.1,83.1,15.9,18.7
2021/5/10,12.8,67.1,7.7,126.4,82.7,15.7,18.2
2021/5/11,12.9,67.0,7.9,126.6,82.6,15.3,18
2021/5/12,12.8,67.1,7.6,126.6,82.3,15.7,18
2021/5/13,12.6,67.1,7.7,127.1,82.6,16.3,18.6
2021/5/14,12.7,67.2,7.4,126.8,82.1,15.6,18.6
2021/5/15,12.4,67.6,7.9,128,83.4,16.5,18.6
2021/5/16,12,68.3,8.2,130.4,84.1,15.9,19
2021/5/17,11.9,68.8,7.8,131.6,84.5,16.3,19.1
2021/5/18,12,68.7,7.6,131.8,84.2,16.3,19.3
2021/5/19,12.3,69.0,7.5,131.3,84.4,16,19.6
2021/5/20,12.5,68.9,7.7,130.8,84,15.3,19.5
2021/5/21,12.6,68.8,7.7,130.2,84,15.3,19.4
2021/5/22,12.2,69.0,7.9,130.2,84.3,15.5,19.3
2021/5/23,12,69.1,8.5,129.6,84.2,15.9,19.4
2021/5/24,12.3,68.5,7.9,129.2,84,16.3,19.6
2021/5/25,12.3,68.3,7.3,128.8,84,16.4,19.6
2021/5/26,12,68.9,8.3,129.2,84.6,16,19.7
2021/5/27,11.9,69.5,8.3,130,84.9,15.9,19.6
2021/5/28,12.2,69.2,8.3,129.6,84.6,15.7,19.4
2021/5/29,12.6,69.5,8.5,128.2,84.4,16.2,19.3
2021/5/30,12.4,69.6,8.2,127.9,84,15.5,18.8
2021/5/31,12.7,69.7,7.9,127.5,84,15.7,18.8
2021/6/1,12.6,69.8,7.8,127.3,84.1,15.7,19.2
2021/6/2,12.8,69.6,8.5,127.1,84.1,15.9,19.1
2021/6/3,12.6,69.5,8.5,127.2,84.4,16.2,19.3
2021/6/4,12.3,69.9,8.4,127.4,84.6,16.4,19.3
2021/6/5,12.2,70.3,8.3,126.9,84.7,15.8,18.7
2021/6/6,12.8,70.0,8.1,125.6,83.7,15.3,18.5
2021/6/7,13.1,70.1,7.8,125.3,83.6,15.5,18.5
2021/6/8,13.4,69.9,7.5,124.8,83.4,15.6,18.3
2021/6/9,13.4,70.4,7.5,124.4,83.3,15.8,19.1
2021/6/10,13.1,70.2,7.6,124.5,83.8,16.1,20
2021/6/11,12.7,70.1,8,124.5,83.7,15.9,18.7
2021/6/12,12.7,69.5,7.8,124,83.2,16,18.6
2021/6/13,12.9,69.1,7.4,123.8,83.3,16,19.1
2021/6/14,12.6,69.8,7.5,123.9,83.7,15.8,18.7
2021/6/15,12.8,70.4,8,124,83.8,15.1,17.9
2021/6/16,13.1,70.7,7.7,123.6,83.2,15.2,17.3
2021/6/17,13.6,70.9,7.1,123.4,82.3,14.7,17
2021/6/18,13.8,69.9,7.4,123.1,82,15.1,17.5
2021/6/19,12.8,69.9,7.7,124.1,83.2,15.3,18.3
2021/6/20,12.7,70.0,7.9,127.8,83.6,15.2,18.5
2021/6/21,12.6,69.5,7.9,130.1,83.8,14.8,18.7
2021/6/22,12.5,70.3,7.8,131.6,84,15.9,19.2
2021/6/23,13,69.8,8,131.7,83.7,15.1,18.3
2021/6/24,13.2,70.5,8,131.6,83.5,14.4,18.3
2021/6/25,13.3,70.6,7.3,130.9,83.4,15.1,18.5
2021/6/26,13.3,70.4,7.3,130.9,83.4,15.2,18.6
2021/6/27,13.7,70.3,6.9,130.4,83.1,15.3,18.6
2021/6/28,13.7,70.5,7.5,130.8,83.3,15.2,19
2021/6/29,14,70.2,7.4,130.1,82.8,14.6,18.1
2021/6/30,14.6,70.7,7.5,129.2,82.4,14.6,17.8
2021/7/1,14.9,71.5,7.7,129.3,82.8,14.1,18.3
2021/7/2,14.9,71.1,7.9,128.9,82.5,14.3,18.6
2021/7/3,14.2,71.4,8,128.8,82.7,14.9,18
2021/7/4,13.9,71.5,7.7,129.2,83.1,15.4,18
2021/7/5,13.5,71.8,8.3,129.5,83.4,15.6,18.3
2021/7/6,13,71.4,7.9,130.4,83.6,15.8,18.9
2021/7/7,12.6,71.5,8.1,134.4,84.5,16,19.6
2021/7/8,12.3,73.0,7.9,138.1,85.1,16.1,20.3
2021/7/9,12.3,73.2,8.2,138.9,85.1,16.4,20.6
2021/7/10,12.6,73.0,7.8,138.3,84.8,16.4,20.3
2021/7/11,12.8,72.7,7.5,138,84.8,16.6,20.3
2021/7/12,12,73.2,7.9,138.5,85.7,17.2,20.7
2021/7/13,12.5,73.2,7.6,138.3,85,15.7,20.1
2021/7/14,13.2,73.5,7.7,137.9,84.5,14.8,18.8
2021/7/15,13.8,73.4,7.8,137.1,84,14.5,18.4
2021/7/16,13.7,73.4,7.8,136.4,84.3,15.3,19.3
2021/7/17,13.8,73.9,7.8,135.7,83.8,15.4,19.2
2021/7/18,13.7,74.3,8,134.6,83.8,15.1,18.5
2021/7/19,14.4,74.9,7.8,134.2,83.4,14.9,19.1
2021/7/20,14.3,75.2,7.9,134.7,83.7,15.2,19.4
2021/7/21,13.5,75.2,7.6,133.3,83.6,15.9,19.1
2021/7/22,13.4,75.0,7.9,134.2,83.3,15.7,19.5
2021/7/23,13.7,75.5,8,134.1,83.5,15.7,18.8
2021/7/24,13.8,75.3,7.7,133.4,83.6,15.7,19.1
2021/7/25,13.8,75.5,7.8,133.2,83.3,16,19
2021/7/26,14.2,76.0,8.1,132.7,83.3,15.6,18.4
2021/7/27,14.7,75.9,7.7,131.9,82.8,15.1,18
2021/7/28,15.2,76.0,7.6,131.1,82.2,14.6,17.3
2021/7/29,15.7,76.1,7.7,130.9,81.2,14.5,17.1
2021/7/30,15.9,76.4,8,130.7,81.2,14.7,17.1
2021/7/31,16.5,76.3,8.1,130.8,80.4,14.1,17
2021/8/1,16.7,76.2,8.1,130,80,15.1,16.8
2021/8/2,17.4,75.7,7.5,130.2,79.9,14.1,16.4
2021/8/3,17.6,75.9,7.5,131.1,79.9,14.4,16.8
2021/8/4,17.4,76.7,7,132,80.2,14.9,17.2
2021/8/5,17.7,76.4,7.2,132.3,80,14.9,17
2021/8/6,18.2,76.3,6.9,132.6,79.3,15,17.5
2021/8/7,18,76.5,6.6,132.5,79.6,15.3,17.7
2021/8/8,17.7,76.6,7.1,133.3,79.8,16.5,18.1
2021/8/9,17.5,76.2,6.7,133.8,80.1,16.7,18.3
2021/8/10,15.7,76.6,7.1,139.4,81.1,16.2,19.5
2021/8/11,15.2,76.3,7.7,143.2,82.5,16,19.6
2021/8/12,15.2,76.2,7.9,145.4,83.2,15.5,19.7
2021/8/13,15.1,76.1,7.9,146.8,83.6,15.6,19.9
2021/8/14,14.9,76.6,8.1,148.1,84.2,15.4,20.1
2021/8/15,15.3,76.7,7.8,147.9,83.6,15.1,19.8
2021/8/16,15.5,76.2,7.4,148,83.2,15.4,20
2021/8/17,15.5,76.3,7.8,148,83.2,15.4,19.4
2021/8/18,15.5,76.3,7.7,147.2,83,15.2,19.4
2021/8/19,15.6,76.0,7.1,146.2,82.2,15,19.5
2021/8/20,15.3,75.8,6.8,146.5,82.1,16,19.4
2021/8/21,14.9,76.5,7.4,146.5,82.9,16.1,20
2021/8/22,15.2,76.3,7.3,145.6,82.5,16.4,20.4
2021/8/23,15.1,76.1,7.5,146.2,82.4,16.1,19.5
2021/8/24,14.5,76.4,7.5,146.7,83.1,16.6,20
2021/8/25,14.6,76.3,7.4,146.5,82.8,16.4,19.6
2021/8/26,14.6,76.3,7.6,149,83.7,16.8,20.6
2021/8/27,14.5,76.3,7.6,152.3,84.2,16.3,20.9
2021/8/28,15.6,75.2,5.4,152.1,83.6,15.2,20.1
2021/8/29,15.6,75.4,5.4,153.5,84.2,15.3,19.9
2021/8/30,15.8,75.4,5.3,152.8,84.1,15.2,19.8
2021/8/31,16.1,75.4,5.1,151.6,83.4,14.6,18.8
